"Bahrain","Al Hadd","26.24556","50.65417","3"
"Bahrain","Al Muharraq","26.25722","50.61195","13"
"Bahrain","Dar Kulayb","26.06861","50.50389","2"
"Bahrain","Jidd Hafs","26.21861","50.54778","1"
"Bahrain","Madinat `Isa","26.17361","50.54778","5"
"Bahrain","Manama","26.23611","50.58306","-9999"
"Bahrain","Sitrah","26.15472","50.62056","6"
"Bangladesh","Abhaynagar","23.01667","89.46667","16"
"Bangladesh","Badarganj","25.66667","89.05","32"
"Bangladesh","Bajitpur","24.21667","90.95","10"
"Bangladesh","Bandarban","22.19806","92.21972","10"
"Bangladesh","Baniachang","24.51667","91.36667","4"
"Bangladesh","Barahanuddin","22.5","90.71667","2"
"Bangladesh","Barisal","22.70194","90.37111","2"
"Bangladesh","Bera","24.08333","89.61667","20"
"Bangladesh","Bhairab Bazar","24.06667","90.96667","16"
"Bangladesh","Bhandaria","22.48333","90.06667","2"
"Bangladesh","Bheramara","24.03333","88.96667","8"
"Bangladesh","Bhola","22.68333","90.65","1"
"Bangladesh","Char Bhadrasan","23.31667","90.21667","4"
"Bangladesh","Chhagalnaiya","23.03","91.50694","8"
"Bangladesh","Chhatak","25.03333","91.66666","6"
"Bangladesh","Chilmari","25.55","89.71667","18"
"Bangladesh","Chittagong","22.33306","91.83639","7"
"Bangladesh","Comilla","23.45778","91.20444","12"
"Bangladesh","Dakshin Char Fasson","22.21667","90.73333","2"
"Bangladesh","Dhaka","23.72306","90.40861","4"
"Bangladesh","Dinajpur","25.63333","88.63333","35"
"Bangladesh","Dohar","23.58833","90.14694","4"
"Bangladesh","Faridpur","23.6","89.83334","11"
"Bangladesh","Fatikchari","22.68833","91.79083","9"
"Bangladesh","Feni","23.01861","91.41","5"
"Bangladesh","Gafargaon","24.43333","90.56667","13"
"Bangladesh","Gaurnadi","22.96667","90.23333","2"
"Bangladesh","Habiganj","24.38333","91.41666","6"
"Bangladesh","Hajiganj","23.25111","90.85917","4"
"Bangladesh","Ishurdi","24.13333","89.08334","30"
"Bangladesh","Jaipur Hat","25.1","89.01667","29"
"Bangladesh","Jamalpur","24.91667","89.93333","12"
"Bangladesh","Jessore","23.16667","89.21667","15"
"Bangladesh","Jhikergacha","23.11667","89.11667","11"
"Bangladesh","Kalia","23.05","89.63333","14"
"Bangladesh","Kaliganj","23.41667","89.13333","24"
"Bangladesh","Kaptaimukh","22.47139","92.23222","18"
"Bangladesh","Kesabpur","22.91667","89.21667","14"
"Bangladesh","Khagrachari","23.1","91.96667","48"
"Bangladesh","Khulna","22.8","89.55","9"
"Bangladesh","Kishorganj","24.43333","90.76667","10"
"Bangladesh","Kushtia","23.91667","89.11667","26"
"Bangladesh","Laksham","23.24722","91.1425","10"
"Bangladesh","Lakshmipur","22.95","90.83334","2"
"Bangladesh","Lalmanir Hat","25.9","89.45","32"
"Bangladesh","Lalmohan","22.31667","90.71667","1"
"Bangladesh","Madaripur","23.17528","90.20722","-9999"
"Bangladesh","Manikchhari","22.8625","91.845","42"
"Bangladesh","Mathbaria","22.3","89.95","7"
"Bangladesh","Mehendiganj","22.81667","90.53333","2"
"Bangladesh","Mirzapur","24.1","90.1","16"
"Bangladesh","Morrelganj","22.46667","89.85","1"
"Bangladesh","Moulvi Bazar","24.48333","91.78333","13"
"Bangladesh","Muktagacha","24.76667","90.23333","23"
"Bangladesh","Mymensingh","24.75","90.4","17"
"Bangladesh","Nabinagar","23.89167","90.97334","3"
"Bangladesh","Nageswari","25.96667","89.71667","40"
"Bangladesh","Nalchiti","22.63333","90.28333","2"
"Bangladesh","Narail","23.16667","89.5","14"
"Bangladesh","Narayanganj","23.62333","90.50111","4"
"Bangladesh","Narsingdi","23.92083","90.71806","4"
"Bangladesh","Nawabganj","24.6","88.28333","21"
"Bangladesh","Netrakona","24.88333","90.71667","2"
"Bangladesh","Pabna","24","89.25","8"
"Bangladesh","Palang","23.21667","90.35","5"
"Bangladesh","Panchagarh","26.33333","88.56667","59"
"Bangladesh","Par Naogaon","24.8","88.95","14"
"Bangladesh","Parbatipur","25.65","88.91666","30"
"Bangladesh","Patiya","22.29472","91.97916","7"
"Bangladesh","Phultala","22.7","89.51667","9"
"Bangladesh","Pirganj","25.86667","88.36667","35"
"Bangladesh","Pirojpur","22.56667","89.98333","3"
"Bangladesh","Raipur","23.05","90.76667","3"
"Bangladesh","Rajshahi","24.36667","88.6","31"
"Bangladesh","Ramganj","23.1","90.85","3"
"Bangladesh","Rangpur","25.75","89.25","36"
"Bangladesh","Raojan","22.53833","91.91472","7"
"Bangladesh","Saidpur","25.77769","88.89169","36"
"Bangladesh","Sakhipur","24.3","90.18333","19"
"Bangladesh","Sandwip","22.46778","91.45611","6"
"Bangladesh","Sarankhola","22.3","89.78333","1"
"Bangladesh","Sarishabari","24.73333","89.83334","9"
"Bangladesh","Satkania","22.07556","92.05139","6"
"Bangladesh","Satkhira","22.71667","89.1","14"
"Bangladesh","Shahzadpur","24.16667","89.6","17"
"Bangladesh","Sherpur","25.01667","90.01667","14"
"Bangladesh","Shibganj","24.68333","88.16666","17"
"Bangladesh","Sirajganj","24.45","89.71667","13"
"Bangladesh","Sylhet","24.89667","91.87167","9"
"Bangladesh","Tangail","24.25","89.91666","13"
"Bangladesh","Teknaf","20.86667","92.3","-9999"
"Bangladesh","Thakurgaon","26.03333","88.46667","37"
"Bangladesh","Tungi","23.89","90.40583","4"
"Bangladesh","Tungipara","22.9","89.91666","6"
"Barbados","Bathsheba","13.21667","-59.5167","-9999"
"Barbados","Blackmans","13.18333","-59.5333","219"
"Barbados","Bridgetown","13.1","-59.6167","1"
"Barbados","Crab Hill","13.31667","-59.6333","39"
"Barbados","Greenland","13.25","-59.5667","45"
"Barbados","Hillaby","13.21667","-59.5833","143"
"Barbados","Holetown","13.18333","-59.65","1"
"Barbados","Oistins","13.06667","-59.5333","53"
"Barbados","Speightstown","13.25","-59.65","1"
"Barbados","The Crane","13.1","-59.45","-9999"
"Belarus","Ashmyany","54.41694","25.93278","207"
"Belarus","Asipovichy","53.29333","28.64222","142"
"Belarus","Babruysk","53.15","29.23333","134"
"Belarus","Baranavichy","53.13333","26.03333","196"
"Belarus","Barysaw","54.22556","28.49139","179"
"Belarus","Beloozersk","52.47111","25.17333","167"
"Belarus","Boruny","54.31667","26.13333","251"
"Belarus","Braslaw","55.63389","27.05389","131"
"Belarus","Brest","52.1","23.7","148"
"Belarus","Byaroza","52.53361","24.98389","153"
"Belarus","Bykhaw","53.51833","30.24611","158"
"Belarus","Chashniki","54.85889","29.15583","154"
"Belarus","Chavusi","53.81278","30.98361","153"
"Belarus","Cherykaw","53.57222","31.38056","154"
"Belarus","David-Gorodok","52.05","27.21667","126"
"Belarus","Disna","55.56667","28.21667","107"
"Belarus","Dobrush","52.40944","31.32278","116"
"Belarus","Dokshytsy","54.89611","27.75833","197"
"Belarus","Drahichyn","52.18972","25.15028","143"
"Belarus","Druya","55.78333","27.45","109"
"Belarus","Dzyarzhynsk","53.685","27.14194","206"
"Belarus","Dzyatlava","53.48806","25.41333","152"
"Belarus","Fanipol","53.76272","27.29622","235"
"Belarus","Haradok","55.46028","30","179"
"Belarus","Hlybokaye","55.13333","27.68333","164"
"Belarus","Horki","54.28333","30.99111","185"
"Belarus","Hrodna","53.68139","23.81472","128"
"Belarus","Ivanava","52.1325","25.54611","142"
"Belarus","Ivenets","53.88333","26.75","212"
"Belarus","Kalinkavichy","52.13333","29.32889","126"
"Belarus","Karelichy","53.56528","26.13778","156"
"Belarus","Kastsyukovichy","53.33889","32.04611","170"
"Belarus","Klimavichy","53.60944","31.95194","173"
"Belarus","Klyetsk","53.06528","26.64167","184"
"Belarus","Kobryn","52.21611","24.36639","147"
"Belarus","Konstantinovo","54.66667","29.26667","190"
"Belarus","Kossovo","52.75","25.15","178"
"Belarus","Kostyukovka","52.53861","30.91583","144"
"Belarus","Krevo","54.31667","26.28333","272"
"Belarus","Krychaw","53.69889","31.71417","154"
"Belarus","Lida","53.88333","25.29972","145"
"Belarus","Mahilyow","53.91389","30.33639","187"
"Belarus","Maladzyechna","54.31667","26.84972","164"
"Belarus","Malaryta","51.78333","24.08333","163"
"Belarus","Mar'ina Horka","53.51667","28.15","150"
"Belarus","Masty","53.40778","24.53278","118"
"Belarus","Mazyr","52.05","29.26667","119"
"Belarus","Minsk","53.9","27.56667","199"
"Belarus","Mir","53.45","26.46667","171"
"Belarus","Miyory","55.61556","27.62861","151"
"Belarus","Myadzyel","54.86861","26.93722","172"
"Belarus","Navahrudak","53.6","25.83333","292"
"Belarus","Navapolatsk","55.53333","28.65","133"
"Belarus","Nyasvizh","53.21806","26.6725","179"
"Belarus","Orsha","54.51528","30.40528","174"
"Belarus","Pastavy","55.11676","26.83263","144"
"Belarus","Pinsk","52.12139","26.07278","148"
"Belarus","Polatsk","55.48556","28.80417","118"
"Belarus","Pruzhany","52.55667","24.46445","161"
"Belarus","Pyetrykaw","52.12806","28.49444","125"
"Belarus","Rakov","53.96667","27.05","200"
"Belarus","Ratomka","53.93333","27.35","237"
"Belarus","Salihorsk","52.8","27.53333","134"
"Belarus","Sharkowshchyna","55.36667","27.46667","136"
"Belarus","Shelkovo","55.43333","28.88333","117"
"Belarus","Shklow","54.21083","30.29194","141"
"Belarus","Slawharad","53.44528","30.99639","169"
"Belarus","Slonim","53.08667","25.32195","122"
"Belarus","Slutsk","53.02722","27.56195","142"
"Belarus","Smalyavichy","54.03333","28.08417","189"
"Belarus","Starobin","52.73333","27.46667","121"
"Belarus","Staryya Darohi","53.03917","28.2725","138"
"Belarus","Stolin","51.88333","26.85","109"
"Belarus","Svyetlahorsk","52.62917","29.73389","136"
"Belarus","Syanno","54.80417","29.70444","167"
"Belarus","Talachyn","54.41083","29.70333","197"
"Belarus","Valozhyn","54.08306","26.5325","211"
"Belarus","Vasilevichi","52.25","29.83333","124"
"Belarus","Vawkavysk","53.15194","24.45556","171"
"Belarus","Vilyeyka","54.4975","26.92111","149"
"Belarus","Vishnevo","54.71667","26.53333","156"
"Belarus","Vitsyebsk","55.1925","30.19444","146"
"Belarus","Vyetka","52.55917","31.18083","135"
"Belarus","Vysokoye","52.37306","23.3675","160"
"Belarus","Zaslawye","54","27.28333","211"
"Belarus","Zhabinka","52.20056","24.02333","141"
"Belarus","Zhirovichi","53.01667","25.35","121"
"Belarus","Zhlobin","52.89222","30.02806","133"
"Belarus","Zhodzina","54.09833","28.3325","181"
"Belarus","Zhytkavichy","52.22861","27.86361","129"
"Belgium","Aalst","50.93333","4.033333","17"
"Belgium","Aarschot","50.98333","4.833334","50"
"Belgium","Andenne","50.48333","5.1","140"
"Belgium","Ans","50.65","5.533333","168"
"Belgium","Antwerp","51.21667","4.416667","3"
"Belgium","Arlon","49.68333","5.816667","385"
"Belgium","Asse","50.91667","4.2","53"
"Belgium","Ath","50.62937","3.778009","32"
"Belgium","Beersel","50.76667","4.3","80"
"Belgium","Beringen","51.05","5.216667","30"
"Belgium","Beveren","51.21667","4.25","5"
"Belgium","Bilzen","50.86667","5.516667","67"
"Belgium","Binche","50.4","4.166667","148"
"Belgium","Brasschaat","51.28333","4.45","4"
"Belgium","Brecht","51.35","4.633333","23"
"Belgium","Brugge","51.20979","3.225002","3"
"Belgium","Brussels","50.8466","4.352775","48"
"Belgium","Charleroi","50.41667","4.433333","121"
"Belgium","Chatelet","50.4","4.516667","135"
"Belgium","Courcelles","50.46667","4.366667","163"
"Belgium","Deinze","50.98333","3.533333","10"
"Belgium","Dendermonde","51.03333","4.116667","3"
"Belgium","Diest","50.98342","5.050149","20"
"Belgium","Dilbeek","50.85","4.266667","68"
"Belgium","Edegem","51.15","4.45","18"
"Belgium","Evergem","51.11667","3.7","3"
"Belgium","Flemalle-Haute","50.6","5.466667","69"
"Belgium","Fleurus","50.48138","4.548769","160"
"Belgium","Geel","51.16667","5","19"
"Belgium","Genk","50.96667","5.5","81"
"Belgium","Gent","51.05","3.716667","4"
"Belgium","Geraardsbergen","50.76667","3.866667","19"
"Belgium","Grimbergen","50.93333","4.383333","42"
"Belgium","Halle","50.74102","4.232483","33"
"Belgium","Hamme","51.1","4.133333","3"
"Belgium","Harelbeke","50.85","3.3","14"
"Belgium","Hasselt","50.93333","5.333334","37"
"Belgium","Heist-op-den-Berg","51.08333","4.716667","24"
"Belgium","Herentals","51.18333","4.833334","13"
"Belgium","Herstal","50.66667","5.633333","59"
"Belgium","Hoboken","51.16667","4.35","8"
"Belgium","Ieper","50.85","2.883333","19"
"Belgium","Izegem","50.91667","3.2","15"
"Belgium","Kapellen","51.31667","4.433333","8"
"Belgium","Knokke-Heist","51.35","3.266667","5"
"Belgium","Kortrijk","50.82803","3.264871","13"
"Belgium","La Louviere","50.48657","4.187851","125"
"Belgium","Lanaken","50.88333","5.65","60"
"Belgium","Leuven","50.87959","4.700925","35"
"Belgium","Liege","50.64119","5.571785","63"
"Belgium","Lokeren","51.1","3.983333","3"
"Belgium","Lommel","51.23333","5.3","48"
"Belgium","Louvain-la-Neuve","50.66959","4.611919","131"
"Belgium","Maaseik","51.1","5.8","28"
"Belgium","Maasmechelen","50.81667","5.666667","93"
"Belgium","Maldegem","51.21667","3.45","3"
"Belgium","Manage","50.5","4.216667","150"
"Belgium","Mechelen","51.03333","4.466667","4"
"Belgium","Menen","50.8","3.116667","15"
"Belgium","Merelbeke","51","3.75","12"
"Belgium","Mol","51.18333","5.1","23"
"Belgium","Mons","50.45413","3.952289","35"
"Belgium","Mortsel","51.16667","4.466667","13"
"Belgium","Mouscron","50.73333","3.216667","40"
"Belgium","Namur","50.46667","4.866667","120"
"Belgium","Ninove","50.83333","4.016667","19"
"Belgium","Nivelles","50.6","4.333334","119"
"Belgium","Oostende","51.21667","2.916667","2"
"Belgium","Oudenaarde","50.85","3.6","10"
"Belgium","Oupeye","50.7","5.65","57"
"Belgium","Overijse","50.76667","4.533333","69"
"Belgium","Roeselare","50.94653","3.122692","19"
"Belgium","Ronse","50.75","3.6","40"
"Belgium","Saint-Ghislain","50.44816","3.818865","29"
"Belgium","Saint-Nicolas","50.63333","5.533333","140"
"Belgium","Schoten","51.25","4.5","4"
"Belgium","Seraing","50.6","5.483333","96"
"Belgium","Sint-Niklaas","51.16667","4.133333","13"
"Belgium","Sint-Pieters-Leeuw","50.78333","4.233333","39"
"Belgium","Sint-Truiden","50.8","5.2","61"
"Belgium","Soignies","50.57904","4.071293","90"
"Belgium","Temse","51.13333","4.216667","12"
"Belgium","Tienen","50.8","4.95","57"
"Belgium","Tongeren","50.78333","5.466667","88"
"Belgium","Tournai","50.6","3.383333","41"
"Belgium","Tubize","50.68333","4.2","70"
"Belgium","Turnhout","51.31667","4.95","23"
"Belgium","Verviers","50.58333","5.866667","250"
"Belgium","Vilvoorde","50.93333","4.433333","16"
"Belgium","Waregem","50.88333","3.416667","11"
"Belgium","Waterloo","50.71667","4.383333","117"
"Belgium","Wavre","50.71667","4.616667","54"
"Belgium","Westerlo","51.08333","4.916667","13"
"Belgium","Wetteren","51","3.883333","13"
"Belgium","Wevelgem","50.8","3.166667","24"
"Belgium","Willebroek","51.06667","4.366667","3"
"Belgium","Zaventem","50.88333","4.466667","51"
"Belgium","Zedelgem","51.15","3.133333","9"
"Belgium","Zottegem","50.86667","3.8","60"
"Belgium","Zwevegem","50.8","3.333333","30"
"Belize","Belize City","17.49952","-88.1976","4"
"Belize","Belmopan","17.25","-88.7667","63"
"Belize","Benque Viejo del Carmen","17.075","-89.1392","130"
"Belize","Corozal","18.38333","-88.3833","-9999"
"Belize","Dangriga","16.96667","-88.2167","1"
"Belize","Orange Walk","18.06667","-88.55","32"
"Belize","Punta Gorda","16.1","-88.8","-9999"
"Belize","San Ignacio","17.15611","-89.0714","127"
"Belize","San Pedro","17.91667","-87.95","-9999"
"Belize","Valley of Peace","17.33472","-88.8347","57"
"Benin","Abomey","7.183333","1.983333","220"
"Benin","Abomey-Calavi","6.45","2.35","55"
"Benin","Allada","6.65","2.15","78"
"Benin","Aplahoue","6.933333","1.683333","131"
"Benin","Banikoara","11.3","2.433333","304"
"Benin","Bassila","9.016667","1.666667","300"
"Benin","Bembereke","10.22889","2.665278","465"
"Benin","Beterou","9.2","2.266667","258"
"Benin","Bohicon","7.2","2.066667","180"
"Benin","Come","6.4","1.883333","64"
"Benin","Cotonou","6.35","2.433333","53"
"Benin","Cove","7.233333","2.3","71"
"Benin","Dassa-Zoume","7.75","2.183333","163"
"Benin","Djougou","9.705","1.666944","431"
"Benin","Dogbo","6.816667","1.783333","71"
"Benin","Grand-Popo","6.283333","1.833333","64"
"Benin","Kandi","11.13417","2.938611","304"
"Benin","Ketou","7.366667","2.6","117"
"Benin","Lokossa","6.633333","1.716667","65"
"Benin","Malanville","11.86139","3.385833","143"
"Benin","Natitingou","10.30667","1.375","427"
"Benin","Nikki","9.933889","3.204444","411"
"Benin","Ouidah","6.366667","2.083333","66"
"Benin","Parakou","9.35","2.616667","325"
"Benin","Pobe","6.966667","2.683333","41"
"Benin","Porto-Novo","6.483333","2.616667","39"
"Benin","Sakete","6.716667","2.666667","37"
"Benin","Savalou","7.933333","1.966667","228"
"Benin","Save","8.033333","2.483333","152"
"Benin","Tanguieta","10.61972","1.264444","274"
"Benin","Tchaourou","8.883333","2.6","304"
"Bhutan","Bhangtar","26.81667","91.71667","349"
"Bhutan","Daga","27.06667","89.88333","1464"
"Bhutan","Daifam","26.9","92.1","288"
"Bhutan","Ha","27.36667","89.28333","3056"
"Bhutan","Mongar","27.25","91.2","913"
"Bhutan","Nganglam","26.78333","91.25","133"
"Bhutan","Pajo","27.53333","89.88333","1258"
"Bhutan","Panbang","26.86667","90.98333","344"
"Bhutan","Paro","27.43333","89.41666","2281"
"Bhutan","Phuntsholing","26.85","89.38333","289"
"Bhutan","Shemgang","27.23333","90.65","1334"
"Bhutan","Tashi Yangtse","27.58333","91.46667","1941"
"Bhutan","Tashigang","27.31667","91.56667","2020"
"Bhutan","Thimphu","27.48333","89.6","2737"
"Bhutan","Tongsa","27.51667","90.5","2623"
"Bhutan","Wamrong","27.06667","91.56667","1427"
"Bolivia","Abapo","-18.8333","-63.4667","910"
"Bolivia","Achacachi","-16.05","-68.6833","3855"
"Bolivia","Aiquile","-18.1667","-65.1667","2186"
"Bolivia","Arani","-17.5667","-65.7667","2760"
"Bolivia","Ascension","-15.7","-63.0833","259"
"Bolivia","Atocha","-20.9333","-66.2333","3733"
"Bolivia","Betanzos","-19.5506","-65.4533","3325"
"Bolivia","Boyuibe","-20.4167","-63.2833","898"
"Bolivia","Buena Vista","-17.45","-63.6667","357"
"Bolivia","Camargo","-20.65","-65.2167","2698"
"Bolivia","Camiri","-20.05","-63.5167","740"
"Bolivia","Capinota","-17.7167","-66.2333","2409"
"Bolivia","Challapata","-18.9","-66.7667","3711"
"Bolivia","Charagua","-19.8","-63.2167","808"
"Bolivia","Chimore","-16.9833","-65.1333","255"
"Bolivia","Chulumani","-16.4096","-67.5263","1691"
"Bolivia","Cliza","-17.6","-65.9333","2594"
"Bolivia","Cobija","-11.0333","-68.7333","274"
"Bolivia","Cochabamba","-17.3833","-66.15","2574"
"Bolivia","Colchani","-20.3","-66.9333","3654"
"Bolivia","Colomi","-17.35","-65.8667","3443"
"Bolivia","Colquiri","-17.4167","-67.1333","4330"
"Bolivia","Comarapa","-17.9","-64.4833","1887"
"Bolivia","Concepcion","-16.4333","-60.9","582"
"Bolivia","Copacabana","-16.15","-69.0833","3949"
"Bolivia","Coripata","-16.3","-67.6","1624"
"Bolivia","Coroico","-16.1889","-67.7271","1471"
"Bolivia","Cotoca","-17.8167","-63.05","400"
"Bolivia","Entre Rios","-21.5333","-64.2","1392"
"Bolivia","Guayaramerin","-10.8","-65.3833","120"
"Bolivia","Huanuni","-18.2667","-66.85","4180"
"Bolivia","Huatajata","-16.2","-68.6833","3955"
"Bolivia","Irpa Irpa","-17.7167","-66.2667","2417"
"Bolivia","Isla del Sol","-16.0167","-69.15","3827"
"Bolivia","Jorochito","-18.05","-63.4333","601"
"Bolivia","La Belgica","-17.55","-63.2167","347"
"Bolivia","La Paz","-16.5","-68.15","3829"
"Bolivia","Lahuachaca","-17.3667","-67.6667","3906"
"Bolivia","Limoncito","-18.0167","-63.4","589"
"Bolivia","Llallagua","-18.4167","-66.6333","3877"
"Bolivia","Los Negros","-17.7333","-63.4333","477"
"Bolivia","Machacamarca","-18.1667","-67.0333","3690"
"Bolivia","Mairana","-18.1167","-63.9333","1533"
"Bolivia","Mapiri","-15.25","-68.1667","534"
