"Cambodia","Batdambang","13.1","103.2","40"
"Chile","Victoria","-38.2167","-72.3333","335"
"Chile","Vicuna","-30.0319","-70.7081","769"
"Chile","Villa Alemana","-33.0422","-71.3733","155"
"Chile","Villarrica","-39.2857","-72.2279","224"
"Chile","vina causino","-33.6167","-70.5833","673"
"Chile","Vina del Mar","-33.0229","-71.5525","33"
"Chile","Yumbel","-37.0833","-72.5667","94"
"China","Anshan","41.12361","122.99","83"
"China","Anyang","36.09944","114.3289","87"
"China","Baoding","38.85111","115.4903","13"
"China","Baotou","40.65222","109.8222","1055"
"China","Beijing","39.9075","116.3972","63"
"China","Bengbu","32.94083","117.3608","31"
"China","Benxi","41.28861","123.765","156"
"China","Changchun","43.88","125.3228","212"
"China","Changsha","28.2","112.9667","46"
"China","Changzhi","35.20889","111.7386","405"
"China","Changzhou","31.78333","119.9667","7"
"China","Chengdu","30.66667","104.0667","529"
"China","Chongqing","29.56278","106.5528","234"
"China","Dalian","38.91222","121.6022","23"
"China","Dandong","40.12917","124.3947","1"
"China","Datong","40.09361","113.2914","1041"
"China","Dayan","26.86879","100.2207","2394"
"China","Foshan","23.03333","113.1167","12"
"China","Fushun","41.85583","123.9233","90"
"China","Fuxin","42.01556","121.6589","131"
"China","Fuzhou","26.06139","119.3061","13"
"China","Guangzhou","23.11667","113.25","10"
"China","Guilin","25.28194","110.2864","148"
"China","Guiyang","26.58333","106.7167","1078"
"China","Haikou","20.04583","110.3417","8"
"China","Handan","36.60056","114.4678","69"
"China","Hangzhou","30.25528","120.1689","18"
"China","Harbin","45.75","126.65","168"
"China","Hefei","31.86389","117.2808","18"
"China","Hegang","47.4","130.3667","207"
"China","Hengyang","26.88806","112.615","36"
"China","Hohhot","40.81056","111.6522","1092"
"China","Huaibei","33.97444","116.7917","41"
"China","Huainan","32.62639","116.9969","43"
"China","Huangshi","30.21667","115.1","5"
"China","Jieyang","23.52972","116.3656","5"
"China","Jilin","43.85083","126.5603","186"
"China","Jinan","36.66833","116.9972","29"
"China","Jinzhou","41.10778","121.1417","14"
"China","Kaifeng","34.79111","114.3483","77"
"China","Kunming","25.03889","102.7183","1911"
"China","Langfang","39.50972","116.6947","19"
"China","Lanzhou","36.05639","103.7922","1572"
"China","Liaoyang","41.27194","123.1731","24"
"China","Luancheng","37.87917","114.6517","53"
"China","Luoyang","34.68361","112.4536","133"
"China","Mudanjiang","44.58333","129.6","246"
"China","Nanchang","28.68333","115.8833","19"
"China","Nanchong","30.8","106.0667","280"
"China","Nanjing","32.06167","118.7778","12"
"China","Nanning","22.81667","108.3167","73"
"China","Nantong","32.03028","120.8747","8"
"China","Ningbo","29.875","121.5419","9"
"China","Panshan","41.18806","122.0494","3"
"China","Pingdingshan","33.74083","113.3064","63"
"China","Puyang","29.46028","119.8861","63"
"China","Puyang","35.70278","115.0053","52"
"China","Qingdao","36.09861","120.3719","32"
"China","Qinhuangdao","39.93167","119.5883","5"
"China","Qiqihar","47.34083","123.9672","147"
"China","Shanghai","31.22222","121.4581","6"
"China","Shantou","23.36","116.6783","5"
"China","Shaoguan","24.8","113.5833","61"
"China","Shenyang","41.79222","123.4328","48"
"China","Shenzhen","22.54554","114.0683","3"
"China","Shihezi","44.3","86.03333","461"
"China","Shijiazhuang","38.04139","114.4786","79"
"China","Shiyan","32.6475","110.7781","247"
"China","Shuangyashan","46.63611","131.1539","176"
"China","Suzhou","31.31139","120.6181","4"
"China","Taiyuan","37.86944","112.5603","794"
"China","Taizhou","32.49333","119.9081","6"
"China","Tangshan","39.63333","118.1833","20"
"China","Tianjin","39.14222","117.1767","8"
"China","Urumqi","43.8","87.58334","915"
"China","Wenzhou","28.01917","120.6544","17"
"China","Wuhan","30.58333","114.2667","25"
"China","Wuxi","31.57722","120.2939","7"
"China","Xiamen","24.4675","118.0931","-9999"
"China","Xiangtan","27.85","112.9","42"
"China","Xianyang","34.34556","108.7147","405"
"China","Xingtai","37.06306","114.4942","71"
"China","Xining","36.61667","101.7667","2252"
"China","Xinxiang","35.30889","113.8672","76"
"China","Xinyang","32.12278","114.0656","73"
"China","Xuzhou","34.26694","117.1917","45"
"China","Yancheng","33.38556","120.1253","3"
"China","Yantai","37.53333","121.4","46"
"China","Yingkou","40.66806","122.2247","2"
"China","Yunfu","22.93333","112.0333","77"
"China","Zhangjiakou","40.81","114.8794","757"
"China","Zhangzhou","24.51333","117.6556","1"
"China","Zhanjiang","21.2","110.3833","7"
"China","Zhengzhou","34.75778","113.6486","107"
"China","Zhenjiang","32.20917","119.4342","13"
"China","Zhuzhou","27.83333","113.15","31"
"China","Zibo","36.79056","118.0633","47"
"China","Zigong","29.4","104.7833","456"
"Colombi","Acacias","3.9875","-73.7567","579"
"Colombi","Aguachica","8.3125","-73.6269","151"
"Colombi","Agustin Codazzi","10.03583","-73.2389","183"
"Colombi","Apartado","7.885556","-76.6347","57"
"Colombi","Arauca","7.090278","-70.7617","119"
"Colombi","Arjona","10.25444","-75.3439","58"
"Colombi","Armenia","4.533889","-75.6811","1349"
"Colombi","Baranoa","10.79972","-74.9183","124"
"Colombi","Barrancabermeja","7.065278","-73.8547","45"
"Colombi","Barranquilla","10.96389","-74.7964","33"
"Colombi","Bello","6.338889","-75.5622","1489"
"Colombi","Bogota","4.6","-74.0833","2620"
"Colombi","Bucaramanga","7.129722","-73.1258","967"
"Colombi","Buenaventura","3.893333","-77.0697","1"
"Colombi","Buga","3.902222","-76.3028","722"
"Colombi","Calarca","4.5325","-75.6436","1459"
"Colombi","Caldas","6.09","-75.6375","1929"
"Colombi","Cali","3.437222","-76.5225","758"
"Colombi","Cartagena","10.39972","-75.5144","36"
"Colombi","Cartago","4.746389","-75.9117","722"
"Colombi","Caucasia","7.986944","-75.1972","65"
"Colombi","Cerete","8.885556","-75.7967","15"
"Colombi","Chia","4.866667","-74.0667","2325"
"Colombi","Chigorodo","7.676944","-76.6864","109"
"Colombi","Chinchina","4.9825","-75.6036","1488"
"Colombi","Chiquinquira","5.618889","-73.82","2713"
"Colombi","Cienaga","11.00944","-74.2542","12"
"Colombi","Copacabana","6.348889","-75.5131","1498"
"Colombi","Corozal","9.317778","-75.2958","154"
"Colombi","Cucuta","7.883333","-72.5053","314"
"Colombi","Dos Quebradas","4.834722","-75.6725","1500"
"Colombi","Duitama","5.826944","-73.0203","2501"
"Colombi","El Bagre","7.594167","-74.8119","51"
"Colombi","El Banco","9.004722","-73.9781","21"
"Colombi","El Carmen de Bolivar","9.722222","-75.1331","154"
"Colombi","El Cerrito","3.688056","-76.3167","851"
"Colombi","Envigado","6.173056","-75.5639","1784"
"Colombi","Espinal","4.152778","-74.8886","329"
"Colombi","Facatativa","4.816667","-74.3667","2816"
"Colombi","Florencia","1.6175","-75.6175","579"
"Colombi","Florida","3.3275","-76.2386","894"
"Colombi","Floridablanca","7.064722","-73.0897","1026"
"Colombi","Fundacion","10.52139","-74.1867","55"
"Colombi","Funza","4.716667","-74.2167","2276"
"Colombi","Fusagasuga","4.343889","-74.3678","1745"
"Colombi","Girardot","4.303056","-74.8008","328"
"Colombi","Giron","7.070833","-73.1731","712"
"Colombi","Ibague","4.438889","-75.2322","1082"
"Colombi","Ipiales","0.830278","-77.6444","2954"
"Colombi","Itagui","6.171944","-75.6114","1637"
"Colombi","Jamundi","3.263889","-76.5444","890"
"Colombi","La Dorada","5.452222","-74.6692","152"
"Colombi","La Estrella","6.160556","-75.6469","1887"
"Colombi","Lorica","9.231667","-75.8197","7"
"Colombi","Los Patios","7.838333","-72.5133","385"
"Colombi","Madrid","4.734444","-74.2683","2400"
"Colombi","Magangue","9.241389","-74.7533","18"
"Colombi","Maicao","11.38417","-72.2442","44"
"Colombi","Malambo","10.85889","-74.7731","5"
"Colombi","Manizales","5.07","-75.5206","1935"
"Colombi","Medellin","6.291389","-75.5361","2076"
"Colombi","Monteria","8.7575","-75.89","25"
"Colombi","Neiva","2.930556","-75.3303","507"
"Colombi","Ocana","8.236389","-73.3578","1272"
"Colombi","Palmira","3.539444","-76.3036","863"
"Colombi","Pamplona","7.378056","-72.6525","2516"
"Colombi","Pasto","1.213611","-77.2811","2569"
"Colombi","Pereira","4.813333","-75.6961","1445"
"Colombi","Piedecuesta","6.989444","-73.0536","1080"
"Colombi","Pitalito","1.8675","-76.0564","1319"
"Colombi","Planeta Rica","8.414722","-75.5883","113"
"Colombi","Plato","9.791944","-74.7872","18"
"Colombi","Pradera","3.421111","-76.2447","912"
"Colombi","Puerto Tejada","3.233611","-76.4194","847"
"Colombi","Quibdo","5.694722","-76.6611","67"
"Colombi","Riohacha","11.54444","-72.9072","5"
"Colombi","Rionegro","6.155278","-75.3889","2058"
"Colombi","Sabanalarga","10.63778","-74.9228","88"
"Colombi","Sahagun","8.949444","-75.4478","72"
"Colombi","San Andres","12.58472","-81.7006","-9999"
"Colombi","Santa Marta","11.24722","-74.2017","9"
"Colombi","Santa Rosa de Cabal","4.868056","-75.6214","1827"
"Colombi","Santander de Quilichao","3.013056","-76.4867","1061"
"Colombi","Segovia","7.083333","-74.7036","638"
"Colombi","Sevilla","4.268889","-75.9361","1394"
"Colombi","Sincelejo","9.304722","-75.3978","219"
"Colombi","Soacha","4.587222","-74.2214","2413"
"Colombi","Sogamoso","5.720556","-72.9297","2419"
"Colombi","Soledad","10.91722","-74.7667","10"
"Colombi","Tulua","4.086667","-76.2","766"
"Colombi","Tumaco","1.798611","-78.8156","1"
"Colombi","Tunja","5.535278","-73.3678","2717"
"Colombi","Turbaco","10.32944","-75.4083","129"
"Colombi","Turbo","8.098056","-76.7317","7"
"Colombi","Valledupar","10.47694","-73.2506","163"
"Colombi","Villa del Rosario","7.833889","-72.4742","381"
"Colombi","Villavicencio","4.153333","-73.635","529"
"Colombi","Yopal","5.339444","-72.3942","426"
"Colombi","Yumbo","3.585","-76.4958","991"
"Colombi","Zipaquira","5.028333","-74.0058","2656"
"Comoros","Antsahe","-12.3564","44.5225","166"
"Comoros","Assimpao","-12.2331","44.31972","129"
"Comoros","Bahani","-11.6397","43.28417","597"
"Comoros","Bambadjani","-11.4786","43.37722","341"
"Comoros","Bandajou","-12.1917","44.28695","123"
"Comoros","Barakani","-12.1356","44.43167","99"
"Comoros","Batsa","-11.6283","43.26","168"
"Comoros","Bibavou","-11.5725","43.27722","172"
"Comoros","Bimbini","-12.1883","44.23555","1"
"Comoros","Boungoueni","-12.2056","44.29945","264"
"Comoros","Bouni","-11.4869","43.38833","127"
"Comoros","Chandra","-12.195","44.46472","587"
"Comoros","Chezani","-11.4281","43.3875","220"
"Comoros","Chindini","-11.9208","43.48111","37"
"Comoros","Chironkamba","-12.1911","44.3525","39"
"Comoros","Chitrouni","-12.1858","44.33556","39"
"Comoros","Chomoni","-11.6431","43.38583","1"
"Comoros","Daji","-12.3258","44.48861","264"
"Comoros","Dembeni","-11.8736","43.39778","283"
"Comoros","Dima","-11.8864","43.41083","264"
"Comoros","Djoyezi","-12.2975","43.77333","1"
"Comoros","Domoni","-12.2569","44.53194","1"
"Comoros","Douniani","-11.4211","43.28889","297"
"Comoros","Dziani","-12.1833","44.48333","569"
"Comoros","Fomboni","-12.28","43.7425","8"
"Comoros","Foumbouni","-11.8617","43.48417","-9999"
"Comoros","Hajoho","-12.1175","44.48833","103"
"Comoros","Hamavouna","-12.3731","43.83833","14"
"Comoros","Hantsindzi","-11.4292","43.40222","11"
"Comoros","Harembo","-12.1436","44.49833","163"
"Comoros","Heroumbili","-11.5439","43.37972","274"
"Comoros","Hetsa","-11.8447","43.31583","149"
"Comoros","Hoani","-12.2508","43.67472","19"
"Comoros","Itsandra","-11.6711","43.25472","26"
"Comoros","Itsandzeni","-11.4728","43.38445","151"
"Comoros","Ivouani","-11.3875","43.38639","6"
"Comoros","Kangani","-12.3117","44.47472","344"
"Comoros","Kangani","-12.3428","43.82","133"
"Comoros","Kavani","-12.1919","44.26944","12"
"Comoros","Koki","-12.1714","44.44167","517"
"Comoros","Koni-Djodjo","-12.2297","44.48167","633"
"Comoros","Koni-Ngani","-12.2158","44.48","620"
"Comoros","Koua","-11.4208","43.27639","196"
"Comoros","Kove","-11.8758","43.47222","356"
"Comoros","Kyo","-12.3322","44.51917","264"
"Comoros","Limbi","-12.2394","44.50528","423"
"Comoros","Lingoni","-12.2558","44.41834","359"
"Comoros","Madjeoueni","-11.8217","43.27806","121"
"Comoros","Magnassini-Nindri","-12.2781","44.41583","57"
"Comoros","Mandza","-11.4181","43.29528","389"
"Comoros","Marahare","-12.2308","44.31333","92"
"Comoros","Mavingouni","-11.7164","43.2525","180"
"Comoros","Mbeni","-11.5014","43.3775","292"
"Comoros","Mdjoyezi","-11.8331","43.30667","312"
"Comoros","Milembeni","-12.1981","44.26389","1"
"Comoros","Milembeni","-11.6617","43.26639","139"
"Comoros","Milevani","-11.5514","43.29028","223"
"Comoros","Miringoni","-12.2967","43.63528","20"
"Comoros","Mirongani","-12.1906","44.2525","1"
"Comoros","Mirontsi","-12.1567","44.40805","-9999"
"Comoros","Mitsamiouli","-11.3847","43.28444","48"
"Comoros","Mjamaoue","-12.1936","44.31","284"
"Comoros","Mjimandra","-12.1917","44.37028","291"
"Comoros","Mnoungou","-11.5178","43.37389","466"
"Comoros","Mohoro","-11.8258","43.44611","296"
"Comoros","Moroni","-11.7042","43.24028","35"
"Comoros","Moutsamoudou","-12.1628","44.39639","-9999"
"Comoros","Moya","-12.3067","44.43778","83"
"Comoros","Mramani","-12.3464","44.52861","131"
"Comoros","Mremani","-12.3083","44.49861","584"
"Comoros","Mtakoudja","-12.2611","43.70361","39"
"Comoros","Mtsamdou","-11.6069","43.38055","112"
"Comoros","Mvouni","-11.7161","43.26472","274"
"Comoros","Nioumachoua","-12.3614","43.71528","-9999"
"Comoros","Nioumamilima","-11.8511","43.43722","600"
"Comoros","Ntsaoueni","-11.4658","43.26278","26"
"Comoros","Ntsoudjini","-11.6597","43.26139","139"
"Comoros","Ongoni","-12.1703","44.50694","19"
"Comoros","Ouanani","-12.3375","43.7975","150"
"Comoros","Ouani","-12.1322","44.42583","71"
"Comoros","Ouella","-11.6536","43.28056","459"
"Comoros","Ouhozi","-11.405","43.28222","117"
"Comoros","Oungoni","-11.7544","43.43611","97"
"Comoros","Ouroveni","-11.9097","43.48861","35"
"Comoros","Oussivo","-11.585","43.26722","197"
"Comoros","Ouzini","-12.2672","44.47972","874"
"Comoros","Paje","-12.1697","44.38805","-9999"
"Comoros","Panda","-11.8706","43.38334","-9999"
"Comoros","Patsi","-12.1556","44.43722","270"
"Comoros","Salimani","-11.8081","43.25917","23"
"Comoros","Selea","-11.7844","43.26083","39"
"Comoros","Sima","-12.1956","44.27667","50"
"Comoros","Singani","-11.8456","43.30917","149"
"Comoros","Tsidje","-11.6981","43.26194","192"
"Comoros","Vanadjou","-11.6075","43.27611","338"
"Comoros","Vanambouani","-11.6114","43.25306","76"
"Comoros","Vassy","-12.2319","44.3425","192"
"Comoros","Vouani","-12.2442","44.37444","-9999"
"Comoros","Ziroudani","-12.3325","43.7775","170"
"Comoros","Zivandani","-11.6458","43.26583","158"
"Costa Rica","Alajuela","10.01667","-84.2167","928"
"Costa Rica","Alajuelita","9.9","-84.1","1144"
"Costa Rica","Aserri","9.866667","-84.1","1331"
"Costa Rica","Atenas","9.983333","-84.3833","677"
"Costa Rica","Bagaces","10.53333","-85.25","84"
"Costa Rica","Batan","10.08333","-83.3333","35"
"Costa Rica","Belen","10.4","-85.6","43"
"Costa Rica","Buenos Aires","9.166667","-83.3333","383"
"Costa Rica","Calle Blancos","9.95","-84.0667","1155"
"Costa Rica","Canas","10.43333","-85.1","64"
"Costa Rica","Canoas","8.533333","-82.8333","107"
"Costa Rica","Carrillos","10.03333","-84.2667","850"
"Costa Rica","Cartago","9.866667","-83.9167","1489"
"Costa Rica","Chacarita","9.983333","-84.7833","5"
"Costa Rica","Ciudad Cortes","8.966667","-83.5333","33"
"Costa Rica","Colima","9.95","-84.0833","1138"
"Costa Rica","Colon","9.914913","-84.2417","796"
"Costa Rica","Concepcion","9.933333","-84","1395"
"Costa Rica","Corredor","8.633333","-82.95","66"
"Costa Rica","Cot","9.9","-83.8667","1842"
"Costa Rica","Curridabat","9.916667","-84.0333","1229"
"Costa Rica","Daniel Flores","9.333333","-83.6667","646"
"Costa Rica","Desamparados","9.95","-84.5","377"
"Costa Rica","Escazu","9.916667","-84.1333","1110"
"Costa Rica","Esparza","9.983333","-84.6667","145"
"Costa Rica","Fortuna","10.48333","-84.65","270"
"Costa Rica","Golfito","8.65","-83.15","279"
"Costa Rica","Granadilla","9.933333","-84.0167","1294"
"Costa Rica","Guacimo","10.21667","-83.6833","91"
"Costa Rica","Guadalupe","9.946111","-84.0528","1184"
"Costa Rica","Guapiles","10.21667","-83.7833","248"
"Costa Rica","Heredia","10","-84.1167","1155"
"Costa Rica","Ipis","9.966667","-84.0167","1318"
"Costa Rica","Jaco","9.616667","-84.6333","12"
"Costa Rica","Juntas","10.28333","-84.95","208"
"Costa Rica","La Asuncion","9.983333","-84.1667","953"
"Costa Rica","La Cruz","11.06667","-85.6333","222"
"Costa Rica","Liberia","10.63333","-85.4333","176"
"Costa Rica","Llorente","10","-84.15","1099"
"Costa Rica","Los Chiles","11.03333","-84.7167","31"
"Costa Rica","Mercedes","10.01667","-84.1333","1152"
"Costa Rica","Mercedes","9.266667","-83.5833","598"
"Costa Rica","Miramar","10.1","-84.7333","342"
"Costa Rica","Naranjo","10.1","-84.3833","1000"
"Costa Rica","Nicoya","10.15","-85.45","125"
"Costa Rica","Orosi","9.8","-83.85","1105"
"Costa Rica","Orotina","9.9","-84.5333","161"
"Costa Rica","Paraiso","9.833333","-83.8667","1319"
"Costa Rica","Parrita","9.516667","-84.3167","7"
"Costa Rica","Patarra","9.883333","-84.0333","1271"
"Costa Rica","Pocora","10.18333","-83.6","62"
"Costa Rica","Pocosol","10.36667","-84.6167","485"
"Costa Rica","Puerto Limon","10","-83.0333","2"
"Costa Rica","Puntarenas","9.976247","-84.8384","1"
"Costa Rica","Purral","9.95","-84.0333","1292"
"Costa Rica","Quepos","9.45","-84.15","25"
"Costa Rica","Quesada","10.33333","-84.4333","616"
"Costa Rica","Rio Segundo","10.23333","-84.3","1435"
"Costa Rica","Sabanilla","9.95","-84.0333","1292"
"Costa Rica","Salitral","9.916667","-84.1833","958"
"Costa Rica","Salitrillos","9.85","-84.1","1450"
"Costa Rica","San Antonio","9.983333","-84.1833","920"
"Costa Rica","San Diego","9.9","-84","1290"
"Costa Rica","San Felipe","9.9","-84.1","1144"
"Costa Rica","San Francisco","9.983333","-84.1333","1046"
"Costa Rica","San Ignacio","9.8","-84.1667","1134"
"Costa Rica","San Isidro","9.383333","-83.7","752"
"Costa Rica","San Jose","9.933333","-84.0833","1147"
"Costa Rica","San Jose","10.96667","-85.1333","42"
"Costa Rica","San Josecito","10.01667","-84.1","1303"
"Costa Rica","San Juan","9.966667","-84.0833","1099"
"Costa Rica","San Juan","10.1","-84.3167","1012"
"Costa Rica","San Juan de Dios","9.883333","-84.0833","1176"
"Costa Rica","San Marcos","9.666667","-84.0333","1536"
"Costa Rica","San Miguel","9.883333","-84.0667","1180"
"Costa Rica","San Pablo","10","-84.0833","1236"
"Costa Rica","San Pedro","9.933333","-84.05","1229"
"Costa Rica","San Rafael","9.933333","-84.1333","1059"
"Costa Rica","San Rafael","10.06667","-84.4667","1021"
"Costa Rica","San Rafael","10.01667","-84.1","1303"
"Costa Rica","San Rafael Abajo","9.833333","-84.2833","675"
"Costa Rica","San Rafael Arriba","9.883333","-84.0833","1176"
"Costa Rica","San Ramon","10.08333","-84.4667","1021"
"Costa Rica","San Vicente","9.966667","-84.05","1201"
"Costa Rica","San Vicente de Moravia","9.961644","-84.0488","1227"
"Costa Rica","San Vito","8.833333","-82.9667","993"
"Costa Rica","Santa Ana","9.933333","-84.1833","916"
"Costa Rica","Santa Cruz","10.26667","-85.5833","57"
"Costa Rica","Santiago","9.85","-84.3167","1085"
"Costa Rica","Santo Domingo","10.06667","-84.15","1399"
"Costa Rica","Sardinal","10.51667","-85.65","59"
"Costa Rica","Siquirres","10.1","-83.5167","120"
"Costa Rica","Tejar","9.75","-84.2333","999"
"Costa Rica","Tilaran","10.46667","-84.9667","526"
"Costa Rica","Tobosi","9.833333","-83.9833","1580"
"Costa Rica","Tres Rios","9.9","-83.9833","1422"
"Costa Rica","Turrialba","9.9","-83.6833","639"
"Costa Rica","Upala","10.9","-85.0333","52"
"Costa Rica","Zarcero","10.18333","-84.4","1672"
