"Cambodia","Batdambang","13.1","103.2","40"
"Croatia","Bedekovcina","46.04111","15.99639","165"
"Croatia","Beli Manastir","45.77","18.60361","101"
"Croatia","Belisce","45.68028","18.40583","93"
"Croatia","Bibinje","44.06667","15.3","123"
"Croatia","Biograd na Moru","43.94333","15.45194","30"
"Croatia","Bjelovar","45.89861","16.84889","111"
"Croatia","Blato","42.7625","17.48222","185"
"Croatia","Borovo","45.37639","18.96694","92"
"Croatia","Bosnjaci","45.05028","18.75556","76"
"Croatia","Cakovec","46.38444","16.43389","168"
"Croatia","Cepin","45.52361","18.56333","106"
"Croatia","Cerna","45.18194","18.68944","76"
"Croatia","Crikvenica","45.17722","14.69278","129"
"Croatia","Dalj","45.49","18.98472","73"
"Croatia","Darda","45.62806","18.69972","97"
"Croatia","Daruvar","45.59056","17.225","191"
"Croatia","Delnice","45.40083","14.79972","700"
"Croatia","Dubrovnik","42.64807","18.09217","51"
"Croatia","Garesnica","45.57444","16.94139","121"
"Croatia","Gospic","44.54611","15.37472","561"
"Croatia","Gunja","44.88","18.85333","82"
"Croatia","Hvar","43.1725","16.44278","66"
"Croatia","Ilok","45.22222","19.37694","136"
"Croatia","Imotski","43.44667","17.21667","377"
"Croatia","Ivanec","46.22306","16.12","233"
"Croatia","Ivankovo","45.28861","18.68389","76"
"Croatia","Jastrebarsko","45.66833","15.64861","150"
"Croatia","Josipovac","45.58278","18.58139","104"
"Croatia","Karlovac","45.48722","15.54778","102"
"Croatia","Knin","44.04389","16.2","221"
"Croatia","Koprivnica","46.16278","16.8275","118"
"Croatia","Krapina","46.16083","15.87889","241"
"Croatia","Krizevci","46.02194","16.5425","138"
"Croatia","Kutina","45.475","16.78194","123"
"Croatia","Labin","45.095","14.11972","234"
"Croatia","Lepoglava","46.21056","16.03555","234"
"Croatia","Ludbreg","46.25194","16.61472","127"
"Croatia","Makarska","43.29694","17.01778","133"
"Croatia","Malarm","45.75758","15.97716","116"
"Croatia","Matulji","45.36167","14.325","196"
"Croatia","Metkovic","43.05417","17.64833","10"
"Croatia","Nasice","45.48861","18.08778","150"
"Croatia","Nedelisce","46.37583","16.3875","172"
"Croatia","Nova Gradiska","45.255","17.38305","130"
"Croatia","Novska","45.34056","16.97694","150"
"Croatia","Nustar","45.3325","18.84139","97"
"Croatia","Ogulin","45.26611","15.22861","326"
"Croatia","Omis","43.44472","16.68861","65"
"Croatia","Opatija","45.33917","14.30833","1"
"Croatia","Orahovica","45.54","17.88472","195"
"Croatia","Osijek","45.55111","18.69389","102"
"Croatia","Otocac","44.86944","15.2375","470"
"Croatia","Otok","45.14667","18.88389","86"
"Croatia","Pakrac","45.43639","17.18889","184"
"Croatia","Pazin","45.24028","13.93667","278"
"Croatia","Petrinja","45.4375","16.29","133"
"Croatia","Pitomaca","45.95056","17.22944","108"
"Croatia","Pleternica","45.28861","17.80639","136"
"Croatia","Podstrana","43.48333","16.58333","389"
"Croatia","Podvinje","45.19028","18.02695","94"
"Croatia","Popovaca","44.63917","15.17917","588"
"Croatia","Porec","45.22583","13.59389","17"
"Croatia","Pozega","45.34028","17.68528","154"
"Croatia","Preko","44.08111","15.1875","1"
"Croatia","Prelog","46.335","16.61555","152"
"Croatia","Privlaka","45.19472","18.8375","82"
"Croatia","Pula","44.86833","13.84806","19"
"Croatia","Rijeka","45.34306","14.40917","126"
"Croatia","Rovinj","45.08","13.64","17"
"Croatia","Samobor","45.80306","15.71806","138"
"Croatia","Senj","44.98944","14.90583","70"
"Croatia","Sesvete","45.83111","16.11639","146"
"Croatia","Sibenik","43.72722","15.90583","96"
"Croatia","Sinj","43.70361","16.63944","320"
"Croatia","Sisak","45.46611","16.37833","116"
"Croatia","Slatina","45.70333","17.70278","107"
"Croatia","Slavonski Brod","45.16028","18.01556","83"
"Croatia","Solin","43.55","16.5","75"
"Croatia","Split","43.50891","16.43915","20"
"Croatia","Sracinec","46.32944","16.27889","141"
"Croatia","Stobrec","43.5025","16.52222","1"
"Croatia","Tenja","45.49806","18.74722","103"
"Croatia","Trnovec","46.38583","16.31195","180"
"Croatia","Trogir","43.5125","16.25167","52"
"Croatia","Umag","45.43139","13.52389","-9999"
"Croatia","Valpovo","45.66083","18.41861","87"
"Croatia","Varazdin","46.30444","16.33778","154"
"Croatia","Velika Gorica","45.7125","16.07556","114"
"Croatia","Vinkovci","45.28833","18.80472","87"
"Croatia","Virje","46.06722","16.99","126"
"Croatia","Virovitica","45.83194","17.38389","117"
"Croatia","Visnjevac","45.56861","18.61389","99"
"Croatia","Vodice","43.76083","15.78278","24"
"Croatia","Vrbovec","45.88333","16.42167","116"
"Croatia","Vukovar","45.34333","18.99972","103"
"Croatia","Zadar","44.11972","15.24222","39"
"Croatia","Zagreb","45.8","16","131"
"Croatia","Zagreb - Centar","45.81313","15.97753","110"
"Croatia","Zapresic","45.85639","15.80778","128"
"Croatia","Zupanja","45.0775","18.6975","79"
"Cuba","Abreus","22.2775","-80.5675","12"
"Cuba","Aguada de Pasajeros","22.385","-80.8508","22"
"Cuba","Alquizar","22.80583","-82.5842","19"
"Cuba","Artemisa","22.81306","-82.7619","44"
"Cuba","Bahia Honda","22.90361","-83.1592","15"
"Cuba","Banes","20.9625","-75.7186","48"
"Cuba","Baracoa","20.34667","-74.4958","1"
"Cuba","Baragua","21.69667","-78.6328","3"
"Cuba","Bauta","22.98278","-82.5464","66"
"Cuba","Bayamo","20.37917","-76.6433","53"
"Cuba","Bejucal","22.92861","-82.3886","144"
"Cuba","Cabaiguan","22.07889","-79.4992","133"
"Cuba","Caibarien","22.52056","-79.4669","3"
"Cuba","Calimete","22.53333","-80.9061","25"
"Cuba","Camaguey","21.38083","-77.9169","91"
"Cuba","Camajuani","22.48333","-79.75","97"
"Cuba","Campechuela","20.23417","-77.2789","14"
"Cuba","Cardenas","23.0375","-81.2047","2"
"Cuba","Chambas","22.19278","-78.9136","34"
"Cuba","Ciego de Avila","21.84","-78.7619","43"
"Cuba","Cienfuegos","22.14611","-80.4356","22"
"Cuba","Cifuentes","22.645","-80.0461","75"
"Cuba","Colombia","20.98806","-77.4297","59"
"Cuba","Colon","22.71917","-80.9058","55"
"Cuba","Condado","21.87667","-79.8403","25"
"Cuba","Consolacion del Sur","22.50472","-83.5136","64"
"Cuba","Contramaestre","20.29778","-76.2414","100"
"Cuba","Corralillo","22.98194","-80.5856","36"
"Cuba","Cruces","22.34111","-80.2667","93"
"Cuba","Cueto","20.64389","-75.9356","68"
"Cuba","Cumanayagua","22.14944","-80.2022","66"
"Cuba","Encrucijada","22.61694","-79.8711","46"
"Cuba","Esmeralda","21.8525","-78.1169","32"
"Cuba","Florida","21.52472","-78.2258","62"
"Cuba","Fomento","22.10389","-79.7217","122"
"Cuba","Gibara","21.10972","-76.1317","1"
"Cuba","Guaimaro","21.05","-77.35","74"
"Cuba","Guanajay","22.92639","-82.6875","116"
"Cuba","Guane","22.2025","-84.0875","10"
"Cuba","Guantanamo","20.14444","-75.2092","46"
"Cuba","Guines","22.83611","-82.0281","60"
"Cuba","Guira de Melena","22.79056","-82.5053","14"
"Cuba","Guisa","20.255","-76.5386","247"
"Cuba","Havana","23.13194","-82.3642","5"
"Cuba","Holguin","20.88722","-76.2631","135"
"Cuba","Jaguey Grande","22.52694","-81.1286","9"
"Cuba","Jaruco","23.04306","-82.0108","123"
"Cuba","Jatibonico","21.94194","-79.17","94"
"Cuba","Jiguani","20.36667","-76.4272","137"
"Cuba","Jobabo","20.96917","-76.2994","117"
"Cuba","Jovellanos","22.80444","-81.1944","32"
"Cuba","Las Tunas","20.96167","-76.9511","88"
"Cuba","Los Palacios","22.58722","-83.2486","34"
"Cuba","Madruga","22.91139","-81.8561","135"
"Cuba","Manicaragua","22.14944","-79.9736","152"
"Cuba","Manzanillo","20.34333","-77.1167","16"
"Cuba","Mariel","22.9875","-82.7536","68"
"Cuba","Matanzas","23.04111","-81.5775","4"
"Cuba","Media Luna","20.14194","-77.435","9"
"Cuba","Minas","21.48333","-77.6167","61"
"Cuba","Moa","20.65694","-74.9403","10"
"Cuba","Moron","22.10944","-78.6275","7"
"Cuba","Niquero","20.04306","-77.5828","8"
"Cuba","Nueva Gerona","21.88333","-82.8","18"
"Cuba","Nuevitas","21.54528","-77.2644","17"
"Cuba","Palma Soriano","20.21722","-75.9989","133"
"Cuba","Palmira","22.24167","-80.3903","65"
"Cuba","Pedro Betancourt","22.72722","-81.29","15"
"Cuba","Perico","22.76917","-81.0189","33"
"Cuba","Pinar del Rio","22.4175","-83.6981","44"
"Cuba","Placetas","22.31194","-79.6533","197"
"Cuba","Primero de Enero","21.94694","-78.4283","23"
"Cuba","Puerto Padre","21.195","-76.6028","4"
"Cuba","Ranchuelo","22.37722","-80.1489","100"
"Cuba","Remedios","22.49472","-79.5458","26"
"Cuba","Rio Cauto","20.56028","-76.9161","9"
"Cuba","Rio Guayabal de Yateras","20.36667","-75.0167","456"
"Cuba","Rodas","22.34083","-80.5572","25"
"Cuba","Sagua de Tanamo","20.58194","-75.2414","28"
"Cuba","Sagua la Grande","22.80667","-80.0756","11"
"Cuba","San Antonio de los Banos","22.89111","-82.4992","55"
"Cuba","San Cristobal","22.71417","-83.0481","41"
"Cuba","San Jose de las Lajas","22.96139","-82.1511","131"
"Cuba","San Luis","20.1875","-75.8508","178"
"Cuba","Sancti Spiritus","21.92972","-79.4425","55"
"Cuba","Santa Clara","22.4","-79.9667","131"
"Cuba","Santa Cruz del Norte","23.15389","-81.9236","6"
"Cuba","Santa Cruz del Sur","20.71472","-77.9956","2"
"Cuba","Santiago de Cuba","20.02472","-75.8219","33"
"Cuba","Santiago de las Vegas","22.97","-82.3869","97"
"Cuba","Santo Domingo","22.58667","-80.2436","39"
"Cuba","Sibanicu","21.235","-77.5264","85"
"Cuba","Trinidad","21.80194","-79.9842","93"
"Cuba","Union de Reyes","22.79528","-81.5375","53"
"Cuba","Varadero","23.15361","-81.2514","3"
"Cuba","Venezuela","21.73528","-78.7964","22"
"Cuba","Vertientes","21.25944","-78.1464","67"
"Cuba","Vinales","22.61639","-83.7078","174"
"Cuba","Yaguajay","22.32722","-79.2378","22"
"Cuba","Yara","20.27528","-76.9533","23"
"Cyprus","Agros","34.91667","33.01667","1043"
"Cyprus","Akaki","35.13333","33.12917","197"
"Cyprus","Akhyritou","35.1","33.8625","32"
"Cyprus","Akrotiri","34.60417","32.95833","1"
"Cyprus","Alambra","34.99167","33.4","246"
"Cyprus","Alethriko","34.86111","33.49583","118"
"Cyprus","Anaphotia","34.825","33.4625","53"
"Cyprus","Aradhiou","35.04583","33.19584","403"
"Cyprus","Aradhippou","34.95","33.59167","66"
"Cyprus","Argaka","35.06444","32.5","233"
"Cyprus","Astromeritis","35.14167","33.0375","163"
"Cyprus","Athienou","35.06667","33.54167","138"
"Cyprus","Athna","35.05833","33.78333","66"
"Cyprus","Avgorou","35.0375","33.83333","44"
"Cyprus","Ayia Napa","34.98213","34.00183","-9999"
"Cyprus","Ayios Tykhonas","34.725","33.14167","46"
"Cyprus","Dhali","35.025","33.42083","250"
"Cyprus","Dherinia","35.06667","33.95833","71"
"Cyprus","Dhromolaxia","34.87551","33.58684","38"
"Cyprus","Emba","34.80833","32.425","176"
"Cyprus","Ergates","35.05417","33.24583","333"
"Cyprus","Erimi","34.67917","32.91667","99"
"Cyprus","Evdhimou","34.69583","32.7625","75"
"Cyprus","Evrykhou","35.04139","32.90139","451"
"Cyprus","Famagusta","35.125","33.95","1"
"Cyprus","Galata","34.99583","32.9","617"
"Cyprus","Kakopetria","34.99167","32.90417","617"
"Cyprus","Kalavasos","34.76667","33.3","183"
"Cyprus","Kato Dheftera","35.0875","33.27917","263"
"Cyprus","Kato Pyrgos","35.18028","32.6825","80"
"Cyprus","Khlorakas","34.80417","32.40833","81"
"Cyprus","Kissonerga","34.825","32.4","112"
"Cyprus","Kiti","34.85","33.575","32"
"Cyprus","Klirou","35.02083","33.17916","474"
"Cyprus","Kokkini Trimithia","35.15417","33.2","219"
"Cyprus","Kolossi","34.67083","32.92916","74"
"Cyprus","Konia","34.78333","32.45833","169"
"Cyprus","Kophinou","34.825","33.3875","169"
"Cyprus","Kornos","34.92083","33.39167","316"
"Cyprus","Kouklia","34.70833","32.575","72"
"Cyprus","Kyperounda","34.9375","32.975","1206"
"Cyprus","Kyrenia","35.34167","33.31667","-9999"
"Cyprus","Lapithos","35.3375","33.17916","95"
"Cyprus","Larnaca","34.91667","33.62917","24"
"Cyprus","Lefka","35.11056","32.85056","147"
"Cyprus","Lefkoniko","35.25833","33.73333","67"
"Cyprus","Leonarisso","35.47083","34.14167","156"
"Cyprus","Limassol","34.675","33.03333","1"
"Cyprus","Liopetri","35.00833","33.89167","53"
"Cyprus","Livadhia","34.95417","33.62917","19"
"Cyprus","Lympia","35","33.4625","252"
"Cyprus","Lythrodhondas","34.95","33.29583","461"
"Cyprus","Mammari","35.16667","33.2","241"
"Cyprus","Mazotos","34.80833","33.4875","49"
"Cyprus","Meneou","34.85","33.57084","33"
"Cyprus","Meniko","35.10833","33.14167","248"
"Cyprus","Mesoyi","34.81667","32.45833","295"
"Cyprus","Mitsero","35.04583","33.125","389"
"Cyprus","Morphou","35.19806","32.99139","52"
"Cyprus","Mosphiloti","34.95","33.42916","251"
"Cyprus","Moutayiaka","34.72083","33.1","46"
"Cyprus","Nicosia","35.16667","33.36666","128"
"Cyprus","Orounda","35.10417","33.09167","311"
"Cyprus","Pakhna","34.77917","32.79583","746"
"Cyprus","Palodhia","34.75","33.00417","222"
"Cyprus","Pano Dheftera","35.07917","33.2625","303"
"Cyprus","Pano Kividhes","34.77083","32.84167","469"
"Cyprus","Pano Lefkara","34.86667","33.30416","615"
"Cyprus","Pano Polemidhia","34.7","33","76"
"Cyprus","Paphos","34.76667","32.41667","32"
"Cyprus","Paralimni","35.0375","33.98333","65"
"Cyprus","Parekklisha","34.74583","33.15833","130"
"Cyprus","Pelendria","34.9","32.96667","1067"
"Cyprus","Pera","35.03333","33.25","426"
"Cyprus","Peristerona","35.13333","33.07917","240"
"Cyprus","Perivolia","34.82917","33.58333","18"
"Cyprus","Peyia","34.88333","32.38334","128"
"Cyprus","Phrenaros","35.04167","33.925","77"
"Cyprus","Pissouri","34.67083","32.70833","245"
"Cyprus","Polemi","34.8875","32.5","434"
"Cyprus","Polis","35.03667","32.42639","7"
"Cyprus","Protaras","35.0125","34.05833","1"
"Cyprus","Psevdhas","34.95","33.4625","163"
"Cyprus","Psomolophou","35.0625","33.2625","340"
"Cyprus","Pyla","35.02917","33.69167","124"
"Cyprus","Pyrgos","34.74167","33.18333","77"
"Cyprus","Rizokarpaso","35.6","34.375","129"
"Cyprus","Sotira","34.72917","32.8625","394"
"Cyprus","Tala","34.8375","32.43333","240"
"Cyprus","Tersephanou","34.85417","33.54583","92"
"Cyprus","Timi","34.73333","32.51667","73"
"Cyprus","Trikomo","35.2875","33.89167","48"
"Cyprus","Troulli","35.03333","33.61666","114"
"Cyprus","Tsadha","34.84167","32.475","462"
"Cyprus","Voroklini","34.98333","33.65833","30"
"Cyprus","Xeri","35.075","33.32084","278"
"Cyprus","Xylotymbou","35.01667","33.75","67"
"Cyprus","Yeri","35.1","33.41667","150"
"Cyprus","Yiolou","34.91667","32.46667","332"
"Cyprus","Ypsonas","34.68333","32.95833","62"
"Czech Republic","Benesov","49.78162","14.68697","350"
"Czech Republic","Beroun","49.96382","14.072","215"
"Czech Republic","Bilina","50.54854","13.77535","371"
"Czech Republic","Bilina Kyselka","50.55","13.76667","227"
"Czech Republic","Blansko","49.36304","16.64446","323"
"Czech Republic","Bohumin","49.90411","18.35755","216"
"Czech Republic","Brandys nad Labem-Stara Boleslav","50.18709","14.66326","205"
"Czech Republic","Branik","50.03597","14.41235","247"
"Czech Republic","Breclav","48.75897","16.88203","158"
"Czech Republic","Brno","49.19522","16.60796","226"
"Czech Republic","Bruntal","49.98844","17.4647","582"
"Czech Republic","Cerny Most","50.10475","14.57974","229"
"Czech Republic","Ceska Lipa","50.68551","14.53764","245"
"Czech Republic","Ceska Trebova","49.90436","16.44413","372"
"Czech Republic","Ceske Budejovice","48.97447","14.47434","378"
"Czech Republic","Cesky Tesin","49.74613","18.62613","298"
"Czech Republic","Cheb","50.07963","12.37392","473"
"Czech Republic","Chomutov","50.46048","13.41779","305"
"Czech Republic","Chrudim","49.95109","15.79558","260"
"Czech Republic","Decin","50.78215","14.21478","155"
"Czech Republic","Dvur Kralove nad Labem","50.43172","15.81402","286"
"Czech Republic","Frydek-Mistek","49.68537","18.34838","297"
"Czech Republic","Frydek-Mistek","49.68333","18.35","304"
"Czech Republic","Havirov","49.77984","18.43688","267"
"Czech Republic","Havlickuv Brod","49.60785","15.58069","464"
"Czech Republic","Hodonin","48.84893","17.13244","175"
"Czech Republic","Hradec Kralove","50.20923","15.83277","222"
"Czech Republic","Hranice","49.54796","17.73469","274"
"Czech Republic","Jablonec nad Nisou","50.72431","15.17108","509"
"Czech Republic","Jicin","50.43723","15.35162","266"
"Czech Republic","Jihlava","49.3961","15.59124","520"
"Czech Republic","Jindrichuv Hradec","49.14404","15.00301","440"
"Czech Republic","Jirkov","50.49979","13.44769","289"
"Czech Republic","Kadan","50.38333","13.26667","298"
"Czech Republic","Kadan","50.37598","13.27131","298"
"Czech Republic","Karlovy Vary","50.23271","12.87117","399"
"Czech Republic","Karvina","49.854","18.54169","274"
"Czech Republic","Kladno","50.14734","14.10285","359"
"Czech Republic","Klasterec nad Ohri","50.38445","13.17128","328"
"Czech Republic","Klatovy","49.39552","13.29505","434"
"Czech Republic","Kolin","50.02814","15.20057","194"
"Czech Republic","Koprivnice","49.59947","18.1448","356"
"Czech Republic","Kralupy nad Vltavou","50.24107","14.31149","179"
"Czech Republic","Krnov","50.08967","17.70385","333"
"Czech Republic","Kromeriz","49.29785","17.39312","215"
"Czech Republic","Kutna Hora","49.94839","15.26816","230"
"Czech Republic","Letnany","50.13333","14.51667","267"
"Czech Republic","Liben","50.10819","14.47457","195"
"Czech Republic","Liberec","50.76711","15.05619","386"
"Czech Republic","Litomerice","50.53348","14.1318","131"
"Czech Republic","Litvinov","50.6042","13.61812","300"
"Czech Republic","Louny","50.35699","13.79667","228"
"Czech Republic","Melnik","50.3505","14.47411","182"
"Czech Republic","Mlada Boleslav","50.41135","14.90318","232"
"Czech Republic","Modrany","50.01116","14.4096","244"
"Czech Republic","Most","50.50301","13.63617","235"
"Czech Republic","Nachod","50.4167","16.16289","358"
"Czech Republic","Neratovice","50.25926","14.51759","147"
"Czech Republic","Novy Jicin","49.59438","18.01027","315"
"Czech Republic","Olomouc","49.59552","17.25175","253"
"Czech Republic","Opava","49.93866","17.90257","273"
"Czech Republic","Orlova","49.84527","18.43011","251"
"Czech Republic","Ostrava","49.83465","18.28204","235"
"Czech Republic","Ostrov","50.30592","12.93907","445"
"Czech Republic","Otrokovice","49.20934","17.53944","219"
"Czech Republic","Otrokovice","49.21667","17.51667","207"
"Czech Republic","Pardubice","50.04075","15.77659","219"
"Czech Republic","Pelhrimov","49.43134","15.22336","534"
"Czech Republic","Pisek","49.3088","14.1475","386"
"Czech Republic","Plzen","49.74747","13.37759","315"
"Czech Republic","Praha","50.08784","14.42413","245"
"Czech Republic","Prerov","49.45511","17.4509","246"
"Czech Republic","Pribram","49.68988","14.01043","539"
"Czech Republic","Prosek","50.11667","14.5","272"
"Czech Republic","Prostejov","49.47188","17.11184","229"
"Czech Republic","Rakovnik","50.1037","13.7334","341"
"Czech Republic","Roznov pod Radhostem","49.45853","18.14302","418"
"Czech Republic","Sokolov","50.1813","12.6401","416"
"Czech Republic","Stary Bohumin","49.91667","18.33333","205"
"Czech Republic","Strakonice","49.26141","13.90237","403"
"Czech Republic","Sumperk","49.96528","16.97061","336"
"Czech Republic","Svitavy","49.75594","16.46829","426"
"Czech Republic","Tabor","49.41441","14.6578","429"
"Czech Republic","Teplice","50.6404","13.82451","240"
"Czech Republic","Trebic","49.21492","15.88166","431"
"Czech Republic","Trinec","49.67763","18.67078","328"
"Czech Republic","Trutnov","50.56101","15.9127","419"
"Czech Republic","Uherske Hradiste","49.06975","17.45969","198"
"Czech Republic","Uhersky Brod","49.02513","17.64715","243"
"Czech Republic","Usti nad Labem","50.6607","14.03227","230"
"Czech Republic","Valasske Mezirici","49.47181","17.97113","325"
"Czech Republic","Varnsdorf","50.91154","14.61823","367"
"Czech Republic","Vsetin","49.33871","17.99619","440"
"Czech Republic","Vyskov","49.27747","16.99897","263"
"Czech Republic","Zatec","50.32717","13.54577","207"
"Czech Republic","Zlin","49.21667","17.66667","317"
"Czech Republic","Znojmo","48.8555","16.0488","224"
