"Ecuador","Alausi","-2.2","-78.8333","3324"
"Ecuador","Alfredo Baquerizo Moreno","-1.91667","-79.5167","45"
"Ecuador","Ambato","-1.24908","-78.6167","2438"
"Ecuador","Archidona","-0.91667","-77.8","605"
"Ecuador","Atuntaqui","0.333333","-78.2167","2391"
"Ecuador","Azogues","-2.73333","-78.8333","2966"
"Ecuador","Babahoyo","-1.81667","-79.5167","55"
"Ecuador","Bahia de Caraquez","-0.6","-80.4167","-9999"
"Ecuador","Balao","-2.91667","-79.8167","14"
"Ecuador","Balzar","-1.36667","-79.9","60"
"Ecuador","Banos","-1.4","-78.4167","4124"
"Ecuador","Boca Suno","-0.71667","-77.1333","302"
"Ecuador","Calceta","-0.85","-80.1667","114"
"Ecuador","Canar","-2.55","-78.9333","3097"
"Ecuador","Cariamanga","-4.33333","-79.55","2189"
"Ecuador","Catacocha","-4.06667","-79.6333","1887"
"Ecuador","Catamayo","-3.98333","-79.35","1513"
"Ecuador","Catarama","-1.58333","-79.4667","231"
"Ecuador","Cayambe","0.05","-78.1333","3011"
"Ecuador","Chone","-0.68333","-80.1","127"
"Ecuador","Colimes","-1.55","-80.0167","44"
"Ecuador","Coronel Marcelino Mariduena","-2.2","-79.4167","193"
"Ecuador","Cotacachi","0.3","-78.2667","2405"
"Ecuador","Cuenca","-2.88333","-78.9833","2461"
"Ecuador","Duran","-2.2","-79.8333","1"
"Ecuador","El Triunfo","-1.93333","-79.9667","20"
"Ecuador","Gualaceo","-2.9","-78.7833","2430"
"Ecuador","Guano","-1.58333","-78.6333","3068"
"Ecuador","Guaranda","-1.6","-79","2739"
"Ecuador","Guayaquil","-2.16667","-79.9","47"
"Ecuador","Huaquillas","-3.48333","-80.2333","16"
"Ecuador","Ibarra","0.35","-78.1167","2192"
"Ecuador","Jipijapa","-1.33333","-80.5833","327"
"Ecuador","Junin","-0.93333","-80.2167","172"
"Ecuador","La Libertad","-2.23333","-80.9","3"
"Ecuador","La Mana","-0.93333","-79.2167","818"
"Ecuador","La Troncal","-2.4","-79.3333","465"
"Ecuador","Latacunga","-0.93333","-78.6167","2759"
"Ecuador","Loja","-3.99313","-79.2042","2119"
"Ecuador","Lomas de Sargentillo","-1.88333","-80.0833","54"
"Ecuador","Macara","-4.38333","-79.95","549"
"Ecuador","Macas","-2.31667","-78.1167","1217"
"Ecuador","Machachi","-0.5","-78.5667","2886"
"Ecuador","Machala","-3.26667","-79.9667","12"
"Ecuador","Manta","-0.95","-80.7333","18"
"Ecuador","Montalvo","-1.8","-79.3333","144"
"Ecuador","Montecristi","-1.05","-80.6667","358"
"Ecuador","Muisne","0.6","-80.0333","1"
"Ecuador","Naranjal","-2.66667","-79.6167","54"
"Ecuador","Naranjito","-2.21667","-79.4833","161"
"Ecuador","Nueva Loja","0.084722","-76.8828","406"
"Ecuador","Otavalo","0.233333","-78.2667","2666"
"Ecuador","Pajan","-1.56667","-80.4167","150"
"Ecuador","Palenque","-1.45","-79.7333","40"
"Ecuador","Palestina","-1.93333","-79.7333","20"
"Ecuador","Palora","-1.7","-77.9333","1358"
"Ecuador","Pasaje","-3.33333","-79.8167","100"
"Ecuador","Pedernales","0.083333","-80.05","33"
"Ecuador","Pedro Carbo","-1.83333","-80.2333","98"
"Ecuador","Pelileo","-1.31667","-78.5333","2192"
"Ecuador","Pillaro","-1.16667","-78.5333","3003"
"Ecuador","Pimampiro","0.4","-77.9667","2139"
"Ecuador","Pinas","-3.66667","-79.65","877"
"Ecuador","Playas","-2.63333","-80.3833","14"
"Ecuador","Portovelo","-3.71667","-79.6167","936"
"Ecuador","Portoviejo","-1.05","-80.45","118"
"Ecuador","Propicia","0.933333","-79.6833","9"
"Ecuador","Puerto Ayora","-0.75","-90.3167","10"
"Ecuador","Puerto Bolivar","-3.26667","-79.9833","9"
"Ecuador","Pujili","-0.95","-78.6833","2848"
"Ecuador","Puyo","-1.46667","-77.9833","981"
"Ecuador","Quevedo","-1.03333","-79.45","113"
"Ecuador","Quito","-0.21667","-78.5","2764"
"Ecuador","Riobamba","-1.66667","-78.6333","2757"
"Ecuador","Rocafuerte","-0.91667","-80.4333","145"
"Ecuador","Rosa Zarate","0.333333","-79.4667","176"
"Ecuador","Salinas","-2.21667","-80.9667","1"
"Ecuador","Samborondon","-1.95","-79.7333","18"
"Ecuador","San Cristobal","-0.91667","-89.5667","148"
"Ecuador","San Gabriel","0.6","-77.8167","2908"
"Ecuador","San Lorenzo de Esmeraldas","1.288333","-78.8369","1"
"Ecuador","San Miguel","-1.7","-79.0333","2433"
"Ecuador","San Miguel de Salcedo","-1.03333","-78.5667","2779"
"Ecuador","Santa Ana","-1.21667","-80.3833","150"
"Ecuador","Santa Elena","-2.23333","-80.85","24"
"Ecuador","Santa Lucia","-2.18333","-80","164"
"Ecuador","Santa Rosa","-3.45","-79.9667","78"
"Ecuador","Santo Domingo de los Colorados","-0.25","-79.15","605"
"Ecuador","Sucre","-1.26667","-80.4333","155"
"Ecuador","Sucua","-2.46667","-78.1667","1088"
"Ecuador","Tena","-0.98333","-77.8167","599"
"Ecuador","Tosagua","-0.78333","-80.25","69"
"Ecuador","Valdez","1.249167","-78.9831","-9999"
"Ecuador","Velasco Ibarra","-1.05","-79.6167","103"
"Ecuador","Ventanas","-1.45","-79.4667","358"
"Ecuador","Vinces","-1.55","-79.7333","38"
"Ecuador","Yaguachi","-2.11667","-79.6833","44"
"Ecuador","Yantzaza","-3.82778","-78.7594","887"
"Ecuador","Zamora","-4.06917","-78.9567","984"
"Ecuador","Zaruma","-3.68333","-79.6167","1140"
"Equatorial Guinea","Aconibe","1.3","10.93333","565"
"Equatorial Guinea","Acurenam","1.033333","10.66667","646"
"Equatorial Guinea","Anisoc","1.85","10.76667","434"
"Equatorial Guinea","Ayene","1.866667","10.7","413"
"Equatorial Guinea","Bata","1.85","9.75","531"
"Equatorial Guinea","Bicurga","1.583333","10.46667","561"
"Equatorial Guinea","Bitica","1.416667","9.616667","610"
"Equatorial Guinea","Ciudad de Riaba","3.383333","8.766666","-9999"
"Equatorial Guinea","Ebebiyin","2.15","11.33333","393"
"Equatorial Guinea","Evinayong","1.45","10.56667","632"
"Equatorial Guinea","Luba","3.45","8.55","182"
"Equatorial Guinea","Machinda","1.883333","9.966667","631"
"Equatorial Guinea","Malabo","3.75","8.783333","111"
"Equatorial Guinea","Mbini","1.583333","9.616667","344"
"Equatorial Guinea","Mikomeseng","2.133333","10.61667","324"
"Equatorial Guinea","Mongomo","1.633333","11.31667","544"
"Equatorial Guinea","Ncue","2.016667","10.46667","327"
"Equatorial Guinea","Nsang","2.033333","10.93333","495"
"Equatorial Guinea","Nsok","1.133333","11.26667","546"
"Equatorial Guinea","Pale","-1.40139","5.6325","-9999"
"Equatorial Guinea","Rebola","3.716667","8.833333","268"
"Equatorial Guinea","Rio Campo","2.333333","9.816667","57"
"Equatorial Guinea","Santiago de Baney","3.7","8.916667","107"
"Eritrea","Adi Keyh","14.84444","39.37722","2309"
"Eritrea","Akurdet","15.54861","37.88667","638"
"Eritrea","Asmara","15.33333","38.93333","2360"
"Eritrea","Barentu","15.11389","37.59278","1033"
"Eritrea","Dekemhare","15.07","39.0475","2042"
"Eritrea","Idi","13.92972","41.6925","20"
"Eritrea","Mendefera","14.88722","38.81528","1956"
"Eritrea","Teseney","15.11","36.6575","586"
"Estonia","Abja-Paluoja","58.12528","25.34972","76"
"Estonia","Aravete","59.14167","25.76139","101"
"Estonia","Arukula","59.36444","25.07722","51"
"Estonia","Aseri","59.45056","26.8675","14"
"Estonia","Audru","58.40861","24.37389","7"
"Estonia","Elva","58.2225","26.42111","53"
"Estonia","Haabneeme","59.51139","24.82111","19"
"Estonia","Haapsalu","58.94306","23.54139","8"
"Estonia","Haljala","59.43361","26.26139","71"
"Estonia","Jarva-Jaani","59.03861","25.88639","102"
"Estonia","Jarvakandi","58.77889","24.82583","61"
"Estonia","Jogeva","58.74667","26.39389","70"
"Estonia","Johvi","59.35917","27.42111","53"
"Estonia","Juri","59.35417","24.89417","61"
"Estonia","Kadrina","59.33472","26.145","94"
"Estonia","Kallaste","58.655","27.15917","17"
"Estonia","Kardla","58.99778","22.74917","4"
"Estonia","Karksi-Nuia","58.10333","25.56278","115"
"Estonia","Karla","58.33583","22.25972","19"
"Estonia","Kehra","59.33611","25.32111","57"
"Estonia","Kehtna","58.93028","24.87806","65"
"Estonia","Keila","59.30361","24.41306","39"
"Estonia","Kiili","59.30694","24.83778","46"
"Estonia","Kilingi-Nomme","58.15028","24.96417","67"
"Estonia","Kivioli","59.35306","26.97111","52"
"Estonia","Klooga","59.31972","24.21139","21"
"Estonia","Koeru","58.96306","26.03083","96"
"Estonia","Kohila","59.16806","24.7575","63"
"Estonia","Kohtla-Jarve","59.39861","27.27306","70"
"Estonia","Kohtla-Nomme","59.35167","27.175","55"
"Estonia","Kose","59.45806","24.87833","47"
"Estonia","Kose-Uuemoisa","59.2","25.10528","65"
"Estonia","Kunda","59.48417","26.56111","59"
"Estonia","Kuressaare","58.24806","22.50389","5"
"Estonia","Kuusalu","59.44389","25.44139","48"
"Estonia","Laagri","59.35203","24.60929","42"
"Estonia","Lagedi","59.40556","24.94222","49"
"Estonia","Lihula","58.68139","23.84528","11"
"Estonia","Loksa","59.57639","25.72139","3"
"Estonia","Loo","59.43639","24.94833","43"
"Estonia","Maardu","59.47667","25.025","41"
"Estonia","Marjamaa","58.90389","24.43056","41"
"Estonia","Moisakula","58.09222","25.18639","81"
"Estonia","Mustvee","58.84861","26.93972","26"
"Estonia","Narva","59.37722","28.19028","39"
"Estonia","Narva-Joesuu","59.45889","28.04083","-9999"
"Estonia","Noo","58.27556","26.5375","73"
"Estonia","Orissaare","58.55917","23.08262","1"
"Estonia","Otepaa","58.05833","26.49667","151"
"Estonia","Paide","58.88556","25.55722","67"
"Estonia","Paikuse","58.37917","24.63445","12"
"Estonia","Paldiski","59.35667","24.05305","28"
"Estonia","Palivere","58.97028","23.90333","54"
"Estonia","Parnu","58.37472","24.51361","10"
"Estonia","Parnu-Jaagupi","58.60583","24.51528","20"
"Estonia","Poltsamaa","58.6525","25.97056","74"
"Estonia","Polva","58.06028","27.06944","62"
"Estonia","Puhja","58.34194","26.31472","73"
"Estonia","Pussi","59.36","27.04972","45"
"Estonia","Raasiku","59.36639","25.18306","51"
"Estonia","Rakke","58.98167","26.25444","100"
"Estonia","Rakvere","59.34639","26.35583","83"
"Estonia","Rapina","58.09806","27.46361","41"
"Estonia","Rapla","59.00722","24.79278","68"
"Estonia","Riisipere","59.11417","24.31056","63"
"Estonia","Rummu","59.53528","24.79972","16"
"Estonia","Saku","59.30222","24.65778","42"
"Estonia","Sarevere","58.79","25.42805","68"
"Estonia","Saue","59.32028","24.5525","41"
"Estonia","Sauga","58.42389","24.50222","10"
"Estonia","Sillamae","59.39972","27.75472","18"
"Estonia","Sindi","58.40056","24.6675","11"
"Estonia","Someru","59.36111","26.4375","66"
"Estonia","Suure-Jaani","58.53611","25.47056","86"
"Estonia","Tabasalu","59.43028","24.53306","40"
"Estonia","Tabivere","58.55417","26.59556","45"
"Estonia","Taebla","58.95389","23.75222","10"
"Estonia","Tallinn","59.43696","24.75353","22"
"Estonia","Tamsalu","59.15861","26.11528","138"
"Estonia","Tapa","59.26056","25.95861","104"
"Estonia","Tartu","58.38062","26.72509","37"
"Estonia","Toila","59.42361","27.5025","35"
"Estonia","Tootsi","58.57806","24.7925","31"
"Estonia","Torva","58.00278","25.935","76"
"Estonia","Turba","59.08306","24.225","64"
"Estonia","Turi","58.80861","25.4325","66"
"Estonia","Ulenurme","58.3162","26.72517","36"
"Estonia","Uuemoisa","58.93944","23.58945","7"
"Estonia","Vaida","59.29056","24.96583","47"
"Estonia","Vaike-Maarja","59.12639","26.25","115"
"Estonia","Valga","57.77781","26.0473","70"
"Estonia","Vana-Antsla","57.86611","26.53222","77"
"Estonia","Vandra","58.64806","25.03611","41"
"Estonia","Viimsi","59.49667","24.84222","44"
"Estonia","Viiratsi","58.36","25.63722","81"
"Estonia","Viljandi","58.36389","25.59","84"
"Estonia","Vinni","59.29583","26.43222","95"
"Estonia","Vohma","58.62833","25.54833","68"
"Estonia","Voka","59.39972","27.58167","37"
"Estonia","Voru","57.83389","27.01944","71"
"Ethiopia","Abomsa","9.983333","39.98333","1387"
"Ethiopia","Addis Ababa","9.033333","38.7","2363"
"Ethiopia","Adet","11.26667","37.48333","2238"
"Ethiopia","Adis `Alem","9.033333","38.4","2178"
"Ethiopia","Adis Zemen","12.11667","37.78333","1996"
"Ethiopia","Agaro","7.85","36.65","1614"
"Ethiopia","Agere Maryam","5.633333","38.23333","1826"
"Ethiopia","Aksum","14.12972","38.71583","2188"
"Ethiopia","Areka","7.066667","37.7","1751"
"Ethiopia","Asaita","11.56361","41.43945","340"
"Ethiopia","Asasa","7.1","39.2","2367"
"Ethiopia","Asbe Teferi","9.083333","40.86666","1826"
"Ethiopia","Asosa","10.06667","34.53333","1417"
"Ethiopia","Awasa","7.05","38.46667","1680"
"Ethiopia","Awash","8.983333","40.16667","876"
"Ethiopia","Bahir Dar","11.6","37.38334","1784"
"Ethiopia","Bako","5.783333","36.56667","1417"
"Ethiopia","Bati","11.18333","40.01667","1502"
"Ethiopia","Bedele","8.45","36.35","2024"
"Ethiopia","Bedesa","8.9","40.78333","1758"
"Ethiopia","Bichena","10.45","38.2","2541"
"Ethiopia","Boditi","6.966667","37.86666","1967"
"Ethiopia","Bonga","7.283333","36.23333","1663"
"Ethiopia","Bure","10.7","37.06667","2091"
"Ethiopia","Butajira","8.116667","38.36666","2123"
"Ethiopia","Dabat","12.98417","37.765","2599"
"Ethiopia","Debre Birhan","9.683333","39.53333","2816"
"Ethiopia","Debre Sina","9.85","39.76667","2660"
"Ethiopia","Debre Tabor","11.85","38.01667","2706"
"Ethiopia","Debre Zeyit","8.75","38.98333","2006"
"Ethiopia","Deder","9.316667","41.45","2092"
"Ethiopia","Dejen","10.16667","38.13334","2460"
"Ethiopia","Dembi Dolo","8.533333","34.8","1701"
"Ethiopia","Dese","11.13333","39.63334","2471"
"Ethiopia","Dila","6.416667","38.31667","1667"
"Ethiopia","Dire Dawa","9.593056","41.86611","1191"
"Ethiopia","Dodola","6.983333","39.18333","2488"
"Ethiopia","Dubti","11.73611","41.08528","355"
"Ethiopia","Felege Neway","6.3","36.88334","1440"
"Ethiopia","Fiche","9.8","38.73333","2853"
"Ethiopia","Finote Selam","10.7","37.26667","1917"
"Ethiopia","Gambela","8.25","34.58333","512"
"Ethiopia","Gebre Guracha","9.8","38.4","2547"
"Ethiopia","Gedo","9.016667","37.45","2432"
"Ethiopia","Gelemso","8.816667","40.51667","1926"
"Ethiopia","Genet","9.066667","38.5","2381"
"Ethiopia","Gewane","10.16639","40.64528","618"
"Ethiopia","Gidole","5.65","37.36666","2045"
"Ethiopia","Gimbi","9.166667","35.83333","1845"
"Ethiopia","Ginir","7.133333","40.7","1877"
"Ethiopia","Giyon","8.533333","37.98333","2049"
"Ethiopia","Goba","7.016667","39.98333","2688"
"Ethiopia","Gonder","12.6","37.46667","2133"
"Ethiopia","Gore","8.15","35.53333","1838"
"Ethiopia","Guder","8.966667","37.76667","1947"
"Ethiopia","Hagere Hiywet","8.983333","37.85","2126"
"Ethiopia","Harer","9.309444","42.12583","1861"
"Ethiopia","Hirna","9.216667","41.1","1910"
"Ethiopia","Huruta","8.15","39.35","1929"
"Ethiopia","Inda Silase","14.105","38.28444","1910"
"Ethiopia","Jijiga","9.35","42.8","1609"
"Ethiopia","Jima","7.666667","36.83333","1767"
"Ethiopia","Jinka","5.65","36.65","1332"
"Ethiopia","Kemise","10.71667","39.86666","1437"
"Ethiopia","Kibre Mengist","5.883333","38.98333","1752"
"Ethiopia","Kofele","7.066667","38.78333","2515"
"Ethiopia","Kombolcha","11.08333","39.73333","1839"
"Ethiopia","Korem","12.50583","39.52278","2539"
"Ethiopia","Lalibela","12.03333","39.03333","2236"
"Ethiopia","Leku","6.866667","38.45","1939"
"Ethiopia","Mega","4.05","38.3","1740"
"Ethiopia","Mendi","9.8","35.1","1538"
"Ethiopia","Metahara","8.9","39.91667","1007"
"Ethiopia","Metu","8.3","35.58333","1605"
"Ethiopia","Mizan Teferi","6.983333","35.58333","1430"
"Ethiopia","Mojo","8.6","39.11666","1803"
"Ethiopia","Nazret","8.55","39.26667","1726"
"Ethiopia","Nejo","9.5","35.5","1821"
"Ethiopia","Robit","12.01667","39.63334","1596"
"Ethiopia","Sebeta","8.916667","38.61666","2405"
"Ethiopia","Sendafa","9.15","39.03333","2538"
"Ethiopia","Shakiso","5.75","38.91667","1758"
"Ethiopia","Shambu","9.566667","37.1","2506"
"Ethiopia","Shashemene","7.2","38.6","2009"
"Ethiopia","Sire","8.316667","39.48333","1736"
"Ethiopia","Tepi","7.2","35.45","1097"
"Ethiopia","Tulu Bolo","8.666667","38.21667","2193"
"Ethiopia","Wendo","6.6","38.41667","2037"
"Ethiopia","Wenji","8.45","39.28333","1584"
"Ethiopia","Were Ilu","10.6","39.43333","2635"
"Ethiopia","Werota","11.91667","37.7","1828"
"Ethiopia","Yabelo","4.883333","38.08333","1878"
"Ethiopia","Yirga `Alem","6.75","38.41667","1777"
"Ethiopia","Ziway","7.933333","38.71667","1643"
