"Gabon","Bitam","2.083333","11.48333","448"
"Gabon","Booue","-0.1","11.93333","179"
"Gabon","Cocobeach","0.983333","9.6","177"
"Gabon","Fougamou","-1.21667","10.6","108"
"Gabon","Franceville","-1.63333","13.58333","332"
"Gabon","Gamba","-2.65","10","8"
"Gabon","Koulamoutou","-1.13333","12.48333","350"
"Gabon","Lambarene","-0.7","10.21667","46"
"Gabon","Lastoursville","-0.81667","12.7","207"
"Gabon","Lekoni","-1.58333","14.23333","562"
"Gabon","Libreville","0.383333","9.45","-9999"
"Gabon","Makokou","0.566667","12.86667","356"
"Gabon","Mayumba","-3.41667","10.65","1"
"Gabon","Mbigou","-1.88333","11.93333","833"
"Gabon","Mimongo","-1.63333","11.65","627"
"Gabon","Mitzic","0.783333","11.56667","550"
"Gabon","Moanda","-1.56667","13.2","331"
"Gabon","Mouila","-1.86667","11.01667","157"
"Gabon","Mounana","-1.43333","13.16667","304"
"Gabon","Ndende","-2.38333","11.38333","540"
"Gabon","Ndjole","-0.18333","10.75","112"
"Gabon","Ntoum","0.383333","9.783333","171"
"Gabon","Okondja","-0.68333","13.78333","336"
"Gabon","Omboue","-1.56667","9.25","1"
"Gabon","Oyem","1.616667","11.58333","552"
"Gabon","Port-Gentil","-0.71667","8.783333","1"
"Gabon","Tchibanga","-2.85","11.03333","163"
"Gambia, The","Abuko","13.40417","-16.6558","27"
"Gambia, The","Bajana","13.31667","-15.8833","46"
"Gambia, The","Bakadagy","13.3","-14.3833","15"
"Gambia, The","Bakau","13.47806","-16.6819","33"
"Gambia, The","Bambali","13.48333","-15.3333","23"
"Gambia, The","Banjul","13.45641","-16.5813","5"
"Gambia, The","Bansang","13.43333","-14.65","5"
"Gambia, The","Bantang Killing","13.58333","-15.7","39"
"Gambia, The","Bantanto","13.41667","-14.65","23"
"Gambia, The","Banto Nding","13.46667","-14.0833","22"
"Gambia, The","Baro Kunda","13.48333","-15.2667","31"
"Gambia, The","Barra","13.48278","-16.5456","1"
"Gambia, The","Basse Santa Su","13.31667","-14.2167","23"
"Gambia, The","Bati Ndar","13.7","-15.2","8"
"Gambia, The","Brifu","13.5","-13.9333","54"
"Gambia, The","Brikama","13.2675","-16.6461","33"
"Gambia, The","Brikama Nding","13.53333","-14.9333","28"
"Gambia, The","Buniadu","13.55","-15.3333","20"
"Gambia, The","Bureng","13.41667","-15.2833","22"
"Gambia, The","Cha Kunda","13.38333","-14.5333","9"
"Gambia, The","Chilla","13.55","-16.2833","40"
"Gambia, The","Daba Kunda","13.31667","-14.3","8"
"Gambia, The","Dankunku","13.56667","-15.3167","25"
"Gambia, The","Daru Rilwan","13.55","-15.9833","47"
"Gambia, The","Demba Kunda","13.25","-14.2667","20"
"Gambia, The","Denton","13.5","-14.9333","20"
"Gambia, The","Diabugu","13.38333","-14.4","12"
"Gambia, The","Diabugu Basilla","13.33333","-13.95","19"
"Gambia, The","Diganteh","13.36667","-15.4333","41"
"Gambia, The","Dobbo","13.46667","-14.6333","15"
"Gambia, The","Dumbutu","13.35","-15.8333","39"
"Gambia, The","Essau","13.48389","-16.5347","2"
"Gambia, The","Farafenni","13.56667","-15.6","26"
"Gambia, The","Fass","13.8","-15.0667","29"
"Gambia, The","Galleh Manda","13.43333","-14.7833","49"
"Gambia, The","Gambissara","13.23333","-14.3167","49"
"Gambia, The","Georgetown","13.53333","-14.7667","6"
"Gambia, The","Gunjur","13.20194","-16.7339","34"
"Gambia, The","Gunjur","13.52278","-16.0278","30"
"Gambia, The","Gunjur Kuta","13.53333","-14.1167","30"
"Gambia, The","Jakaba","13.65","-14.8833","17"
"Gambia, The","Jakhaly","13.55","-14.9667","20"
"Gambia, The","Jali","13.35","-15.9667","38"
"Gambia, The","Janneh Kunda","13.38028","-16.1383","12"
"Gambia, The","Jarreng","13.61667","-15.1833","10"
"Gambia, The","Jarrol","13.24412","-15.8455","36"
"Gambia, The","Jassong","13.4","-15.3167","44"
"Gambia, The","Jenoi","13.48333","-15.5667","2"
"Gambia, The","Jifarong","13.3","-15.8667","8"
"Gambia, The","Jiffin","13.41667","-15.5833","34"
"Gambia, The","Kaiaf","13.4","-15.6167","52"
"Gambia, The","Karantaba","13.43333","-15.5167","24"
"Gambia, The","Kass Wollof","13.78333","-14.9333","36"
"Gambia, The","Katchang","13.5","-15.75","26"
"Gambia, The","Keneba","13.32889","-16.015","32"
"Gambia, The","Kerewan","13.48944","-16.0911","7"
"Gambia, The","Koina","13.48333","-13.8667","13"
"Gambia, The","Kumbija","13.26667","-14.1833","26"
"Gambia, The","Kuntaur","13.66667","-14.8833","1"
"Gambia, The","Kunting","13.53333","-14.6667","6"
"Gambia, The","Lamin","13.35222","-16.4339","27"
"Gambia, The","Madina","13.7","-14.8833","12"
"Gambia, The","Madina Tunjang","13.43333","-14.75","36"
"Gambia, The","Mara Magai","13.51667","-14.9167","11"
"Gambia, The","Massembe","13.41667","-15.6333","2"
"Gambia, The","Medina Kanuma","13.49278","-16.5233","21"
"Gambia, The","Nema Kunku","13.25","-15.8833","16"
"Gambia, The","Nioro","13.35","-15.75","33"
"Gambia, The","No Kunda","13.56667","-15.8333","33"
"Gambia, The","Nyamanari","13.33333","-13.8667","37"
"Gambia, The","Pateh Sam","13.61667","-15.0667","15"
"Gambia, The","Perai","13.38333","-14.0333","16"
"Gambia, The","Saba","13.51639","-16.0492","1"
"Gambia, The","Sabi","13.23333","-14.2","30"
"Gambia, The","Sambang","13.53333","-15.3333","2"
"Gambia, The","Sami","13.58333","-15.2","22"
"Gambia, The","Sankwia","13.46667","-15.5167","2"
"Gambia, The","Sanunding","13.28333","-14.1167","8"
"Gambia, The","Sara Kunda","13.53333","-15.4167","23"
"Gambia, The","Saruja","13.55","-14.9167","25"
"Gambia, The","Si Kunda","13.43333","-15.5667","38"
"Gambia, The","Sibito","13.38333","-15.7333","42"
"Gambia, The","Sintet","13.23333","-15.8167","6"
"Gambia, The","Soma","13.43333","-15.5333","33"
"Gambia, The","Somita","13.20583","-16.3056","41"
"Gambia, The","Sudowol","13.36667","-13.9667","38"
"Gambia, The","Sukuta","13.41139","-16.7089","22"
"Gambia, The","Sukuta","13.61667","-14.9167","13"
"Gambia, The","Sulolor","13.45","-14.6667","53"
"Gambia, The","Sun Kunda","13.38333","-13.85","60"
"Gambia, The","Sutukoba","13.5","-14.0167","21"
"Gambia, The","Sutukung","13.46667","-15.2667","18"
"Gambia, The","Tambana","13.50528","-16.1744","34"
"Gambia, The","Tankular","13.41778","-16.0369","-9999"
"Gambia, The","Toniataba","13.43333","-15.5833","22"
"Gambia, The","Tuba Koto","13.63333","-14.9","27"
"Gambia, The","Tuba-Wuli","13.43333","-14.25","8"
"Gambia, The","Wassu","13.68333","-14.8833","1"
"Gambia, The","Wellingara Ba","13.41667","-15.4","31"
"Georgia","Abasha","42.19417","42.22417","30"
"Georgia","Abastumani","41.7","42.85","1248"
"Georgia","Adigeni","41.68583","42.71028","1347"
"Georgia","Agara","42.035","43.83528","633"
"Georgia","Akhaldaba","41.65306","42.15805","867"
"Georgia","Akhalgori","42.12417","44.48583","1041"
"Georgia","Akhmeta","42.03111","45.2075","572"
"Georgia","Ambrolauri","42.52111","43.16222","654"
"Georgia","Aspindza","41.57389","43.25611","1183"
"Georgia","Bagdadi","41.81667","46.03333","254"
"Georgia","Bakuriani","41.74972","43.5325","1692"
"Georgia","Bakurianis Andeziti","41.73389","43.47028","1600"
"Georgia","Bediani","41.54417","44.24445","969"
"Georgia","Borjomi","41.8375","43.37917","864"
"Georgia","Didi Lilo","41.73639","44.96583","782"
"Georgia","Dioknisi","41.63111","42.41528","1262"
"Georgia","Dmanisi","41.52278","44.35333","1165"
"Georgia","Gagra","43.32833","40.22389","177"
"Georgia","Gali","42.62611","41.7325","63"
"Georgia","Gardabani","41.45472","45.09472","312"
"Georgia","Gori","41.97361","44.11111","576"
"Georgia","Gurjaani","41.74306","45.80278","375"
"Georgia","Java","42.39972","43.93667","1280"
"Georgia","Jvari","42.71389","42.05361","389"
"Georgia","Kaspi","41.91611","44.42417","523"
"Georgia","Khashuri","41.99111","43.59","695"
"Georgia","Khobi","42.31806","41.89806","14"
"Georgia","Khoni","42.32417","42.43","121"
"Georgia","Khulo","41.64639","42.31111","776"
"Georgia","Kobuleti","41.82","41.77528","3"
"Georgia","Kojori","41.66083","44.69167","1331"
"Georgia","Kulashi","42.20417","42.35667","46"
"Georgia","Kvaisi","42.52306","43.64861","1473"
"Georgia","Lagodekhi","41.82278","46.27555","438"
"Georgia","Lajanurhesi","42.61806","42.83556","808"
"Georgia","Lentekhi","42.78556","42.72611","844"
"Georgia","Makhinjauri","41.67528","41.69472","47"
"Georgia","Manglisi","41.69306","44.37806","1188"
"Georgia","Marneuli","41.46361","44.81083","400"
"Georgia","Martvili","42.41528","42.37389","196"
"Georgia","Mestia","43.04556","42.72972","1417"
"Georgia","Naghvarevi","41.34944","44.75639","564"
"Georgia","Naruja","41.90694","41.95417","115"
"Georgia","Ninotsminda","41.26694","43.59056","1923"
"Georgia","Oni","42.57944","43.4425","952"
"Georgia","Patara-Kharagauli","42.01667","43.21667","598"
"Georgia","Qornisi","42.27083","43.8175","1028"
"Georgia","Qvareli","41.95139","45.80167","453"
"Georgia","Sagarejo","41.73639","45.33028","764"
"Georgia","Samtredia","42.1537","42.33517","33"
"Georgia","Senaki","42.26889","42.07917","36"
"Georgia","Shatili","42.65833","45.16","1952"
"Georgia","Shorapani","42.09583","43.11555","228"
"Georgia","Shuakhevi","41.63","42.19083","520"
"Georgia","Sighnaghi","41.61889","45.92167","654"
"Georgia","Sioni","42.60722","44.58528","1944"
"Georgia","Sokhumi","43.00333","41.01528","19"
"Georgia","Stantsiya Novyy Afon","43.08056","40.83833","22"
"Georgia","Surami","42.0225","43.55556","731"
"Georgia","Tbilisi","41.725","44.79083","420"
"Georgia","Tqibuli","42.34417","42.99","556"
"Georgia","Tsaghveri","41.80472","43.48195","1107"
"Georgia","Tsalenjikha","42.60444","42.07722","254"
"Georgia","Tsalka","41.59139","44.08694","1570"
"Georgia","Tskhinvali","42.23","43.97","873"
"Georgia","Tsnori","41.61694","45.97194","290"
"Georgia","Tsqaltubo","42.33972","42.59917","154"
"Georgia","Ureki","41.99556","41.77861","39"
"Georgia","Vale","41.61861","42.86278","1134"
"Georgia","Vani","42.08139","42.52444","91"
"Georgia","Zahesi","41.82444","44.75778","494"
"Georgia","Zhinvali","42.11583","44.7675","703"
"Georgia","Zugdidi","42.51222","41.86917","128"
"Germany","Aachen","50.77664","6.083422","177"
"Germany","Augsburg","48.36667","10.88333","485"
"Germany","Bergisch Gladbach","50.98333","7.133333","93"
"Germany","Berlin","52.51667","13.4","35"
"Germany","Bielefeld","52.03333","8.533333","113"
"Germany","Bochum","51.48333","7.216667","104"
"Germany","Bonn","50.73333","7.1","54"
"Germany","Bottrop","51.51667","6.916667","60"
"Germany","Braunschweig","52.26667","10.53333","71"
"Germany","Bremen","53.07516","8.807774","3"
"Germany","Bremerhaven","53.55","8.583333","3"
"Germany","Chemnitz","50.83333","12.91667","297"
"Germany","Cottbus","51.76667","14.33333","70"
"Germany","Darmstadt","49.87056","8.649445","153"
"Germany","Dortmund","51.51667","7.45","95"
"Germany","Dresden","51.05089","13.73832","110"
"Germany","Duisburg","51.43333","6.75","33"
"Germany","Duren","50.8","6.483333","130"
"Germany","Dusseldorf","51.22172","6.776161","42"
"Germany","Erfurt","50.98333","11.03333","194"
"Germany","Erlangen","49.58972","11.00389","282"
"Germany","Essen","51.45","7.016667","107"
"Germany","Esslingen","48.73961","9.304733","247"
"Germany","Flensburg","54.78333","9.433333","26"
"Germany","Frankfurt am Main","50.11667","8.683333","119"
"Germany","Freiburg","47.9959","7.852221","347"
"Germany","Furth","49.47593","10.98856","288"
"Germany","Gelsenkirchen-Alt","51.51667","7.116667","51"
"Germany","Gera","50.86667","12.08333","218"
"Germany","Gottingen","51.53333","9.933333","154"
"Germany","Gutersloh","51.9","8.383333","75"
"Germany","Hagen","51.35","7.466667","196"
"Germany","Halle","51.5","12","105"
"Germany","Halle-Neustadt","51.48333","11.93333","74"
"Germany","Hamburg","53.55","10","3"
"Germany","Hamm","51.68033","7.820892","61"
"Germany","Hanau am Main","50.13333","8.916667","103"
"Germany","Hannover","52.37052","9.733221","54"
"Germany","Heidelberg","49.40768","8.690786","150"
"Germany","Heilbronn","49.14028","9.22","176"
"Germany","Herne","51.55","7.216667","61"
"Germany","Hildesheim","52.15","9.966667","129"
"Germany","Ingolstadt","48.76667","11.43333","368"
"Germany","Iserlohn","51.36667","7.7","273"
"Germany","Jena","50.93333","11.58333","149"
"Germany","Kaiserslautern","49.45","7.75","246"
"Germany","Karlsruhe","49.00472","8.385834","116"
"Germany","Kassel","51.31667","9.5","152"
"Germany","Kiel","54.32133","10.13489","-9999"
"Germany","Koblenz","50.35","7.6","160"
"Germany","Koeln","50.93333","6.95","46"
"Germany","Krefeld","51.33333","6.566667","37"
"Germany","Leipzig","51.33962","12.37129","110"
"Germany","Leverkusen","51.03333","7","48"
"Germany","Lubeck","53.86893","10.68729","4"
"Germany","Ludwigsburg","48.89731","9.191608","289"
"Germany","Ludwigshafen am Rhein","49.48111","8.435278","94"
"Germany","Lunen","51.61667","7.516667","54"
"Germany","Magdeburg","52.16667","11.66667","42"
"Germany","Mainz","50","8.271112","98"
"Germany","Mannheim","49.48833","8.464723","95"
"Germany","Marl","51.65","7.083334","63"
"Germany","Minden","52.28333","8.916667","41"
"Germany","Moers","51.45","6.65","27"
"Germany","Monchengladbach","51.2","6.433333","60"
"Germany","Muenchen","48.13768","11.57435","515"
"Germany","Mulheim an der Ruhr","51.43333","6.883333","63"
"Germany","Munster","51.96236","7.625713","56"
"Germany","Neuss","51.2","6.683333","40"
"Germany","Neustadt","52.15","11.63333","49"
"Germany","Nuernberg","49.44778","11.06833","306"
"Germany","Oberhausen","51.46667","6.85","41"
"Germany","Offenbach","50.1","8.766666","109"
"Germany","Oldenburg","53.16667","8.2","10"
"Germany","Osnabruck","52.26667","8.05","65"
"Germany","Paderborn","51.71905","8.754387","119"
"Germany","Pforzheim","48.88333","8.7","349"
"Germany","Potsdam","52.39886","13.06566","30"
"Germany","Ratingen","51.29724","6.849289","59"
"Germany","Recklinghausen","51.61667","7.2","97"
"Germany","Regensburg","49.015","12.09556","338"
"Germany","Remscheid","51.18333","7.2","325"
"Germany","Reutlingen","48.49144","9.204269","396"
"Germany","Rostock","54.0887","12.14049","1"
"Germany","Saarbrucken","49.23333","7","200"
"Germany","Schwerin","53.63333","11.38333","53"
"Germany","Siegen","50.86667","8.033333","305"
"Germany","Solingen","51.18333","7.083334","219"
"Germany","Stuttgart","48.78232","9.177017","255"
"Germany","Trier","49.75565","6.639347","149"
"Germany","Tubingen","48.52266","9.052219","338"
"Germany","Ulm","48.39841","9.99155","471"
"Germany","Velbert","51.33333","7.05","247"
