"Haiti","Abricots","18.63333","-74.3","221"
"Haiti","Acul du Nord","19.68333","-72.3167","34"
"Haiti","Anse a Galets","18.83167","-72.8642","17"
"Haiti","Anse Rouge","19.63333","-73.05","51"
"Haiti","Anse-a-Pitres","18.05","-71.75","21"
"Haiti","Anse-a-Veau","18.51667","-73.35","-9999"
"Haiti","Aquin","18.28333","-73.4","3"
"Haiti","Arcahaie","19.81667","-72.9167","157"
"Haiti","Bahon","19.46667","-72.1167","163"
"Haiti","Baie de Henne","19.66278","-73.2094","20"
"Haiti","Baraderes","18.4825","-73.6386","92"
"Haiti","Belle-Anse","18.23722","-72.0656","14"
"Haiti","Bombardopolis","19.7","-73.3333","417"
"Haiti","Cabaret","18.73583","-72.4175","65"
"Haiti","Cap-Haitien","19.75778","-72.2042","1"
"Haiti","Caracol","19.69083","-72.0161","4"
"Haiti","Carice","19.38333","-71.8333","647"
"Haiti","Carrefour","18.54114","-72.3992","19"
"Haiti","Cayes Jacmel","18.23028","-72.3961","1"
"Haiti","Cerca la Source","19.16667","-71.7833","402"
"Haiti","Chambellan","18.56667","-74.3167","485"
"Haiti","Chantal","18.2","-73.8833","41"
"Haiti","Chardonniere","18.26667","-74.1667","-9999"
"Haiti","Corail","18.56722","-73.8922","-9999"
"Haiti","Cornillon","18.67472","-71.9533","1039"
"Haiti","Coteaux","18.2","-74.0333","17"
"Haiti","Cotes-de-Fer","18.18333","-73","21"
"Haiti","Croix des Bouquets","18.575","-72.225","68"
"Haiti","Dame-Marie","18.56667","-74.4167","-9999"
"Haiti","Delmas 73","18.54472","-72.3028","127"
"Haiti","Derac","19.65","-71.8167","7"
"Haiti","Desarmes","18.99167","-72.3889","56"
"Haiti","Dessalines","19.28333","-72.5","159"
"Haiti","Dondon","19.53333","-72.2333","565"
"Haiti","Ennery","19.48333","-72.4833","366"
"Haiti","Ferrier","19.61667","-71.7833","9"
"Haiti","Fond Bassin Bleu","19.8","-72.8","273"
"Haiti","Fond des Blancs","18.28333","-73.1333","300"
"Haiti","Fond Parisien","18.50583","-71.9767","39"
"Haiti","Fond Verrettes","18.39139","-71.8569","951"
"Haiti","Fort Liberte","19.66778","-71.8397","1"
"Haiti","Gonaives","19.45","-72.6833","7"
"Haiti","Grand Goave","18.42889","-72.7706","7"
"Haiti","Grande Riviere du Nord","19.58333","-72.1833","92"
"Haiti","Grande Saline","19.25","-72.7833","-9999"
"Haiti","Gressier","18.55","-72.5167","33"
"Haiti","Gros Morne","19.66667","-72.6833","232"
"Haiti","Hinche","19.15","-72.0167","230"
"Haiti","Jacmel","18.23417","-72.5347","29"
"Haiti","Jean-Rabel","19.85333","-73.1917","82"
"Haiti","Jeremie","18.65","-74.1167","17"
"Haiti","Kenscoff","18.45056","-72.2869","1325"
"Haiti","Lascahobas","18.82944","-71.9364","231"
"Haiti","Le Borgne","19.85","-72.5333","13"
"Haiti","Leogane","18.51083","-72.6339","13"
"Haiti","Les Anglais","18.3","-74.2167","-9999"
"Haiti","Les Cayes","18.2","-73.75","1"
"Haiti","Les Irois","18.4","-74.45","111"
"Haiti","Limbe","19.7","-72.4","67"
"Haiti","Limonade","19.66972","-72.1253","17"
"Haiti","Maissade","19.16667","-72.1333","261"
"Haiti","Marigot","18.23389","-72.3167","93"
"Haiti","Marmelade","19.51667","-72.35","640"
"Haiti","Milot","19.61667","-72.2167","96"
"Haiti","Miragoane","18.45","-73.1","-9999"
"Haiti","Mirebalais","18.83333","-72.1053","164"
"Haiti","Mole Saint-Nicolas","19.8","-73.3833","32"
"Haiti","Mont Organise","19.4","-71.7833","651"
"Haiti","Moron","18.56667","-74.25","60"
"Haiti","Ouanaminthe","19.55","-71.7333","38"
"Haiti","Perches","19.51667","-71.9167","100"
"Haiti","Petionville","18.5125","-72.2853","392"
"Haiti","Petit Goave","18.43139","-72.8669","32"
"Haiti","Petit Trou de Nippes","18.53333","-73.5167","-9999"
"Haiti","Petite Anse","19.62972","-73.1544","37"
"Haiti","Petite Riviere de Nippes","18.48333","-73.25","-9999"
"Haiti","Phaeton","19.67417","-71.8972","1"
"Haiti","Pignon","19.33333","-72.1167","338"
"Haiti","Pilate","19.66667","-72.55","336"
"Haiti","Plaine du Nord","19.68333","-72.2667","10"
"Haiti","Plaisance","19.6","-72.4667","426"
"Haiti","Port Margot","19.75","-72.4333","109"
"Haiti","Port-a-Piment","18.25","-74.1","-9999"
"Haiti","Port-au-Prince","18.53917","-72.335","65"
"Haiti","Quartier Morin","19.69667","-72.1569","9"
"Haiti","Ranquitte","19.41667","-72.0833","541"
"Haiti","Roche-a-Bateau","18.18333","-74","98"
"Haiti","Saint-Louis du Nord","19.93333","-72.7167","13"
"Haiti","Saint-Louis du Sud","18.26667","-73.55","106"
"Haiti","Saint-Marc","19.11667","-72.7","105"
"Haiti","Saint-Raphael","19.43333","-72.2","367"
"Haiti","Thiote","18.25","-71.85","957"
"Haiti","Thomassique","19.08333","-71.8333","300"
"Haiti","Thomazeau","18.65194","-72.0947","36"
"Haiti","Thomonde","19.01667","-71.9667","285"
"Haiti","Ti Port-de-Paix","19.93333","-72.8333","83"
"Haiti","Tiburon","18.33333","-74.4","66"
"Haiti","Torbeck","18.16667","-73.8119","3"
"Haiti","Trou du Nord","19.63333","-72.0167","25"
"Haiti","Verrettes","19.05","-72.4667","76"
"Honduras","Agua Blanca Sur","15.25","-87.8833","64"
"Honduras","Agua Fria","13.46889","-87.5511","7"
"Honduras","Ajuterique","14.38333","-87.7","655"
"Honduras","Arizona","15.63333","-87.3167","99"
"Honduras","Azacualpa","15.34333","-88.5514","267"
"Honduras","Baracoa","15.76667","-87.85","13"
"Honduras","Bonito Oriental","15.73333","-85.7333","116"
"Honduras","Brus Laguna","15.75","-84.4833","15"
"Honduras","Campamento","14.55","-86.65","718"
"Honduras","Choloma","15.61444","-87.953","40"
"Honduras","Ciudad Choluteca","13.30028","-87.1908","44"
"Honduras","Cofradia","15.4","-88.15","155"
"Honduras","Comayagua","14.45","-87.6333","594"
"Honduras","Copan","14.83333","-89.15","638"
"Honduras","Corquin","14.56667","-88.8667","858"
"Honduras","Cuyamel","15.66667","-88.2","6"
"Honduras","Danli","14.03333","-86.5833","815"
"Honduras","Dulce Nombre","14.85","-88.8333","1090"
"Honduras","El Negrito","15.31667","-87.7","241"
"Honduras","El Paraiso","13.86667","-86.55","820"
"Honduras","El Progreso","15.4","-87.8","45"
"Honduras","El Triunfo","13.11667","-87","100"
"Honduras","Florida","15.03333","-88.8333","476"
"Honduras","Gracias","14.58333","-88.5833","803"
"Honduras","Guaimaca","14.53333","-86.8167","829"
"Honduras","Gualaco","15.05","-86.05","667"
"Honduras","Intibuca","14.31667","-88.1667","1705"
"Honduras","Jesus de Otoro","14.48333","-87.9833","638"
"Honduras","Juticalpa","14.65","-86.2","411"
"Honduras","Jutiquile","14.71667","-86.0833","425"
"Honduras","La Ceiba","15.78333","-86.8","8"
"Honduras","La Entrada","15.05","-88.7333","496"
"Honduras","La Esperanza","14.3","-88.1833","1721"
"Honduras","La Jutosa","15.63333","-88","192"
"Honduras","La Libertad","14.75","-87.6167","484"
"Honduras","La Lima","15.43333","-87.9167","35"
"Honduras","La Masica","15.61667","-87.1167","77"
"Honduras","La Paz","14.31667","-87.6833","680"
"Honduras","Langue","13.62083","-87.6525","138"
"Honduras","Las Trojes","14.06667","-85.9833","763"
"Honduras","Las Vegas","14.86667","-88.0667","832"
"Honduras","Lejamani","14.36667","-87.7","668"
"Honduras","Marcala","14.15","-88.0333","1288"
"Honduras","Mezapa","15.58333","-87.65","164"
"Honduras","Minas de Oro","14.8","-87.35","971"
"Honduras","Monjaras","13.20056","-87.3742","6"
"Honduras","Morazan","15.31667","-87.6","207"
"Honduras","Nacaome","13.53611","-87.4875","37"
"Honduras","Naco","15.38333","-88.1833","163"
"Honduras","Naranjito","14.95","-88.6833","931"
"Honduras","Nueva Ocotepeque","14.43333","-89.1833","820"
"Honduras","Olanchito","15.5","-86.5667","148"
"Honduras","Omoa","15.76667","-88.0333","26"
"Honduras","Pena Blanca","15.53333","-88.05","137"
"Honduras","Pimienta Vieja","15.23333","-87.9667","96"
"Honduras","Pinalejo","15.38333","-88.4","260"
"Honduras","Potrerillos","15.23333","-87.9667","96"
"Honduras","Pueblo Nuevo","15.28333","-88.0167","146"
"Honduras","Puerto Cortez","15.83333","-87.95","-9999"
"Honduras","Puerto Lempira","15.26667","-83.7667","1"
"Honduras","Quimistan","15.35","-88.4","183"
"Honduras","Rio Lindo","15.03333","-87.9833","153"
"Honduras","Roatan","16.3","-86.55","-9999"
"Honduras","Saba","15.46667","-86.25","329"
"Honduras","San Antonio de Cortes","15.11667","-88.0333","542"
"Honduras","San Esteban","15.2","-85.75","455"
"Honduras","San Francisco de la Paz","14.9","-86.2","685"
"Honduras","San Jose de Colinas","15.03333","-88.3","287"
"Honduras","San Juan de Flores","14.26667","-87.0333","717"
"Honduras","San Juan Pueblo","15.58333","-87.2333","149"
"Honduras","San Lorenzo","13.42417","-87.4472","5"
"Honduras","San Luis","15.08333","-88.3833","1037"
"Honduras","San Manuel","15.33333","-87.9167","43"
"Honduras","San Marcos","14.4","-88.95","990"
"Honduras","San Marcos","15.3","-88.4167","231"
"Honduras","San Marcos de Colon","13.43333","-86.8","1020"
"Honduras","San Nicolas","14.93333","-88.3167","486"
"Honduras","San Pedro Sula","15.5","-88.0333","84"
"Honduras","Santa Ana","15.65","-87.0667","70"
"Honduras","Santa Barbara","14.91667","-88.2333","264"
"Honduras","Santa Cruz de Yojoa","14.98333","-87.9","487"
"Honduras","Santa Maria del Real","14.76667","-85.95","327"
"Honduras","Santa Rita","15.16667","-87.2833","776"
"Honduras","Santa Rosa de Copan","14.76667","-88.7833","1123"
"Honduras","Siguatepeque","14.6","-87.8333","1067"
"Honduras","Talanga","14.4","-87.0833","838"
"Honduras","Taulabe","14.7","-87.9667","570"
"Honduras","Tegucigalpa","14.1","-87.2167","997"
"Honduras","Tela","15.78333","-87.45","3"
"Honduras","Teupasenti","14.21667","-86.7","602"
"Honduras","Tocoa","15.68333","-86","54"
"Honduras","Tras Cerros","15.3","-88.6667","628"
"Honduras","Trinidad","15.13333","-88.2333","292"
"Honduras","Trujillo","15.91667","-86","-9999"
"Honduras","Valle de Angeles","14.15","-87.0333","1290"
"Honduras","Villa de San Antonio","14.31667","-87.6167","597"
"Honduras","Villa de San Francisco","14.16667","-86.9667","834"
"Honduras","Villanueva","15.31667","-88","101"
"Honduras","Yoro","15.13333","-87.1333","661"
"Honduras","Zambrano","14.26667","-87.4","1373"
"Hungary","Abony","47.18333","20","69"
"Hungary","Ajka","47.1","17.56667","311"
"Hungary","Baja","46.18333","18.96667","96"
"Hungary","Balassagyarmat","48.08333","19.3","136"
"Hungary","Balmazujvaros","47.61667","21.35","97"
"Hungary","Batonyterenye","47.96667","19.83333","240"
"Hungary","Bekes","46.76667","21.13333","85"
"Hungary","Bekescsaba","46.68333","21.1","90"
"Hungary","Berettyoujfalu","47.21667","21.55","96"
"Hungary","Bonyhad","46.3","18.53333","95"
"Hungary","Budaors","47.46181","18.95845","176"
"Hungary","Budapest","47.5","19.08333","100"
"Hungary","Cegled","47.16667","19.8","86"
"Hungary","Csongrad","46.7","20.15","82"
"Hungary","Dabas","47.18333","19.31667","100"
"Hungary","Debrecen","47.53333","21.63333","122"
"Hungary","Dombovar","46.38333","18.11667","131"
"Hungary","Dunaharaszti","47.35","19.08333","96"
"Hungary","Dunakeszi","47.63333","19.13333","112"
"Hungary","Dunaujvaros","46.98333","18.93333","132"
"Hungary","Eger","47.9","20.38333","157"
"Hungary","Erd","47.36667","18.93333","110"
"Hungary","Esztergom","47.8","18.75","261"
"Hungary","Fot","47.61667","19.2","199"
"Hungary","God","47.7","19.13333","109"
"Hungary","Godollo","47.6","19.36667","202"
"Hungary","Gyal","47.38333","19.23333","98"
"Hungary","Gyomaendrod","46.93333","20.83333","91"
"Hungary","Gyomro","47.41667","19.4","166"
"Hungary","Gyongyos","47.78333","19.93333","167"
"Hungary","Gyor","47.68333","17.63512","109"
"Hungary","Gyula","46.65","21.28333","87"
"Hungary","Hajduboszormeny","47.66667","21.51667","143"
"Hungary","Hajdunanas","47.85","21.43333","100"
"Hungary","Hajduszoboszlo","47.45","21.4","101"
"Hungary","Hatvan","47.66667","19.68333","111"
"Hungary","Hodmezovasarhely","46.41667","20.33333","81"
"Hungary","Jaszbereny","47.5","19.91667","88"
"Hungary","Kalocsa","46.52639","18.98583","80"
"Hungary","Kaposvar","46.36667","17.8","151"
"Hungary","Karcag","47.31667","20.93333","82"
"Hungary","Kazincbarcika","48.25","20.63333","203"
"Hungary","Kecskemet","46.90618","19.69128","115"
"Hungary","Keszthely","46.76667","17.25","126"
"Hungary","Kiskoros","46.62056","19.28861","101"
"Hungary","Kiskunfelegyhaza","46.71361","19.85222","99"
"Hungary","Kiskunhalas","46.43139","19.4875","118"
"Hungary","Kisvarda","48.21667","22.08333","106"
"Hungary","Komarom","47.73333","18.11667","115"
"Hungary","Komlo","46.2","18.26667","271"
"Hungary","Mako","46.21667","20.48333","83"
"Hungary","Mateszalka","47.95","22.33333","107"
"Hungary","Mezokovesd","47.81667","20.58333","116"
"Hungary","Mezotur","47","20.63333","83"
"Hungary","Miskolc","48.1","20.78333","141"
"Hungary","Mohacs","45.99306","18.68306","81"
"Hungary","Monor","47.35","19.45","127"
"Hungary","Mor","47.38333","18.2","228"
"Hungary","Mosonmagyarovar","47.86667","17.28333","124"
"Hungary","Nagykanizsa","46.45347","16.99104","158"
"Hungary","Nagykoros","47.03333","19.78333","99"
"Hungary","Nyirbator","47.83333","22.13333","128"
"Hungary","Nyiregyhaza","47.95539","21.71671","112"
"Hungary","Oroshaza","46.56667","20.66667","94"
"Hungary","Oroszlany","47.48333","18.31667","203"
"Hungary","Ozd","48.21667","20.3","224"
"Hungary","Paks","46.63333","18.86667","71"
"Hungary","Papa","47.33333","17.46667","145"
"Hungary","Paradsasvar","47.9126","19.97709","346"
"Hungary","Pecs","46.08333","18.23333","155"
"Hungary","Pomaz","47.65","19.03333","102"
"Hungary","Puspokladany","47.31667","21.11667","93"
"Hungary","Salgotarjan","48.09872","19.80303","298"
"Hungary","Sarospatak","48.31667","21.58333","93"
"Hungary","Sarvar","47.25395","16.93525","156"
"Hungary","Satoraljaujhely","48.4","21.66667","99"
"Hungary","Siofok","46.9","18.05","125"
"Hungary","Sopron","47.68333","16.6","198"
"Hungary","Szarvas","46.86667","20.55","88"
"Hungary","Szazhalombatta","47.33333","18.93333","129"
"Hungary","Szeged","46.253","20.14824","79"
"Hungary","Szekesfehervar","47.18995","18.41034","125"
"Hungary","Szekszard","46.35","18.71667","84"
"Hungary","Szentendre","47.66943","19.07561","91"
"Hungary","Szentes","46.65","20.26667","84"
"Hungary","Szigetszentmiklos","47.35","19.05","92"
"Hungary","Szolnok","47.18333","20.2","69"
"Hungary","Szombathely","47.23088","16.62155","210"
"Hungary","Tapolca","46.88333","17.43333","129"
"Hungary","Tata","47.65","18.31667","122"
"Hungary","Tatabanya","47.56667","18.41667","157"
"Hungary","Tiszaujvaros","47.93333","21.08333","94"
"Hungary","Tiszavasvari","47.96667","21.35","100"
"Hungary","Torokszentmiklos","47.18333","20.41667","84"
"Hungary","Ujfeherto","47.8","21.68333","124"
"Hungary","Vac","47.78333","19.13333","106"
"Hungary","Varpalota","47.2","18.13333","158"
"Hungary","Vecses","47.4","19.28333","103"
"Hungary","Veszprem","47.1","17.91667","267"
"Hungary","Zalaegerszeg","46.84","16.84389","167"
