"Iceland","Akranes","64.31667","-22.1","-9999"
"Iceland","Akureyri","65.66667","-18.1","2"
"Iceland","Bakkafjordur","66.03333","-14.8","94"
"Iceland","Bildudalur","65.68333","-23.6","-9999"
"Iceland","Blonduos","65.66667","-20.3","38"
"Iceland","Bolungarvik","66.15","-23.25","2"
"Iceland","Bordeyri","65.2","-21.1","-9999"
"Iceland","Borgarnes","64.53333","-21.9167","-9999"
"Iceland","Breiddalsvik","64.8","-14","1"
"Iceland","Budardalur","65.11667","-21.7667","-9999"
"Iceland","Dalvik","65.97018","-18.5286","-9999"
"Iceland","Djupivogur","64.65","-14.2833","6"
"Iceland","Drangsnes","65.68333","-21.45","-9999"
"Iceland","Egilsstadir","65.26533","-14.3948","51"
"Iceland","Eidar","65.36667","-14.35","55"
"Iceland","Eskifjordur","65.06667","-14.0167","-9999"
"Iceland","Eyrarbakki","63.86667","-21.15","5"
"Iceland","Faskrudsfjordur","64.93333","-14.0167","-9999"
"Iceland","Flateyri","66.05","-23.5167","-9999"
"Iceland","Gardabar","64.08333","-21.9833","11"
"Iceland","Grenivik","65.95","-18.1833","27"
"Iceland","Grindavik","63.83333","-22.4333","-9999"
"Iceland","Hafnarfjordur","64.06667","-21.95","22"
"Iceland","Hafnir","63.93333","-22.6833","10"
"Iceland","Hallormsstadur","65.1","-14.75","84"
"Iceland","Hella","63.83333","-20.4","27"
"Iceland","Hellissandur","64.91667","-23.9","-9999"
"Iceland","Hjalteyri","65.85","-18.2","-9999"
"Iceland","Hnifsdalur","66.11667","-23.1333","1"
"Iceland","Hofn","64.25","-15.2167","-9999"
"Iceland","Hofsos","65.9","-19.4333","1"
"Iceland","Holar","65.73333","-19.1333","137"
"Iceland","Holmavik","65.71667","-21.6833","11"
"Iceland","Husavik","66.05","-17.35","17"
"Iceland","Hvammstangi","65.4","-20.95","33"
"Iceland","Hvanneyri","64.56667","-21.7667","9"
"Iceland","Hveragerdi","64","-21.2","30"
"Iceland","Hvolsvollur","63.75","-20.2333","33"
"Iceland","Isafjordur","66.08333","-23.15","117"
"Iceland","Keflavik","64.01667","-22.5667","20"
"Iceland","Kirkjubajarklaustur","63.78333","-18.0667","37"
"Iceland","Kopasker","66.3","-16.45","-9999"
"Iceland","Kopavogur","64.1","-21.9167","19"
"Iceland","Laugarvatn","64.21667","-20.7333","68"
"Iceland","Litli-Arskogssandur","65.95","-18.3667","3"
"Iceland","Neskaupstadur","65.15","-13.7","1"
"Iceland","Njardvik","63.96667","-22.5167","20"
"Iceland","Olafsfjordur","66.06667","-18.65","105"
"Iceland","Olafsvik","64.88333","-23.7167","211"
"Iceland","Patreksfjordur","65.58333","-24","-9999"
"Iceland","Raufarhofn","66.45","-15.95","1"
"Iceland","Reydarfjordur","65.03333","-14.2167","-9999"
"Iceland","Reykholar","65.45","-22.2","5"
"Iceland","Reykholt","64.66667","-21.3","84"
"Iceland","Reykjahlid","65.65","-16.9167","294"
"Iceland","Reykjavik","64.15","-21.95","16"
"Iceland","Sandgerdi","64.05","-22.7","19"
"Iceland","Saudarkrokur","65.75","-19.65","4"
"Iceland","Selfoss","63.93333","-21","16"
"Iceland","Seydisfjordur","65.26667","-14","-9999"
"Iceland","Siglufjordur","66.15","-18.9167","2"
"Iceland","Skagastrond","65.83333","-20.3167","4"
"Iceland","Solheimar","64.08053","-20.6449","80"
"Iceland","Stodvarfjordur","64.835","-13.8767","63"
"Iceland","Stokkseyri","63.83333","-21.0667","-9999"
"Iceland","Stykkisholmur","65.06667","-22.7333","14"
"Iceland","Sudavik","66.03333","-23","3"
"Iceland","Sudureyri","66.11667","-23.5333","314"
"Iceland","Tingeyri","65.86667","-23.5","125"
"Iceland","Torlakshofn","63.85","-21.3667","-9999"
"Iceland","Torshofn","66.2","-15.3333","18"
"Iceland","Vogar","63.96667","-22.3667","20"
"Iceland","Vopnafjordur","65.75","-14.8333","-9999"
"India","Agra","27.18333","78.01667","171"
"India","Ahmadabad","23.03333","72.61667","66"
"India","Ahmadnagar","19.08333","74.73333","646"
"India","Ajmer","26.45","74.63333","517"
"India","Akola","20.73333","77","283"
"India","Aligarh","27.88333","78.08334","180"
"India","Allahabad","25.45","81.85","72"
"India","Amravati","20.93333","77.75","343"
"India","Amritsar","31.63306","74.86555","218"
"India","Asansol","23.68333","86.98333","96"
"India","Aurangabad","19.88333","75.33334","572"
"India","Bareilly","28.35","79.41666","166"
"India","Belgaum","15.86667","74.5","768"
"India","Benares","25.33333","83","77"
"India","Bengaluru","12.97623","77.60329","914"
"India","Bhatpara","22.87139","88.40889","12"
"India","Bhavnagar","21.76667","72.15","25"
"India","Bhilai","21.21667","81.43333","288"
"India","Bhiwandi","19.3","73.06667","24"
"India","Bhopal","23.26667","77.4","487"
"India","Bhubaneshwar","20.23333","85.83334","27"
"India","Bikaner","28.01667","73.3","226"
"India","Bokaro","23.78333","85.96667","234"
"India","Calcutta","22.56972","88.36972","16"
"India","Calicut","11.25","75.76667","1"
"India","Chandigarh","30.73722","76.78722","326"
"India","Chennai","13.08784","80.27847","20"
"India","Cochin","9.966667","76.23333","-9999"
"India","Coimbatore","11","76.96667","380"
"India","Cuttack","20.46497","85.87926","33"
"India","Dehra Dun","30.31667","78.03333","652"
"India","Delhi","28.66667","77.21667","213"
"India","Durgapur","23.48333","87.31667","65"
"India","Faridabad","28.43333","77.31667","198"
"India","Gaya","24.78333","85","111"
"India","Ghaziabad","28.66667","77.43333","212"
"India","Gorakhpur","29.45","75.68333","209"
"India","Gorakhpur","26.755","83.37389","70"
"India","Gulbarga","17.33333","76.83334","458"
"India","Guntur","16.3","80.45","33"
"India","Guwahati","26.18617","91.75095","53"
"India","Gwalior","26.22361","78.17917","202"
"India","Haora","22.58917","88.31028","12"
"India","Hubli","15.35","75.16666","640"
"India","Hyderabad","17.37528","78.47444","494"
"India","Indore","22.71792","75.8333","544"
"India","Jabalpur","23.16697","79.95007","403"
"India","Jaipur","26.91667","75.81667","426"
"India","Jalandhar","31.32556","75.57917","233"
"India","Jalgaon","21.01667","75.56667","200"
"India","Jammu","32.73333","74.86667","327"
"India","Jamnagar","22.46667","70.06667","16"
"India","Jamshedpur","22.8","86.18333","133"
"India","Jhansi","25.43333","78.58334","285"
"India","Jodhpur","26.28667","73.03","235"
"India","Kalyan","19.25","73.15","14"
"India","Kanpur","26.46667","80.35","128"
"India","Kolhapur","16.7","74.21667","545"
"India","Korba","22.35","82.68333","265"
"India","Kota","25.18333","75.83334","249"
"India","Lucknow","26.85","80.91666","131"
"India","Ludhiana","30.9","75.85","243"
"India","Madurai","9.933333","78.11667","136"
"India","Malegaon","20.55","74.53333","423"
"India","Mangalore","12.86667","74.88333","56"
"India","Meerut","28.98333","77.7","219"
"India","Moradabad","28.83333","78.78333","186"
"India","Mumbai","19.01441","72.84794","12"
"India","Mysore","12.30722","76.64972","754"
"India","Nagpur","21.15","79.1","304"
"India","Nangi","22.50833","88.21528","8"
"India","Nasik","19.98333","73.8","570"
"India","Nellore","14.43333","79.96667","19"
"India","Panihati","22.69417","88.37444","17"
"India","Patna","25.6","85.11667","50"
"India","Pimpri","18.61667","73.8","593"
"India","Pune","18.51957","73.85535","562"
"India","Quilon","8.883333","76.6","1"
"India","Raipur","21.23333","81.63333","285"
"India","Rajkot","22.3","70.78333","134"
"India","Ranchi","23.35","85.33334","623"
"India","Saharanpur","29.96667","77.55","268"
"India","Salem","11.65","78.16666","278"
"India","Shiliguri","26.7","88.43333","122"
"India","Solapur","17.68333","75.91666","458"
"India","Srinagar","34.08333","74.81667","1555"
"India","Surat","21.16667","72.83334","13"
"India","Teni","10","77.48333","303"
"India","Thane","19.2","72.96667","9"
"India","Thiruvananthapuram","8.483333","76.91666","1"
"India","Tiruchchirappalli","10.81667","78.68333","76"
"India","Tirunelveli","8.733333","77.7","47"
"India","Tiruppur","11.1","77.35","295"
"India","Udaipur","24.58333","73.68333","590"
"India","Ujjain","23.18333","75.76667","491"
"India","Ulhasnagar","19.21667","73.15","21"
"India","Vadodara","22.3","73.2","194"
"India","Vijayawada","16.51667","80.61667","12"
"India","Vishakhapatnam","17.7","83.3","-9999"
"India","Warangal","18","79.58334","302"
"Indonesia","Adiwerna","-6.93333","109.1167","39"
"Indonesia","Ambon","-3.71667","128.2","297"
"Indonesia","Astanajapura","-6.8","108.6","55"
"Indonesia","Balikpapan","-1.26753","116.8289","1"
"Indonesia","Banda Aceh","5.561667","95.32584","8"
"Indonesia","Bandung","-6.91278","107.6206","815"
"Indonesia","Banjaran","-7.04528","107.5878","792"
"Indonesia","Banjarmasin","-3.33333","114.5833","1"
"Indonesia","Baturaja","-4.13333","104.1667","115"
"Indonesia","Bekasi","-6.23667","106.9919","36"
"Indonesia","Bengkulu","-3.80044","102.2655","6"
"Indonesia","Binjai","3.6","98.5","56"
"Indonesia","Bitung","1.441111","125.1572","54"
"Indonesia","Blitar","-8.1","112.15","162"
"Indonesia","Bogor","-6.58972","106.7914","205"
"Indonesia","Ciamis","-7.33333","108.35","152"
"Indonesia","Ciampea","-6.54","106.7103","112"
"Indonesia","Cibinong","-6.48167","106.8542","107"
"Indonesia","Cikampek","-6.41361","107.4594","67"
"Indonesia","Cikupa","-6.23639","106.5083","54"
"Indonesia","Cileungsi","-6.39472","106.9592","102"
"Indonesia","Cimahi","-6.87222","107.5425","842"
"Indonesia","Ciputat","-6.2375","106.6956","28"
"Indonesia","Cirebon","-6.73333","108.5667","1"
"Indonesia","Curug","-6.26583","106.5564","50"
"Indonesia","Denpasar","-8.65","115.2167","41"
"Indonesia","Depok","-6.4","106.8186","84"
"Indonesia","Dumai","1.683333","101.45","1"
"Indonesia","Gorontalo","0.534444","123.0617","22"
"Indonesia","Jakarta","-6.17444","106.8294","2"
"Indonesia","Jambi","-1.6","103.6167","23"
"Indonesia","Jayapura","-2.53333","140.7","287"
"Indonesia","Jember","-8.16604","113.7032","133"
"Indonesia","Jombang","-7.54595","112.2331","57"
"Indonesia","Kediri","-7.81667","112.0167","94"
"Indonesia","Kisaran","2.983333","99.61667","28"
"Indonesia","Klaten","-7.70583","110.6064","185"
"Indonesia","Kupang","-10.1667","123.5833","62"
"Indonesia","Labuhanbajo","-8.48333","119.9","118"
"Indonesia","Lawang","-7.82639","112.7019","454"
"Indonesia","Lembang","-6.81167","107.6175","1250"
"Indonesia","Loa Janan","-0.58295","117.095","1"
"Indonesia","Lubuklinggau","-3.3","102.8667","132"
"Indonesia","Lumajang","-8.13333","113.2167","98"
"Indonesia","Madiun","-7.61667","111.5167","94"
"Indonesia","Makassar","-5.14639","119.4386","13"
"Indonesia","Malang","-7.97778","112.6281","476"
"Indonesia","Mamuju","-2.67861","118.8933","42"
"Indonesia","Manado","1.501667","124.8442","14"
"Indonesia","Martapura","-3.41667","114.85","26"
"Indonesia","Mataram","-8.58333","116.1167","32"
"Indonesia","Medan","3.583333","98.66666","50"
"Indonesia","Metro","-5.11306","105.3067","72"
"Indonesia","Padalarang","-6.83778","107.4728","876"
"Indonesia","Padang","-0.94924","100.3543","61"
"Indonesia","Palembang","-2.91673","104.7458","3"
"Indonesia","Palu","-0.90167","119.8597","16"
"Indonesia","Pamulang","-6.34278","106.7383","61"
"Indonesia","Pangkalpinang","-2.13333","106.1333","46"
"Indonesia","Parung","-6.42139","106.7331","84"
"Indonesia","Pasarkemis","-6.17028","106.5303","40"
"Indonesia","Paseh","-7.1","107.75","920"
"Indonesia","Pasuruan","-7.63333","112.9","1"
"Indonesia","Pekalongan","-6.88333","109.6667","7"
"Indonesia","Pemalang","-6.9","109.3667","21"
"Indonesia","Pematangsiantar","2.95","99.05","438"
"Indonesia","Perbaungan","3.566667","98.95","14"
"Indonesia","Percut","3.683333","98.75","3"
"Indonesia","Plumbon","-6.705","108.4728","66"
"Indonesia","Pontianak","-0.03333","109.3333","1"
"Indonesia","Probolinggo","-7.75","113.2167","2"
"Indonesia","Purwakarta","-6.55694","107.4389","130"
"Indonesia","Purwodadi","-7.08333","110.9","41"
"Indonesia","Purwokerto","-7.42139","109.2344","113"
"Indonesia","Rangkasbitung","-6.35472","106.2472","91"
"Indonesia","Rengasdengklok","-6.14833","107.2831","23"
"Indonesia","Salatiga","-7.33194","110.4928","579"
"Indonesia","Samarinda","-0.5","117.15","1"
"Indonesia","Semarang","-6.96667","110.4167","22"
"Indonesia","Serang","-6.11278","106.1478","47"
"Indonesia","Sidoarjo","-7.45389","112.7203","1"
"Indonesia","Singaraja","-8.112","115.0882","20"
"Indonesia","Situbondo","-7.70623","114.0098","35"
"Indonesia","Soreang","-7.03306","107.5183","823"
"Indonesia","Sorong","-0.88333","131.25","32"
"Indonesia","Sukabumi","-6.91667","106.9272","610"
"Indonesia","Sumedang Utara","-6.85","107.9167","565"
"Indonesia","Sunggal","3.55","98.61667","58"
"Indonesia","Surabaya","-7.24917","112.7508","1"
"Indonesia","Surakarta","-7.55611","110.8317","109"
"Indonesia","Tangerang","-6.17806","106.63","24"
"Indonesia","Tanjungbalai","2.966667","99.8","5"
"Indonesia","Tanjungkarang-Telukbetung","-5.45","105.2667","-9999"
"Indonesia","Tanjungpinang","0.916667","104.45","1"
"Indonesia","Tasikmalaya","-7.33333","108.2","336"
"Indonesia","Tegal","-6.86667","109.1333","7"
"Indonesia","Teluknaga","-6.09889","106.6381","5"
"Indonesia","Ungaran","-7.13972","110.405","319"
"Indonesia","Weru","-6.7","108.5","37"
"Indonesia","Yogyakarta","-7.78278","110.3608","162"
"Iran","Abadan","30.3525","48.29583","12"
"Iran","Abhar","36.1468","49.218","1543"
"Iran","Ahar","38.4774","47.0699","1342"
"Iran","Ahvaz","31.32917","48.69111","43"
"Iran","Akbarabad","29.245","52.77555","1505"
"Iran","Aligudarz","33.38361","49.69639","2032"
"Iran","Alvand","36.3187","49.1678","1871"
"Iran","Amol","36.47083","52.36333","90"
"Iran","Arak","34.08556","49.68389","1724"
"Iran","Ardabil","38.24944","48.30139","1333"
"Iran","Azadshahr","34.8","48.55","1873"
"Iran","Babol","36.54417","52.67889","1"
"Iran","Bam","29.10778","58.36195","1057"
"Iran","Bandar-e Anzali","37.47111","49.46222","-16"
"Iran","Bandar-e Bushehr","28.9684","50.8385","9"
"Iran","Baneh","35.9975","45.8853","1503"
"Iran","Behbahan","30.59833","50.245","326"
"Iran","Behshahr","36.69444","53.5425","1"
"Iran","Birjand","32.87389","59.21444","1445"
"Iran","Bojnurd","37.4775","57.32444","1070"
"Iran","Bonab","37.3404","46.0561","1282"
"Iran","Borazjan","29.26222","51.20528","69"
"Iran","Borujerd","33.8973","48.7516","1564"
"Iran","Bukan","36.52194","46.215","1372"
"Iran","Chalus","36.65472","51.42194","9"
"Iran","Damghan","36.16667","54.34389","1192"
"Iran","Darab","28.75194","54.54445","1146"
"Iran","Deh Dasht","30.79361","50.565","806"
"Iran","Do Gonbadan","30.3586","50.7981","739"
"Iran","Esfahan","32.65972","51.67139","1566"
"Iran","Esfarayen","37.07333","57.50722","1246"
"Iran","Eslamshahr","35.56444","51.25583","1046"
"Iran","Fasa","28.93944","53.65","1366"
"Iran","Firuzabad","28.84611","52.57139","1316"
"Iran","Gonbad-e Kavus","37.255","55.17139","57"
"Iran","Gorgan","36.83944","54.43611","175"
"Iran","Hamadan","34.79611","48.51583","1824"
"Iran","Homayunshahr","32.68611","51.53194","1589"
"Iran","Ilam","33.6374","46.4227","1381"
"Iran","Iranshahr","27.20389","60.69194","560"
"Iran","Kahriz","34.38778","47.05806","1298"
"Iran","Kamyaran","34.7956","46.9355","1433"
"Iran","Karaj","35.82876","50.9982","1360"
"Iran","Kashmar","35.23639","58.48195","1072"
