"Iceland","Akranes","64.31667","-22.1","-9999"
"Iran","Kazerun","29.61833","51.65833","851"
"Iran","Kerman","30.29389","57.08417","1764"
"Iran","Kermanshah","34.31417","47.065","1389"
"Iran","Khash","28.21972","61.21305","1409"
"Iran","Khomeyn","33.64361","50.07806","1798"
"Iran","Khorramabad","33.48778","48.35584","1246"
"Iran","Khorramshahr","30.43917","48.17916","18"
"Iran","Khvoy","38.5525","44.94778","1138"
"Iran","Kuhdasht","33.535","47.6061","1193"
"Iran","Langerud","37.19528","50.14917","-1"
"Iran","Mahabad","36.7631","45.7222","1304"
"Iran","Malayer","34.29417","48.82","1729"
"Iran","Marand","38.4329","45.7749","1344"
"Iran","Mashhad","36.29583","59.61195","1015"
"Iran","Masjed-e Soleyman","31.93639","49.30389","288"
"Iran","Miandoab","36.96111","46.10917","1305"
"Iran","Minab","27.1467","57.0801","48"
"Iran","Nahavand","34.19194","48.36583","1626"
"Iran","Najafabad","32.63306","51.36583","1655"
"Iran","Naqadeh","36.95639","45.38805","1324"
"Iran","Nazarabad","35.9521","50.6075","1180"
"Iran","Neyshabur","36.20972","58.79889","1220"
"Iran","Nurabad","34.0734","47.9725","1832"
"Iran","Nurabad","30.12528","51.53833","958"
"Iran","Parsabad","39.6482","47.9174","33"
"Iran","Qarchak","35.43944","51.56889","966"
"Iran","Qazvin","36.26222","50.01694","1290"
"Iran","Qeshm","26.9581","56.2719","39"
"Iran","Qom","34.64528","50.88083","925"
"Iran","Qorveh","35.1664","47.8045","1907"
"Iran","Quchan","37.10694","58.50972","1318"
"Iran","Rafsanjan","30.40667","55.99389","1517"
"Iran","Rasht","37.27944","49.58583","5"
"Iran","Robat Karim","35.4846","51.0829","1032"
"Iran","Sabzevar","36.21444","57.67972","999"
"Iran","Salmas","38.1975","44.76806","1397"
"Iran","Sanandaj","35.31722","46.99889","1487"
"Iran","Saqqez","36.24992","46.2735","1480"
"Iran","Sari","36.56778","53.05861","52"
"Iran","Saveh","35.0213","50.3566","1009"
"Iran","Semnan","35.57528","53.39417","1137"
"Iran","Shahr-e Kord","32.32556","50.86444","2061"
"Iran","Shahreza","32.03389","51.87944","1785"
"Iran","Shahrud","36.43","54.94778","1615"
"Iran","Shiraz","29.615","52.53833","1531"
"Iran","Shushtar","32.04361","48.85695","60"
"Iran","Sirjan","29.45139","55.67167","1749"
"Iran","Tabriz","38.08","46.29194","1395"
"Iran","Takestan","36.0696","49.6959","1275"
"Iran","Tehran","35.67194","51.42445","1149"
"Iran","Torbat-e Heydariyeh","35.27361","59.22","1330"
"Iran","Varamin","35.32528","51.64556","916"
"Iran","Yazd","31.89722","54.3675","1229"
"Iran","Zabol","31.02972","61.49778","478"
"Iran","Zahedan","29.49778","60.87278","1350"
"Iran","Zanjan","36.6736","48.4787","1639"
"Iraq","`Afak","32.0625","45.24278","23"
"Iraq","`Ali al Gharbi","32.46417","46.67861","12"
"Iraq","`Anah","34.46667","41.93083","119"
"Iraq","Abu Ghurayb","33.30833","44.185","32"
"Iraq","Ad Diwaniyah","31.98778","44.92556","17"
"Iraq","Ad Dujayl","33.84667","44.23444","51"
"Iraq","Al `Amarah","31.84528","47.17528","5"
"Iraq","Al `Aziziyah","32.90833","45.06667","32"
"Iraq","Al Basrah","30.49417","47.81917","6"
"Iraq","Al Basrah al Qadimah","30.49556","47.8175","6"
"Iraq","Al Fallujah","33.35611","43.78278","39"
"Iraq","Al Faw","29.96806","48.46722","7"
"Iraq","Al Harithah","30.71861","47.72083","19"
"Iraq","Al Hayy","32.17694","46.04472","8"
"Iraq","Al Hillah","32.47944","44.43278","26"
"Iraq","Al Hindiyah","32.54333","44.2225","16"
"Iraq","Al Khalis","33.81833","44.52444","42"
"Iraq","Al Kut","32.4975","45.82917","23"
"Iraq","Al Majarr al Kabir","31.575","47.15805","3"
"Iraq","Al Mawsil al Jadidah","36.32917","43.08611","283"
"Iraq","Al Miqdadiyah","33.97861","44.93694","67"
"Iraq","Al Mishkhab","31.80167","44.49028","13"
"Iraq","Al Musayyib","32.77861","44.29","28"
"Iraq","Al Qasim","32.30778","44.67889","20"
"Iraq","An Najaf","31.99611","44.31472","51"
"Iraq","An Nasiriyah","31.05417","46.25945","4"
"Iraq","Ar Ramadi","33.42354","43.3093","51"
"Iraq","Ar Rumaythah","31.52611","45.20639","9"
"Iraq","Ar Rutbah","33.03806","40.28444","618"
"Iraq","Arbil","36.19","44.00889","429"
"Iraq","As Samawah","31.30944","45.28028","8"
"Iraq","As Sulaymaniyah","35.56167","45.44083","830"
"Iraq","As Suwayrah","32.92556","44.77583","25"
"Iraq","Ash Shamiyah","31.96306","44.59778","5"
"Iraq","Ash Shatrah","31.4175","46.17722","2"
"Iraq","Ash Shinafiyah","31.58222","44.64556","8"
"Iraq","Az Zubayr","30.38917","47.70806","23"
"Iraq","Ba`qubah","33.75","44.64111","41"
"Iraq","Baghdad","33.33861","44.39389","41"
"Iraq","Balad","34.01639","44.14639","53"
"Iraq","Bayji","34.925","43.4875","124"
"Iraq","Chamchamal","35.53667","44.83194","706"
"Iraq","Ghammas","31.73528","44.6075","23"
"Iraq","Hadithah","34.13972","42.37806","149"
"Iraq","Halabjah","35.17778","45.98611","721"
"Iraq","Hit","33.63667","42.8225","89"
"Iraq","Kifri","34.69139","44.96083","219"
"Iraq","Kirkuk","35.46806","44.39222","354"
"Iraq","Koi Sanjaq","36.08389","44.62778","582"
"Iraq","Mandali","33.74361","45.54639","138"
"Iraq","Mosul","36.335","43.11889","260"
"Iraq","Nahiyat al Fuhud","30.96972","46.72278","7"
"Iraq","Penjwin","35.62028","45.94722","1256"
"Iraq","Qarah Qush","36.26944","43.37722","274"
"Iraq","Rawah","34.46861","41.91694","119"
"Iraq","Rawandoz","36.61139","44.5225","827"
"Iraq","Saddat al Hindiyah","32.71472","44.28028","23"
"Iraq","Sina","36.80861","43.03861","669"
"Iraq","Sinjar","36.31667","41.85","506"
"Iraq","Tall Kayf","36.48944","43.11917","302"
"Iraq","Tikrit","34.59667","43.67694","116"
"Iraq","Tozkhurmato","34.88306","44.62194","198"
"Iraq","Zakho","37.14417","42.68722","428"
"Ireland","An Cabhan","53.99083","-7.36056","101"
"Ireland","An Caislean Nua","52.44917","-9.06111","67"
"Ireland","An Inse","53.68194","-6.23917","-9999"
"Ireland","An Longfort","53.73333","-7.8","72"
"Ireland","An Muileann gCearr","53.53333","-7.35","112"
"Ireland","An Nas","53.21583","-6.66694","108"
"Ireland","An Pasaiste","51.87389","-8.34444","19"
"Ireland","An Ros","53.5223","-6.09308","1"
"Ireland","An tAonach","52.86194","-8.19667","71"
"Ireland","An Uaimh","53.65278","-6.68139","42"
"Ireland","Arklow","52.79306","-6.14139","-9999"
"Ireland","Baile Atha Fhirdhia","53.85972","-6.54056","31"
"Ireland","Baile Atha I","52.99139","-6.98028","63"
"Ireland","Baile Atha Luain","53.43333","-7.95","57"
"Ireland","Baile Locha Riach","53.19694","-8.56694","97"
"Ireland","Baile Mhisteala","52.26583","-8.26806","135"
"Ireland","Balbriggan","53.61278","-6.18194","-9999"
"Ireland","Beal An Atha","54.11667","-9.16667","9"
"Ireland","Beal Atha na Sluaighe","53.3275","-8.21944","65"
"Ireland","Bealach Feich","54.8","-7.78333","54"
"Ireland","Beanntrai","51.68333","-9.45","112"
"Ireland","Birr","53.09139","-7.91333","69"
"Ireland","Bray","53.20278","-6.09833","-9999"
"Ireland","Bun Cranncha","55.13333","-7.45","63"
"Ireland","Caher","52.37694","-7.92167","62"
"Ireland","Carraig Mhachaire Rois","53.97278","-6.71889","79"
"Ireland","Carraig Ui Leighin","51.81167","-8.39861","17"
"Ireland","Carrick-on-Suir","52.34917","-7.41306","15"
"Ireland","Castlebar","53.85","-9.3","49"
"Ireland","Cathair na Mart","53.8","-9.51667","108"
"Ireland","Ceanannas","53.72639","-6.87917","76"
"Ireland","Ceatharlach","52.84083","-6.92611","47"
"Ireland","Cherryville","53.15694","-6.96667","105"
"Ireland","Cill Airne","52.05","-9.51667","60"
"Ireland","Cill Chainnigh","52.65417","-7.25222","61"
"Ireland","Cill Choca","53.40222","-6.67083","78"
"Ireland","Cill Dheaglain","53.51083","-6.42722","72"
"Ireland","Cill Droichid","53.33861","-6.54361","54"
"Ireland","Cill Mhantain","52.975","-6.04944","69"
"Ireland","Cionn tSaile","51.7075","-8.53056","1"
"Ireland","Claonadh","53.29139","-6.68917","83"
"Ireland","Clonakilty","51.62306","-8.87056","10"
"Ireland","Clonmel","52.355","-7.70389","36"
"Ireland","Cobh","51.85722","-8.29917","47"
"Ireland","Cork","51.89861","-8.49583","57"
"Ireland","Donabate","53.48722","-6.15194","1"
"Ireland","Drogheda","53.71889","-6.34778","1"
"Ireland","Droichead na Bandon","51.74694","-8.7425","70"
"Ireland","Droichead Nua","53.18194","-6.79667","108"
"Ireland","Dublin","53.33306","-6.24889","9"
"Ireland","Dun Dealgan","54","-6.41667","3"
"Ireland","Dun Laoghaire","53.29395","-6.13586","1"
"Ireland","Dunboyne","53.4","-6.46667","76"
"Ireland","Dungarvan","52.08806","-7.62528","1"
"Ireland","Dunlewy","55.01667","-8.1","235"
"Ireland","Dunshaughlin","53.5125","-6.54","86"
"Ireland","Durlas","52.68194","-7.80222","98"
"Ireland","Edenderry","53.34528","-7.04972","99"
"Ireland","Eochaill","51.95","-7.85056","1"
"Ireland","Galway","53.27194","-9.04889","-9999"
"Ireland","Gaoth Dobhair","55.05028","-8.23194","126"
"Ireland","Gorey","52.67472","-6.2925","52"
"Ireland","Greystones","53.14083","-6.06306","1"
"Ireland","Inis","52.84361","-8.98639","18"
"Ireland","Inis Corthaidh","52.50083","-6.55778","57"
"Ireland","Leixlip","53.36583","-6.49556","48"
"Ireland","Letterkenny","54.95","-7.73333","53"
"Ireland","Limerick","52.66472","-8.62306","24"
"Ireland","Lios Tuathail","52.44639","-9.485","69"
"Ireland","Loch Garman","52.33417","-6.4575","-9999"
"Ireland","Macroom","51.9","-8.95","88"
"Ireland","Mainister na Corann","51.90944","-8.17361","44"
"Ireland","Mainistir Fhear Mai","52.13583","-8.27583","35"
"Ireland","Malahide","53.45083","-6.15444","-9999"
"Ireland","Mallow","52.13333","-8.63333","74"
"Ireland","Maynooth","53.385","-6.59361","71"
"Ireland","Mountmellick","53.11361","-7.32","109"
"Ireland","Muineachan","54.25","-6.96667","72"
"Ireland","Na Sceiri","53.58278","-6.10833","-9999"
"Ireland","Na Sollain","53.24889","-6.66611","97"
"Ireland","Nenagh Bridge","52.88167","-8.19583","69"
"Ireland","Newtown Trim","53.55611","-6.77","60"
"Ireland","Port Lairge","52.25833","-7.11194","8"
"Ireland","Port Laoise","53.03441","-7.29979","139"
"Ireland","Portarlington","53.16222","-7.19111","83"
"Ireland","Portmarnock","53.42306","-6.1375","1"
"Ireland","Rath To","53.50806","-6.4625","78"
"Ireland","Ros Comain","53.63333","-8.18333","73"
"Ireland","Ros Mhic Thriuin","52.39667","-6.93667","64"
"Ireland","Roscrea","52.95111","-7.80167","102"
"Ireland","Sionainn","52.70389","-8.86417","1"
"Ireland","Sligeach","54.26969","-8.46943","5"
"Ireland","Sord","53.45972","-6.21806","6"
"Ireland","Tallaght","53.2859","-6.37344","87"
"Ireland","Tiobraid Arann","52.47333","-8.15583","166"
"Ireland","Tower","51.91667","-8.6","70"
"Ireland","Tra Li","52.26667","-9.71667","37"
"Ireland","Tra Mhor","52.16235","-7.15244","2"
"Ireland","Tuaim","53.51667","-8.85","48"
"Ireland","Tullamore","53.27389","-7.48889","73"
"Italy","Afragola","40.92601","14.31083","40"
"Italy","Alessandria","44.91245","8.618945","78"
"Italy","Altamura","40.82923","16.55368","411"
"Italy","Ancona","43.59816","13.51007","87"
"Italy","Andria","41.23063","16.29087","131"
"Italy","Arezzo","43.46139","11.87691","256"
"Italy","Asti","44.89795","8.206836","122"
"Italy","Bari","41.11773","16.85118","8"
"Italy","Barletta","41.31183","16.29077","7"
"Italy","Benevento","41.12952","14.78614","165"
"Italy","Bergamo","45.69798","9.668953","264"
"Italy","Bologna","44.49381","11.33875","54"
"Italy","Bolzano","46.49272","11.33358","260"
"Italy","Brescia","45.52478","10.22727","131"
"Italy","Brindisi","40.62773","17.93682","16"
"Italy","Busto Arsizio","45.61128","8.849144","211"
"Italy","Cagliari","39.20738","9.134617","17"
"Italy","Caltanissetta","37.48775","14.04497","597"
"Italy","Carpi","44.78237","10.8777","16"
"Italy","Carrara","44.06295","10.06069","23"
"Italy","Caserta","41.08322","14.33493","81"
"Italy","Casoria","40.90664","14.29587","58"
"Italy","Castellammare di Stabia","40.71551","14.48914","10"
"Italy","Catania","37.50213","15.08719","19"
"Italy","Catanzaro","38.89079","16.59871","136"
"Italy","Cesena","44.1391","12.24315","38"
"Italy","Cinisello Balsamo","45.55707","9.221846","146"
"Italy","Como","45.80998","9.087438","283"
"Italy","Cosenza","39.30999","16.25019","204"
"Italy","Cremona","45.13617","10.02797","31"
"Italy","Ferrara","44.82678","11.62071","9"
"Italy","Florence","43.76667","11.25","87"
"Italy","Foggia","41.46093","15.54925","60"
"Italy","Forli","44.22361","12.05278","25"
"Italy","Gela","37.08034","14.23067","49"
"Italy","Genova","44.40632","8.933859","32"
"Italy","Giugliano in Campania","40.92741","14.19103","100"
"Italy","Grosseto","42.77143","11.10794","10"
"Italy","Guidonia","42.01667","12.75","149"
"Italy","Guidonia Montecelio","41.99362","12.72238","94"
"Italy","Imola","44.35227","11.71582","30"
"Italy","La Spezia","44.11055","9.843386","-9999"
"Italy","Lamezia Terme","38.96589","16.3092","158"
"Italy","Latina","41.46614","12.9043","20"
"Italy","Lecce","40.35703","18.17202","53"
"Italy","Lido di Roma","41.73212","12.27654","-9999"
"Italy","Livorno","43.54264","10.316","5"
"Italy","Lucca","43.84357","10.50585","7"
"Italy","Marsala","37.82124","12.48963","19"
"Italy","Massa","44.02205","10.11409","12"
"Italy","Messina","38.19327","15.54969","59"
"Italy","Mestre","45.49028","12.2425","4"
"Italy","Milano","45.46427","9.189506","108"
"Italy","Modena","44.64783","10.92539","25"
"Italy","Molfetta","41.20023","16.59748","-9999"
"Italy","Monza","45.58248","9.274847","156"
"Italy","Napoli","40.83333","14.25","-9999"
"Italy","Nicastro","38.98333","16.31667","289"
"Italy","Novara","45.44057","8.616835","150"
"Italy","Padova","45.41519","11.88181","11"
"Italy","Palermo","38.11582","13.35976","20"
"Italy","Parma","44.80267","10.32898","48"
"Italy","Pavia","45.18446","9.161452","60"
"Italy","Perugia","43.09674","12.38286","336"
"Italy","Pesaro","43.90357","12.89026","12"
"Italy","Pescara","42.46024","14.21021","9"
"Italy","Piacenza","45.04677","9.699366","44"
"Italy","Pinocchio di Ancona","43.58333","13.5","80"
"Italy","Pisa","43.71752","10.3965","1"
"Italy","Pistoia","43.92125","10.92361","46"
"Italy","Potenza","40.64432","15.80857","698"
"Italy","Pozzuoli","40.83196","14.11001","-9999"
"Italy","Prato","43.88425","11.09092","58"
"Italy","Ragusa","36.92824","14.71719","591"
"Italy","Ravenna","44.4175","12.20111","3"
"Italy","Reggio di Calabria","38.11047","15.66129","145"
"Italy","Rimini","44.06333","12.58083","5"
"Italy","Rome","41.9","12.48333","14"
"Italy","Salerno","40.66321","14.80375","66"
"Italy","Sassari","40.72722","8.560278","248"
"Italy","Savona","44.30905","8.477154","15"
"Italy","Sesto San Giovanni","45.53449","9.234009","130"
"Italy","Siracusa","37.08515","15.273","53"
"Italy","Taranto","40.47611","17.22972","-9999"
"Italy","Terni","42.56713","12.64987","173"
"Italy","Torino","45.07049","7.686825","205"
"Italy","Torre del Greco","40.78392","14.3708","72"
"Italy","Trapani","38.01584","12.51077","1"
"Italy","Trento","46.06787","11.12108","218"
"Italy","Treviso","45.66667","12.245","7"
"Italy","Trieste","45.64861","13.78","53"
"Italy","Udine","46.06194","13.24222","98"
"Italy","Varese","45.82908","8.821932","390"
"Italy","Venice","45.43861","12.32667","1"
"Italy","Verona","45.43419","10.99779","71"
"Italy","Viareggio","43.87354","10.2558","3"
"Italy","Vicenza","45.55729","11.5409","27"
