"Kazakhstan","Abay","49.63111","72.85389","505"
"Kazakhstan","Aksay","51.16778","52.995","62"
"Kazakhstan","Aksu","42.41667","69.83334","639"
"Kazakhstan","Almaty","43.25","76.95","862"
"Kazakhstan","Aqsu","52.03333","76.91666","123"
"Kazakhstan","Aqtobe","50.27969","57.20718","224"
"Kazakhstan","Aral","46.8","61.66667","54"
"Kazakhstan","Arqalyq","50.24861","66.91139","334"
"Kazakhstan","Astana","51.18111","71.42778","339"
"Kazakhstan","Asykata","40.89944","68.36111","254"
"Kazakhstan","Atasu","48.68139","71.64333","483"
"Kazakhstan","Atbasar","51.8","68.33334","282"
"Kazakhstan","Atyrau","47.11667","51.88334","-25"
"Kazakhstan","Ayakoz","47.97139","80.43916","654"
"Kazakhstan","Ayteke Bi","45.85361","62.15611","59"
"Kazakhstan","Balkhash","46.84806","74.995","361"
"Kazakhstan","Balpyk Bi","44.89472","78.20834","573"
"Kazakhstan","Balyqshy","47.06667","51.86666","-17"
"Kazakhstan","Baykonyr","45.61667","63.31667","77"
"Kazakhstan","Beyneu","45.31667","55.2","-5"
"Kazakhstan","Burunday","43.36028","76.85778","682"
"Kazakhstan","Derzhavinsk","51.1","66.31667","227"
"Kazakhstan","Dzhetygara","52.19083","61.20055","254"
"Kazakhstan","Dzhusaly","45.48778","64.07806","102"
"Kazakhstan","Ekibastuz","51.66667","75.36667","199"
"Kazakhstan","Emba","48.82639","58.14417","249"
"Kazakhstan","Esil","51.95556","66.40417","210"
"Kazakhstan","Georgievka","49.33139","81.57611","413"
"Kazakhstan","Glubokoe","50.14556","82.31139","307"
"Kazakhstan","Inderbor","48.55","51.78333","27"
"Kazakhstan","Kachar","53.39056","62.92972","191"
"Kazakhstan","Kapchagai","43.88333","77.08334","492"
"Kazakhstan","Karagandy","50.06667","54.86666","127"
"Kazakhstan","Kazygurt","41.75889","69.38639","566"
"Kazakhstan","Kentau","43.52194","68.51083","446"
"Kazakhstan","Khantaghy","43.52639","68.5775","469"
"Kazakhstan","Khromtau","50.25028","58.43472","416"
"Kazakhstan","Kokshetau","53.2775","69.38834","232"
"Kazakhstan","Kyzylorda","44.85278","65.50916","138"
"Kazakhstan","Lenger","42.2","69.9","826"
"Kazakhstan","Lisakovsk","52.53694","62.49361","208"
"Kazakhstan","Lugovoy","42.94722","72.76444","698"
"Kazakhstan","Makinsk","52.62917","70.41695","381"
"Kazakhstan","Maqat","47.65","53.31667","-22"
"Kazakhstan","Merke","42.87278","73.17861","683"
"Kazakhstan","Moyynqum","44.29139","72.94695","337"
"Kazakhstan","Oral","51.23333","51.36666","33"
"Kazakhstan","Pavlodar","52.3","76.95","132"
"Kazakhstan","Petropavlovsk","54.87528","69.16278","139"
"Kazakhstan","Qaraghandy","49.79889","73.09944","526"
"Kazakhstan","Qaratau","43.16667","70.46667","528"
"Kazakhstan","Qarazhal","48.00778","70.79028","449"
"Kazakhstan","Qostanay","53.16667","63.58333","161"
"Kazakhstan","Qulan","42.91528","72.70805","730"
"Kazakhstan","Quryq","43.2","51.65","-22"
"Kazakhstan","Ridder","50.355","83.51334","720"
"Kazakhstan","Rudnyy","52.95944","63.12056","160"
"Kazakhstan","Sarkand","45.41","79.91861","780"
"Kazakhstan","Saryagash","41.45","69.16666","419"
"Kazakhstan","Sarykemer","43","71.5","547"
"Kazakhstan","Saryozek","44.35833","77.97528","943"
"Kazakhstan","Semipalatinsk","50.41111","80.2275","186"
"Kazakhstan","Shakhan","49.82333","72.63416","457"
"Kazakhstan","Shardara","41.25472","67.96917","291"
"Kazakhstan","Shchuchinsk","52.93333","70.2","390"
"Kazakhstan","Shemonaikha","50.63278","81.90556","297"
"Kazakhstan","Shetpe","44.16667","52.11666","239"
"Kazakhstan","Shieli","44.16667","66.75","144"
"Kazakhstan","Sholaqqkorghan","43.765","69.18139","466"
"Kazakhstan","Shu","43.59833","73.76139","461"
"Kazakhstan","Shubarkuduk","49.14472","56.48722","174"
"Kazakhstan","Shymkent","42.3","69.6","533"
"Kazakhstan","Stepnogorsk","52.35444","71.88695","300"
"Kazakhstan","Taiynsha","53.84778","69.76389","171"
"Kazakhstan","Taldyqorghan","45","77.91666","452"
"Kazakhstan","Talghar","43.30444","77.23278","988"
"Kazakhstan","Taraz","42.9","71.36667","611"
"Kazakhstan","Tasboget","44.77278","65.5525","135"
"Kazakhstan","Tekeli","44.83","78.82389","1286"
"Kazakhstan","Temirlanovka","42.59944","69.26334","301"
"Kazakhstan","Temirtau","50.05444","72.94833","511"
"Kazakhstan","Turar Ryskulov","42.53333","70.33334","764"
"Kazakhstan","Turkestan","43.33333","68.25","224"
"Kazakhstan","Urzhar","47.08833","81.63084","471"
"Kazakhstan","Ushtobe","45.24222","77.98222","420"
"Kazakhstan","Yereymentau","51.62139","73.10694","381"
"Kazakhstan","Yesik","43.355","77.46333","1055"
"Kazakhstan","Zaysan","47.46667","84.86667","638"
"Kazakhstan","Zhalaghash","45.08333","64.66666","117"
"Kazakhstan","Zhangaqorghan","43.915","67.24805","167"
"Kazakhstan","Zhangatas","43.56667","69.75","536"
"Kazakhstan","Zharkent","44.16278","80","628"
"Kazakhstan","Zhetibay","43.59417","52.07889","146"
"Kazakhstan","Zhezqazghan","47.78333","67.76667","339"
"Kazakhstan","Zyryanovsk","49.73861","84.27194","456"
"Kenya","Ahero","-0.18333","34.91667","1153"
"Kenya","Athi River","-1.45","36.98333","1532"
"Kenya","Baringo","0.466667","35.96667","1070"
"Kenya","Bomet","-0.78333","35.35","1981"
"Kenya","Bondo","0.238611","34.26944","1227"
"Kenya","Bungoma","0.566667","34.56667","1384"
"Kenya","Butere","0.209444","34.49278","1333"
"Kenya","Chuka","-0.33333","37.65","1402"
"Kenya","Eldama Ravine","0.05","35.71667","2122"
"Kenya","Eldoret","0.516667","35.28333","2116"
"Kenya","Embu","-0.53333","37.45","1324"
"Kenya","Garissa","-0.45694","39.65833","152"
"Kenya","Gazi","-4.41667","39.5","4"
"Kenya","Homa Bay","-0.51667","34.45","1166"
"Kenya","Isiolo","0.35","37.58333","1148"
"Kenya","Kabarnet","0.5","35.75","1816"
"Kenya","Kajiado","-1.85","36.78333","1710"
"Kenya","Kakamega","0.283333","34.75","1524"
"Kenya","Kangema","-0.68333","36.96667","1751"
"Kenya","Kangundo","-1.3","37.35","1545"
"Kenya","Kapsabet","0.2","35.1","1981"
"Kenya","Karuri","-0.7","37.18333","1209"
"Kenya","Kericho","-0.36667","35.28333","2096"
"Kenya","Keroka","-0.78333","34.95","2133"
"Kenya","Keruguya","-0.5","37.28333","1548"
"Kenya","Kiambu","-1.16667","36.83333","1734"
"Kenya","Kijabe","-0.93333","36.56667","2124"
"Kenya","Kikuyu","-1.25","36.66667","1932"
"Kenya","Kilifi","-3.63333","39.85","-9999"
"Kenya","Kinancha","-1.18333","34.61666","1467"
"Kenya","Kinango","-4.13333","39.31667","198"
"Kenya","Kipini","-2.52278","40.53889","1"
"Kenya","Kisii","-0.68333","34.76667","1805"
"Kenya","Kisumu","-0.1","34.75","1132"
"Kenya","Kitale","1.016667","35","1901"
"Kenya","Kitui","-1.36667","38.01667","1152"
"Kenya","Konza","-1.75","37.11666","1584"
"Kenya","Kwale","-4.18333","39.45","323"
"Kenya","Lamu","-2.27833","40.90333","1"
"Kenya","Limuru","-1.1","36.65","2241"
"Kenya","Litein","-0.58333","35.18333","1901"
"Kenya","Lodwar","3.116667","35.6","507"
"Kenya","Londiani","-0.16667","35.6","2326"
"Kenya","Luanda","0.307778","34.05861","1153"
"Kenya","Lugulu","0.393611","34.30528","1220"
"Kenya","Lumbwa","-0.2","35.46667","2059"
"Kenya","Machakos","-1.51667","37.26667","1715"
"Kenya","Magadi","-1.9","36.28333","596"
"Kenya","Makueni","-1.8","37.61666","1219"
"Kenya","Malaba","0.632778","34.26944","1189"
"Kenya","Malikisi","0.676944","34.42167","1344"
"Kenya","Malindi","-3.21667","40.11666","1"
"Kenya","Mandera","3.926111","41.84611","219"
"Kenya","Maragua","-0.78333","37.13334","1331"
"Kenya","Maralal","1.1","36.7","1966"
"Kenya","Mariakani","-3.86667","39.46667","184"
"Kenya","Marsabit","2.333333","37.98333","1344"
"Kenya","Maua","0.233333","37.93333","1693"
"Kenya","Meru","0.05","37.65","1582"
"Kenya","Migori","-1.06667","34.46667","1323"
"Kenya","Molo","-0.25","35.73333","2534"
"Kenya","Mombasa","-4.05","39.66667","1"
"Kenya","Moyale","3.516389","39.06917","936"
"Kenya","Mtito Andei","-2.68333","38.16667","764"
"Kenya","Muhoroni","-0.15","35.2","1476"
"Kenya","Mumias","0.336389","34.48917","1258"
"Kenya","Mwingi","-0.93333","38.06667","933"
"Kenya","Nairobi","-1.28333","36.81667","1724"
"Kenya","Naivasha","-0.71667","36.43333","2086"
"Kenya","Nakuru","-0.28333","36.06667","2017"
"Kenya","Namanga","-2.55","36.78333","1355"
"Kenya","Nandi Hills","0.116667","35.18333","1986"
"Kenya","Nanyuki","0.016667","37.06667","1975"
"Kenya","Naro Moru","-0.16667","37.01667","2036"
"Kenya","Narok","-1.08333","35.86666","1848"
"Kenya","Ngong","-1.36667","36.65","2062"
"Kenya","Nyahururu","0.033333","36.36666","2304"
"Kenya","Nyeri","-0.41667","36.95","1769"
"Kenya","Ogembo","-0.8","34.71667","1644"
"Kenya","Othaya","-0.56667","36.95","1826"
"Kenya","Oyugis","-0.5","34.71667","1420"
"Kenya","Port Bunyala","0.1","33.96667","1260"
"Kenya","Rongai","-0.16667","35.85","1912"
"Kenya","Rumuruti","0.266667","36.53333","1828"
"Kenya","Sagana","-0.66667","37.2","1208"
"Kenya","Sawasawa","-4.46667","39.48333","8"
"Kenya","Shimoni","-4.65","39.38334","-9999"
"Kenya","Siaya","0.06","34.28611","1224"
"Kenya","Sotik","-0.68333","35.11666","1827"
"Kenya","Takaungu","-3.68333","39.85","3"
"Kenya","Taveta","-3.4","37.68333","909"
"Kenya","Thika","-1.03326","37.06933","1495"
"Kenya","Voi","-3.38333","38.56667","608"
"Kenya","Wajir","1.747222","40.06889","251"
"Kenya","Webuye","0.616667","34.76667","1552"
"Kenya","Witu","-2.39056","40.45306","21"
"Kenya","Wote","-1.78333","37.63334","1157"
"Kenya","Wundanyi","-3.4","38.36666","1324"
"Kenya","Yala","0.1","34.53333","1373"
"Kiribati","Bairiki","1.329141","172.978","-9999"
"Kiribati","Binoinano","0.416667","173.9167","-9999"
"Kiribati","Buariki","-1.48333","175.0667","-9999"
"Kiribati","Butaritari","3.083333","172.8167","-9999"
"Kiribati","Ijaki","-1.91667","175.5833","-9999"
"Kiribati","Ooma","-0.9","169.55","-9999"
"Kiribati","Rawannawi","2.05","173.2667","1"
"Kiribati","Rungata","-1.35","176.4333","-9999"
"Kiribati","Tabiauea","0.9","173.0333","-9999"
"Kiribati","Tabukiniberu","-1.34193","175.9895","1"
"Kiribati","Taburao","1.816667","173.0167","1"
"Kiribati","Tarawa","-0.86922","169.5406","1"
"Kiribati","Temaraia","-0.66667","174.45","-9999"
"Kiribati","Utiroa","-1.21667","174.75","1"
"Korea, South","Aewol-li","33.46444","126.3183","6"
"Korea, South","Andong","36.56556","128.725","94"
"Korea, South","Ansan","37.32361","126.8219","8"
"Korea, South","Ansong","37.01083","127.2703","38"
"Korea, South","Anyang","37.3925","126.9269","32"
"Korea, South","Asan","36.78361","127.0042","15"
"Korea, South","Cheju","33.50972","126.5219","8"
"Korea, South","Chinhae","35.14944","128.6597","29"
"Korea, South","Chinju","35.19278","128.0847","38"
"Korea, South","Chinyong","35.30417","128.7317","20"
"Korea, South","Chonju","35.82194","127.1489","29"
"Korea, South","Haenam","34.57111","126.5989","24"
"Korea, South","Hanam","37.54","127.2056","31"
"Korea, South","Hayang","35.91333","128.82","52"
"Korea, South","Hongsong","36.59944","126.6628","22"
"Korea, South","Hunghae","36.1125","129.3522","9"
"Korea, South","Hwado","37.6525","127.3075","83"
"Korea, South","Hwasun","35.05944","126.985","69"
"Korea, South","Hwawon","35.80167","128.5008","44"
"Korea, South","Iksan","35.94389","126.9544","10"
"Korea, South","Kanghwa","37.74722","126.4856","12"
"Korea, South","Kangnung","37.75556","128.8961","15"
"Korea, South","Kijang","35.24417","129.2139","27"
"Korea, South","Kimhae","35.23417","128.8811","21"
"Korea, South","Kimje","35.80167","126.8889","13"
"Korea, South","Koje","34.85028","128.5886","3"
"Korea, South","Kongju","36.45556","127.1247","27"
"Korea, South","Kosong","34.97278","128.3236","4"
"Korea, South","Kumi","36.12722","128.3447","33"
"Korea, South","Kumsan","36.10306","127.4889","146"
"Korea, South","Kunsan","35.97861","126.7114","14"
"Korea, South","Kuri","37.59472","127.1428","21"
"Korea, South","Kwangju","35.15472","126.9156","31"
"Korea, South","Kwangju","37.40917","127.2592","42"
"Korea, South","Kwangmyong","37.47722","126.8664","29"
"Korea, South","Kwangyang","34.97528","127.5892","8"
"Korea, South","Kyongju","35.84278","129.2117","43"
"Korea, South","Kyongsan","35.82333","128.7378","58"
"Korea, South","Masan","35.20806","128.5725","19"
"Korea, South","Miryang","35.49333","128.7489","18"
"Korea, South","Munsan","37.85944","126.785","10"
"Korea, South","Naeso","35.24972","128.52","136"
"Korea, South","Naju","35.02833","126.7175","17"
"Korea, South","Namwon","35.41","127.3858","93"
"Korea, South","Namyangju","37.63667","127.2142","56"
"Korea, South","Nonsan","36.20389","127.0847","1"
"Korea, South","Osan","37.145","127.0694","17"
"Korea, South","Polgyo","34.84306","127.3433","7"
"Korea, South","Poryong","36.34667","126.6047","12"
"Korea, South","Puan","35.72806","126.7319","7"
"Korea, South","Pubal","37.29167","127.5078","49"
"Korea, South","Pusan","35.10278","129.0403","7"
"Korea, South","Puyo","36.28194","126.9125","8"
"Korea, South","Sangju","36.41528","128.1606","57"
"Korea, South","Seoul","37.56639","126.9997","46"
"Korea, South","Sinhyon","34.8825","128.6267","10"
"Korea, South","Songhwan","36.91556","127.1314","9"
"Korea, South","Songnam","37.43861","127.1378","50"
"Korea, South","Sonsan","36.24083","128.2975","41"
"Korea, South","Sosan","36.78167","126.4522","19"
"Korea, South","Suwon","37.28417","127.0192","61"
"Korea, South","Taebaek","37.17306","128.9861","735"
"Korea, South","Taegu","35.87028","128.5911","41"
"Korea, South","Taejon","36.32139","127.4197","55"
"Korea, South","Taesan","36.93889","126.435","31"
"Korea, South","Tangjin","36.89444","126.6297","8"
"Korea, South","Tonghae","37.54389","129.1069","30"
"Korea, South","Uijongbu","37.74861","127.0389","45"
"Korea, South","Ulsan","35.53722","129.3167","6"
"Korea, South","Ungsang","35.40611","129.1686","115"
"Korea, South","Wabu","37.58972","127.2203","24"
"Korea, South","Waegwan","35.98889","128.3972","28"
"Korea, South","Wonju","37.35139","127.9453","131"
"Korea, South","Yangsan","35.33861","129.0386","11"
"Korea, South","Yesan","36.67917","126.845","23"
"Korea, South","Yoju","37.29389","127.6378","45"
"Korea, South","Yongdong","36.175","127.7764","126"
"Korea, South","Yonggwang","35.275","126.5094","42"
"Korea, South","Yongju","36.82167","128.6308","136"
"Korea, South","Yongwol","37.18722","128.4733","215"
"Korea, South","Yonil","35.99417","129.345","2"
"Korea, South","Yonmu","36.12944","127.1","14"
"Korea, South","Yosu","34.74417","127.7378","51"
"Kuwait","Ad Dasmah","29.365","48.00139","8"
"Kuwait","Al Farwaniyah","29.2775","47.95861","47"
"Kuwait","Al Fintas","29.17389","48.12111","17"
"Kuwait","Al Fuhayhil","29.0825","48.13028","9"
"Kuwait","Al Funaytis","29.22528","48.10167","1"
"Kuwait","Al Mahbulah","29.145","48.13028","5"
"Kuwait","Al Manqaf","29.09611","48.13278","25"
"Kuwait","Al Wafrah","28.63917","47.93056","174"
"Kuwait","Ar Rabiyah","29.295","47.93306","25"
"Kuwait","Ar Riqqah","29.14583","48.09472","39"
"Kuwait","As Salimiyah","29.33389","48.07611","7"
"Kuwait","Ash Shamiyah","29.34722","47.96167","9"
"Kuwait","Az Zawr","29.4425","48.27472","-9999"
"Kuwait","Bayan","29.31806","48.03917","28"
"Kuwait","Janub as Surrah","29.26917","47.97805","51"
"Kuwait","Kuwait","29.36972","47.97833","12"
"Kuwait","Sabah as Salim","29.25722","48.05722","45"
"Kuwait","Salwa","29.29583","48.07861","12"
