"Nepa","Baglung","28.26667","83.6","948"
"Nepa","Banepa","27.63333","85.51667","1439"
"Nepa","Bhadrapur","26.53333","88.08334","101"
"Nepa","Bhairahawa","27.5","83.45","88"
"Nepa","Bhaktapur","27.66734","85.41673","1319"
"Nepa","Bharatpur","27.68333","84.43333","203"
"Nepa","Biratnagar","26.48333","87.28333","70"
"Nepa","Birganj","27","84.86667","67"
"Nepa","Butwal","27.7","83.45","150"
"Nepa","Dadeldhura","29.3","80.58334","1699"
"Nepa","Dailekh","28.83333","81.73333","1090"
"Nepa","Darchula","29.85","80.55","977"
"Nepa","Dhangarhi","28.68333","80.6","165"
"Nepa","Dhankuta","26.98333","87.33334","960"
"Nepa","Dharan Bazar","26.81667","87.28333","366"
"Nepa","Gaur","26.76667","85.26667","67"
"Nepa","Gulariya","28.23333","81.33334","143"
"Nepa","Hetauda","27.41667","85.03333","459"
"Nepa","Ilam","26.9","87.93333","670"
"Nepa","Ithari","26.66667","87.28333","107"
"Nepa","Jaleswar","26.63333","85.8","54"
"Nepa","Janakpur","26.7","85.91666","66"
"Nepa","Jumla","29.28333","82.16666","2663"
"Nepa","Kathmandu","27.71667","85.31667","1304"
"Nepa","Khandbari","27.36667","87.21667","833"
"Nepa","Kirtipur","27.66667","85.28333","1342"
"Nepa","Kodari","27.96667","85.93333","3187"
"Nepa","Lahan","26.71667","86.48333","111"
"Nepa","Mahendranagar","28.91667","80.33334","199"
"Nepa","Malangwa","26.86667","85.56667","81"
"Nepa","Panaoti","27.58333","85.51667","1437"
"Nepa","Patan","27.66667","85.33334","1309"
"Nepa","Pokhara","28.23333","83.98333","922"
"Nepa","Rajbiraj","26.53333","86.75","76"
"Nepa","Siraha","26.65","86.2","65"
"Nepa","Tikapur","28.5","81.13333","152"
"Nepa","Tulsipur","28.13333","82.3","685"
"Nepa","Waling","27.98333","83.76667","804"
"Netherlands","Alkmaar","52.63167","4.748611","-2"
"Netherlands","Almelo","52.35667","6.6625","12"
"Netherlands","Almere Stad","52.37025","5.214129","-3"
"Netherlands","Alphen aan den Rijn","52.12917","4.655457","-2"
"Netherlands","Amersfoort","52.155","5.3875","4"
"Netherlands","Amstelveen","52.30083","4.863889","-5"
"Netherlands","Amsterdam","52.37308","4.899902","-2"
"Netherlands","Amsterdam-Zuidoost","52.3075","4.972222","-2"
"Netherlands","Apeldoorn","52.21","5.969444","12"
"Netherlands","Arnhem","51.98","5.911111","13"
"Netherlands","Assen","52.99667","6.5625","10"
"Netherlands","Barendrecht","51.85667","4.534722","-1"
"Netherlands","Bergen op Zoom","51.495","4.291667","7"
"Netherlands","Beverwijk","52.48333","4.656944","1"
"Netherlands","Born","51.03167","5.809722","35"
"Netherlands","Breda","51.58656","4.775963","3"
"Netherlands","Capelle-West","51.91667","4.566667","-3"
"Netherlands","Castricum","52.54833","4.669444","1"
"Netherlands","Coevorden","52.6625","6.741667","10"
"Netherlands","De Bilt","52.11","5.180556","2"
"Netherlands","Delft","52.00667","4.355556","-2"
"Netherlands","Den Helder","52.95333","4.759722","2"
"Netherlands","Deventer","52.255","6.163889","5"
"Netherlands","Doetinchem","51.965","6.288889","13"
"Netherlands","Dordrecht","51.81","4.673611","1"
"Netherlands","Drachten","53.1","6.1","2"
"Netherlands","Dronten","52.525","5.718056","-3"
"Netherlands","Ede","52.03333","5.658333","18"
"Netherlands","Eindhoven","51.44083","5.477778","19"
"Netherlands","Emmeloord","52.71083","5.748611","-3"
"Netherlands","Emmen","52.77917","6.906944","20"
"Netherlands","Enschede","52.21833","6.895833","45"
"Netherlands","Epe","52.3475","5.983333","12"
"Netherlands","Goes","51.50417","3.888889","1"
"Netherlands","Gorinchem","51.8325","4.975","1"
"Netherlands","Gouda","52.01667","4.708333","-2"
"Netherlands","Groningen","53.21917","6.566667","1"
"Netherlands","Haarlem","52.38084","4.636831","1"
"Netherlands","Hardenberg","52.57583","6.619444","10"
"Netherlands","Harderwijk","52.34167","5.620833","3"
"Netherlands","Heemskerk","52.51667","4.666667","1"
"Netherlands","Heerenveen","52.95929","5.918541","1"
"Netherlands","Heerhugowaard","52.66667","4.85","-2"
"Netherlands","Heerlen","50.88365","5.981541","130"
"Netherlands","Hilversum","52.22333","5.176389","5"
"Netherlands","Hoofddorp","52.3025","4.688889","-5"
"Netherlands","Hoogeveen","52.7225","6.476389","11"
"Netherlands","Hoorn","52.6425","5.059722","-1"
"Netherlands","IJsselstein","52.02","5.043056","1"
"Netherlands","Kampen","52.555","5.911111","1"
"Netherlands","Katwijk","51.75","5.870833","10"
"Netherlands","Kerkrade","50.86583","6.0625","160"
"Netherlands","Leeuwarden","53.2","5.783333","1"
"Netherlands","Leiden","52.15833","4.493056","-1"
"Netherlands","Lelystad","52.50833","5.475","-4"
"Netherlands","Maarssen","52.13917","5.041667","1"
"Netherlands","Maassluis","51.92333","4.25","1"
"Netherlands","Maastricht","50.84833","5.688889","64"
"Netherlands","Middelburg","51.5","3.613889","1"
"Netherlands","Mijdrecht","52.20667","4.8625","-5"
"Netherlands","Nieuwegein","52.02917","5.080556","1"
"Netherlands","Nijkerk","52.22","5.486111","3"
"Netherlands","Nijmegen","51.8425","5.852778","13"
"Netherlands","Oosterhout","51.645","4.859722","3"
"Netherlands","Oss","51.765","5.518056","6"
"Netherlands","Purmerend","52.505","4.959722","-2"
"Netherlands","Rheden","52.005","6.029167","14"
"Netherlands","Ridderkerk","51.8725","4.602778","1"
"Netherlands","Rijswijk","52.03634","4.325008","1"
"Netherlands","Roermond","51.19417","5.9875","21"
"Netherlands","Roosendaal","51.53083","4.465278","5"
"Netherlands","Rotterdam","51.9225","4.479167","-4"
"Netherlands","Schiedam","51.91917","4.388889","-1"
"Netherlands","Sittard","50.99833","5.869444","53"
"Netherlands","Sneek","53.03333","5.666667","-1"
"Netherlands","Soest","52.17333","5.291667","13"
"Netherlands","Spijkenisse","51.845","4.329167","-2"
"Netherlands","The Hague","52.07667","4.298611","1"
"Netherlands","Tiel","51.88667","5.429167","5"
"Netherlands","Tilburg","51.55551","5.091305","13"
"Netherlands","Uden","51.66083","5.619444","18"
"Netherlands","Utrecht","52.09083","5.122222","1"
"Netherlands","Veenendaal","52.02863","5.55891","6"
"Netherlands","Velsen-Zuid","52.46","4.65","1"
"Netherlands","Venlo","51.37","6.168056","22"
"Netherlands","Venray","51.525","5.975","25"
"Netherlands","Vlaardingen","51.9125","4.341667","1"
"Netherlands","Vlissingen","51.4425","3.573611","-9999"
"Netherlands","Waalwijk","51.6825","5.070833","3"
"Netherlands","Wageningen","51.97","5.666667","25"
"Netherlands","Weert","51.25167","5.706944","31"
"Netherlands","Woerden","52.085","4.883333","1"
"Netherlands","Zaandam","52.44","4.825","-1"
"Netherlands","Zaanstad","52.45","4.833334","-2"
"Netherlands","Zeist","52.09","5.233333","4"
"Netherlands","Zoetermeer","52.0575","4.493056","-4"
"Netherlands","Zutphen","52.13833","6.201389","7"
"Netherlands","Zwijndrecht","51.8175","4.633333","-1"
"Netherlands","Zwolle","52.5125","6.094444","1"
"New Zealand","Amberley","-43.1667","172.7333","40"
"New Zealand","Auckland","-36.8667","174.7667","26"
"New Zealand","Balclutha","-46.2339","169.75","55"
"New Zealand","Blenheim","-41.516","173.9528","6"
"New Zealand","Bluff","-46.6","168.3333","1"
"New Zealand","Brightwater","-41.3833","173.1167","8"
"New Zealand","Bulls","-40.1667","175.3833","67"
"New Zealand","Burnham","-43.6167","172.3167","66"
"New Zealand","Christchurch","-43.5333","172.6333","7"
"New Zealand","Coromandel","-36.7667","175.5","50"
"New Zealand","Darfield","-43.4833","172.1167","212"
"New Zealand","Dargaville","-35.9333","173.8833","17"
"New Zealand","Dunedin","-45.8742","170.5036","94"
"New Zealand","Edgecumbe","-37.9833","176.8333","3"
"New Zealand","Eltham","-39.4292","174.3","233"
"New Zealand","Foxton","-40.4667","175.3","15"
"New Zealand","Gisborne","-38.6533","178.0042","19"
"New Zealand","Gore","-46.1028","168.9436","78"
"New Zealand","Greymouth","-42.4667","171.2","43"
"New Zealand","Hamilton","-37.7833","175.2833","28"
"New Zealand","Hastings","-39.6381","176.8492","11"
"New Zealand","Hawera","-39.5917","174.2833","86"
"New Zealand","Hokitika","-42.7167","170.9667","4"
"New Zealand","Invercargill","-46.4","168.35","9"
"New Zealand","Katikati","-37.55","175.9167","3"
"New Zealand","Kawakawa","-35.3833","174.0667","101"
"New Zealand","Kawerau","-38.1","176.7","38"
"New Zealand","Kerikeri","-35.2167","173.9667","18"
"New Zealand","Leeston","-43.7667","172.3","20"
"New Zealand","Levin","-40.6333","175.275","24"
"New Zealand","Lincoln","-43.65","172.4833","14"
"New Zealand","Lower Hutt","-41.2167","174.9167","15"
"New Zealand","Manakau","-40.7167","175.2167","48"
"New Zealand","Mapua","-41.25","173.1","-9999"
"New Zealand","Masterton","-40.9597","175.6575","121"
"New Zealand","Methven","-43.6333","171.65","324"
"New Zealand","Milton","-46.1208","169.9695","21"
"New Zealand","Moerewa","-35.3833","174.0333","142"
"New Zealand","Motueka","-41.1333","173.0167","3"
"New Zealand","Muriwai Beach","-36.8167","174.45","70"
"New Zealand","Murupara","-38.4667","176.7","182"
"New Zealand","Napier","-39.4833","176.9167","-9999"
"New Zealand","New Plymouth","-39.0667","174.0833","27"
"New Zealand","Ngatea","-37.2833","175.5","3"
"New Zealand","Ngunguru","-35.6167","174.5","77"
"New Zealand","North Shore","-36.8","174.75","8"
"New Zealand","Oamaru","-45.0784","170.9801","49"
"New Zealand","Opotiki","-38.0833","177.2833","10"
"New Zealand","Opunake","-39.4556","173.8583","43"
"New Zealand","Otaki","-40.7583","175.15","28"
"New Zealand","Otorohanga","-38.1833","175.2","45"
"New Zealand","Oxford","-43.3","172.1833","256"
"New Zealand","Paeroa","-37.3667","175.6667","22"
"New Zealand","Paihia","-35.2833","174.0833","5"
"New Zealand","Palmerston North","-40.35","175.6167","30"
"New Zealand","Parakai","-36.65","174.4333","4"
"New Zealand","Patea","-39.7583","174.4833","39"
"New Zealand","Picton","-41.2883","174.0102","13"
"New Zealand","Pleasant Point","-44.2667","171.1333","68"
"New Zealand","Porirua","-41.1333","174.85","27"
"New Zealand","Pukekohe East","-37.2","174.95","141"
"New Zealand","Queenstown","-45.0302","168.6627","520"
"New Zealand","Raglan","-37.8","174.8833","10"
"New Zealand","Riverton","-46.35","168.0167","16"
"New Zealand","Rolleston","-43.5833","172.3833","69"
"New Zealand","Rotorua","-38.1387","176.2452","269"
"New Zealand","Taipa","-34.9833","173.4667","-9999"
"New Zealand","Tairua","-37.0167","175.85","10"
"New Zealand","Takaka","-40.85","172.8","44"
"New Zealand","Taupo","-38.6833","176.0833","384"
"New Zealand","Tauranga","-37.6861","176.1667","1"
"New Zealand","Te Anau","-45.4167","167.7167","213"
"New Zealand","Te Kauwhata","-37.4","175.15","24"
"New Zealand","Thames","-37.1333","175.5333","157"
"New Zealand","Timaru","-44.4","171.25","1"
"New Zealand","Tokoroa","-38.2333","175.8667","326"
"New Zealand","Turangi","-39","175.9333","536"
"New Zealand","Upper Hutt","-41.1383","175.0502","57"
"New Zealand","Waihi","-37.3833","175.8333","326"
"New Zealand","Waihi Beach","-37.4","175.9333","175"
"New Zealand","Waimate North","-35.3167","173.8833","133"
"New Zealand","Waiouru","-39.4833","175.6667","821"
"New Zealand","Waipawa","-41.4122","175.5153","124"
"New Zealand","Wairoa","-39.0333","177.3667","28"
"New Zealand","Waitakere","-36.85","174.55","66"
"New Zealand","Waitara","-38.925","174.25","-9999"
"New Zealand","Waiuku","-37.25","174.75","51"
"New Zealand","Wakefield","-41.4","173.05","129"
"New Zealand","Wanaka","-44.7","169.15","345"
"New Zealand","Wanganui","-39.9333","175.05","31"
"New Zealand","Warkworth","-36.4","174.6667","58"
"New Zealand","Wellington","-41.2785","174.7766","51"
"New Zealand","Wellsford","-36.2833","174.5167","35"
"New Zealand","Westport","-41.7526","171.6037","5"
"New Zealand","Whakatane","-37.9833","177","139"
"New Zealand","Whangamata","-37.2","175.8667","23"
"New Zealand","Whangarei","-35.7317","174.3239","50"
"New Zealand","Whitianga","-36.8333","175.7","-9999"
"New Zealand","Winton","-46.15","168.3333","54"
"New Zealand","Woodend","-43.3167","172.6667","10"
"Nicaragua","Achuapa","13.05","-86.5833","375"
"Nicaragua","Acoyapa","11.96667","-85.1667","83"
"Nicaragua","Altagracia","11.56667","-85.5833","64"
"Nicaragua","Belen","11.5","-85.8833","70"
"Nicaragua","Bluefields","12","-83.75","-9999"
"Nicaragua","Boaco","12.46667","-85.6667","402"
"Nicaragua","Bocana de Paiwas","12.8","-85.1333","259"
"Nicaragua","Bonanza","14.01667","-84.5833","187"
"Nicaragua","Camoapa","12.38333","-85.5167","541"
"Nicaragua","Carlos Fonseca Amador","11.98333","-86.5167","94"
"Nicaragua","Chichigalpa","12.56667","-87.0333","76"
"Nicaragua","Chinandega","12.61667","-87.15","50"
"Nicaragua","Ciudad Dario","12.73056","-86.125","457"
"Nicaragua","Ciudad Sandino","12.15889","-86.3442","101"
"Nicaragua","Condega","13.35","-86.4","563"
"Nicaragua","Corinto","12.48333","-87.1667","11"
"Nicaragua","Corn Island","12.16667","-83.0333","-9999"
"Nicaragua","Cuapa","12.26667","-85.3833","309"
"Nicaragua","Diria","11.88333","-86.05","345"
"Nicaragua","Diriamba","11.85","-86.2333","533"
"Nicaragua","Diriomo","11.86667","-86.05","325"
"Nicaragua","Dolores","11.85","-86.2167","550"
"Nicaragua","El Almendro","11.68333","-84.7","187"
"Nicaragua","El Ayote","12.18333","-85.2833","610"
"Nicaragua","El Crucero","11.98333","-86.3167","763"
"Nicaragua","El Realejo","12.53333","-87.1667","9"
"Nicaragua","El Rosario","11.78333","-86.3667","107"
"Nicaragua","El Sauce","12.88694","-86.5381","171"
"Nicaragua","El Viejo","12.66667","-87.1667","50"
"Nicaragua","Esteli","13.08333","-86.35","857"
