"Nepa","Baglung","28.26667","83.6","948"
"Nicaragua","Granada","11.93333","-85.95","47"
"Nicaragua","Jalapa","13.91667","-86.1333","694"
"Nicaragua","Jinotega","13.1","-86","1040"
"Nicaragua","Jinotepe","11.85","-86.2","551"
"Nicaragua","Juigalpa","12.08333","-85.4","84"
"Nicaragua","La Concepcion","11.93333","-86.1833","471"
"Nicaragua","La Libertad","12.21667","-85.1667","447"
"Nicaragua","La Paz Centro","12.34","-86.6753","71"
"Nicaragua","La Paz de Oriente","11.81667","-86.1333","387"
"Nicaragua","Laguna de Perlas","12.35","-83.6667","1"
"Nicaragua","Larreynaga","12.67444","-86.5708","99"
"Nicaragua","Leon","12.43556","-86.8794","102"
"Nicaragua","Managua","12.15083","-86.2683","59"
"Nicaragua","Masatepe","11.91667","-86.15","434"
"Nicaragua","Masaya","11.96667","-86.1","242"
"Nicaragua","Matagalpa","12.91667","-85.9167","682"
"Nicaragua","Matiguas","12.83333","-85.4667","302"
"Nicaragua","Moyogalpa","11.53333","-85.7","66"
"Nicaragua","Mozonte","13.65","-86.45","647"
"Nicaragua","Muelle de los Bueyes","12.06667","-84.5333","85"
"Nicaragua","Muy Muy","12.76667","-85.6333","313"
"Nicaragua","Nagarote","12.2675","-86.5653","89"
"Nicaragua","Nandaime","11.75","-86.05","119"
"Nicaragua","Nandasmo","11.93333","-86.1167","390"
"Nicaragua","Nindiri","12.00472","-86.1194","222"
"Nicaragua","Niquinohomo","11.9","-86.1","448"
"Nicaragua","Nueva Guinea","11.68333","-84.45","185"
"Nicaragua","Ocotal","13.63333","-86.4833","599"
"Nicaragua","Palacaguina","13.45","-86.4","528"
"Nicaragua","Posoltega","12.54306","-86.9789","71"
"Nicaragua","Potosi","11.5","-85.8833","70"
"Nicaragua","Pueblo Nuevo","13.38333","-86.4833","600"
"Nicaragua","Puerto Cabezas","14.03333","-83.3833","8"
"Nicaragua","Puerto Morazan","12.85","-87.1833","5"
"Nicaragua","Quilali","13.56667","-86.0333","419"
"Nicaragua","Rama","12.15","-84.2167","26"
"Nicaragua","Rio Blanco","12.93333","-85.2167","262"
"Nicaragua","Rivas","11.43333","-85.8333","70"
"Nicaragua","San Carlos","11.11667","-84.7833","28"
"Nicaragua","San Dionisio","12.75","-85.85","467"
"Nicaragua","San Fernando","13.68333","-86.3167","742"
"Nicaragua","San Jorge","11.45","-85.8","40"
"Nicaragua","San Jose de Bocay","13.53333","-85.5333","461"
"Nicaragua","San Juan de Limay","13.16667","-86.6167","299"
"Nicaragua","San Juan de Rio Coco","13.55","-86.1667","866"
"Nicaragua","San Juan del Sur","11.25","-85.8667","69"
"Nicaragua","San Lorenzo","12.38333","-85.6667","356"
"Nicaragua","San Marcos","11.91667","-86.2","510"
"Nicaragua","San Miguelito","11.4","-84.9","41"
"Nicaragua","San Rafael del Norte","13.21667","-86.1167","1172"
"Nicaragua","San Rafael del Sur","11.85","-86.45","109"
"Nicaragua","San Ramon","12.91667","-85.8333","651"
"Nicaragua","San Sebastian de Yali","13.3","-86.1833","1019"
"Nicaragua","Santa Rosa del Penon","12.80111","-86.3706","199"
"Nicaragua","Santa Teresa","11.73333","-86.2167","141"
"Nicaragua","Santo Domingo","12.26667","-85.0833","579"
"Nicaragua","Santo Tomas","12.06667","-85.0833","367"
"Nicaragua","Siuna","13.73333","-84.7667","196"
"Nicaragua","Somotillo","13.03333","-86.9167","34"
"Nicaragua","Somoto","13.48333","-86.5833","706"
"Nicaragua","Telica","12.52056","-86.86","121"
"Nicaragua","Teustepe","12.41667","-85.8","155"
"Nicaragua","Ticuantepe","12.02333","-86.2006","307"
"Nicaragua","Tipitapa","12.20056","-86.0939","53"
"Nicaragua","Tisma","12.08389","-86.0175","54"
"Nicaragua","Tola","11.43333","-85.9333","39"
"Nicaragua","Villa Sandino","12.05","-84.9833","290"
"Nicaragua","Waslala","13.23333","-85.3833","330"
"Nicaragua","Waspam","14.73333","-83.9667","40"
"Nicaragua","Wiwili","13.61667","-85.8333","302"
"Niger","Aba","5.116667","7.366667","205"
"Niger","Abakaliki","6.333333","8.1","118"
"Niger","Abeokuta","7.15","3.35","67"
"Niger","Abuja","9.083333","7.533333","705"
"Niger","Abuja","9.175833","7.180833","339"
"Niger","Akure","7.25","5.2","385"
"Niger","Amaigbo","5.783333","7.833334","152"
"Niger","Awka","6.210095","7.074114","136"
"Niger","Azare","11.67833","10.19194","436"
"Niger","Bama","11.51833","13.68917","302"
"Niger","Bauchi","10.31583","9.844167","616"
"Niger","Benin-City","6.333333","5.633333","79"
"Niger","Bida","9.083333","6.016667","151"
"Niger","Birnin-Kebbi","12.45389","4.1975","235"
"Niger","Biu","10.61111","12.195","626"
"Niger","Buguma","4.735833","6.863611","378"
"Niger","Calabar","4.95","8.316667","98"
"Niger","Damaturu","11.74861","11.96389","456"
"Niger","Ebute Ikorodu","6.602778","3.491111","39"
"Niger","Effium","6.633333","8.066667","155"
"Niger","Effon Alaiye","7.65","4.916667","611"
"Niger","Ejigbo","7.9","4.316667","426"
"Niger","Emure Ekiti","7.45","5.466667","366"
"Niger","Enugu","6.433333","7.483333","284"
"Niger","Epe","6.583333","3.983333","42"
"Niger","Esuk Oron","4.8","8.266666","125"
"Niger","Funtua","11.53333","7.316667","615"
"Niger","Gambaru","12.36667","14.21667","270"
"Niger","Gashua","12.86806","11.04639","299"
"Niger","Gbongan","7.466667","4.35","228"
"Niger","Gombe","10.28944","11.17167","449"
"Niger","Gusau","12.16417","6.666667","420"
"Niger","Hadejia","12.44806","10.04361","337"
"Niger","Ibadan","7.387778","3.896389","239"
"Niger","Idanre","7.1","5.1","453"
"Niger","Ifo","6.816667","3.2","75"
"Niger","Igbo Ora","7.433333","3.283333","140"
"Niger","Igboho","8.833333","3.75","445"
"Niger","Igede Ekiti","7.65","5.116667","460"
"Niger","Ijebu Igbo","6.966667","4","75"
"Niger","Ijebu Ode","6.816667","3.933333","74"
"Niger","Ijero Ekiti","7.816667","5.083334","465"
"Niger","Ikerre","7.5","5.233333","446"
"Niger","Ikire","7.35","4.183333","228"
"Niger","Ikirun","7.916667","4.666667","446"
"Niger","Ikot Ekpene","5.166667","7.716667","161"
"Niger","Ila Orangun","8.016667","4.9","454"
"Niger","Ilesa","7.616667","4.733333","462"
"Niger","Ilobu","7.833333","4.483333","331"
"Niger","Ilorin","8.5","4.55","290"
"Niger","Inisa","7.85","4.333334","366"
"Niger","Ise Ekiti","7.466667","5.433333","393"
"Niger","Isieke","6.383333","8.033333","127"
"Niger","Iwo","7.633333","4.183333","231"
"Niger","Jalingo","8.883333","11.36667","351"
"Niger","Jimeta","9.283333","12.46667","136"
"Niger","Jos","9.916667","8.9","1208"
"Niger","Kaduna","10.52306","7.440278","614"
"Niger","Kano","11.99639","8.516666","477"
"Niger","Katsina","12.99778","7.599444","465"
"Niger","Keffi","8.848611","7.873611","338"
"Niger","Kishi","9.083333","3.85","373"
"Niger","Kontagora","10.40028","5.469722","335"
"Niger","Lafia","8.483333","8.516666","290"
"Niger","Lafiagi","8.866667","5.416667","99"
"Niger","Lagos","6.453056","3.395833","35"
"Niger","Lere","10.38333","8.583333","705"
"Niger","Maiduguri","11.845","13.16","300"
"Niger","Makurdi","7.733333","8.533333","106"
"Niger","Minna","9.613889","6.556944","299"
"Niger","Modakeke","7.383333","4.266667","230"
"Niger","Mubi","10.26889","13.27056","592"
"Niger","Nguru","12.8775","10.45139","321"
"Niger","Nkpor","6.15","6.833334","96"
"Niger","Nnewi","6.016667","6.916667","152"
"Niger","Nsukka","6.866667","7.383333","405"
"Niger","Offa","8.15","4.716667","436"
"Niger","Okene","7.55","6.233333","386"
"Niger","Okigwi","5.816667","7.35","154"
"Niger","Okrika","4.733333","7.083334","452"
"Niger","Olupona","7.6","4.183333","224"
"Niger","Ondo","7.1","4.833334","277"
"Niger","Onitsha","6.166667","6.783333","59"
"Niger","Owerri","5.483333","7.033333","159"
"Niger","Owo","7.183333","5.583334","306"
"Niger","Oyo","7.85","3.933333","287"
"Niger","Pindiga","9.983333","10.93333","541"
"Niger","Port Harcourt","4.789167","6.998611","459"
"Niger","Potiskum","11.71194","11.06972","475"
"Niger","Sagamu","6.85","3.65","64"
"Niger","Saki","8.666667","3.383333","457"
"Niger","Sapele","5.916667","5.7","35"
"Niger","Sokoto","13.05139","5.231389","279"
"Niger","Ugep","5.8","8.083333","105"
"Niger","Umuahia","5.533333","7.483333","151"
"Niger","Uromi","6.7","6.333334","361"
"Niger","Warri","5.516667","5.75","21"
"Niger","Wukari","7.85","9.783333","152"
"Niger","Yola","9.2","12.48333","163"
"Niger","Zaria","11.06667","7.7","675"
"Nigeria","Abalak","15.45222","6.278333","416"
"Nigeria","Aguie","13.50806","7.777222","435"
"Nigeria","Alarsas","17.01667","8","537"
"Nigeria","Atako","14.55387","6.223281","425"
"Nigeria","Ayorou","14.73139","0.919444","225"
"Nigeria","Bilma","18.68667","12.91917","521"
"Nigeria","Birnin Konni","13.8","5.25","258"
"Nigeria","Bouza","14.42222","6.045278","427"
"Nigeria","Dakoro","14.51056","6.765","403"
"Nigeria","Diffa","13.31556","12.60889","286"
"Nigeria","Dogondoutchi","13.64611","4.028889","228"
"Nigeria","Dosso","13.04444","3.194722","229"
"Nigeria","Filingue","14.35","3.316667","204"
"Nigeria","Gaya","11.88778","3.446667","173"
"Nigeria","Goure","13.98694","10.27","435"
"Nigeria","Illela","14.46167","5.2475","300"
"Nigeria","Keita","14.75722","5.780556","398"
"Nigeria","Kollo","13.30861","2.330833","160"
"Nigeria","Madaoua","14.07583","5.958611","320"
"Nigeria","Madarounfa","13.3075","7.1575","379"
"Nigeria","Magaria","12.9975","8.910556","396"
"Nigeria","Maine-Soroa","13.21778","12.02667","288"
"Nigeria","Maradi","13.49167","7.096389","374"
"Nigeria","Matamey","13.42389","8.477778","427"
"Nigeria","Mayahi","13.95778","7.668334","385"
"Nigeria","Miria","13.71417","9.150556","406"
"Nigeria","Nguigmi","14.25278","13.11083","310"
"Nigeria","Niamey","13.51667","2.116667","203"
"Nigeria","Ouallam","14.31667","2.083333","228"
"Nigeria","Say","13.10806","2.359722","158"
"Nigeria","Tahoua","14.89028","5.267778","382"
"Nigeria","Tanout","14.97028","8.891666","533"
"Nigeria","Tchin-Tabaradene","15.88694","5.776667","395"
"Nigeria","Tera","14.01056","0.753056","231"
"Nigeria","Tessaoua","13.75333","7.986389","409"
"Nigeria","Tibiri","13.57056","7.044445","343"
"Nigeria","Tillaberi","14.21167","1.453056","239"
"Nigeria","Zinder","13.8","8.983334","467"
"Norway","Anak","38.51083","125.4942","21"
"Norway","Anbyon-up","39.0425","127.5239","9"
"Norway","Anju","39.61778","125.6647","6"
"Norway","Aoji-ri","42.52056","130.3953","30"
"Norway","Ayang-ni","38.24306","125.78","104"
"Norway","Chaeryong-up","38.39917","125.6156","11"
"Norway","Changyon","38.25083","125.0961","25"
"Norway","Chasong","41.46083","126.6414","380"
"Norway","Chongjin","41.79556","129.7758","4"
"Norway","Chongju-up","39.69333","125.2103","30"
"Norway","Chunghwa-up","38.86389","125.8","35"
"Norway","Haeju","38.04056","125.7147","46"
"Norway","Hamhung","39.91833","127.5364","11"
"Norway","Hau-ri","41.20056","129.4703","128"
"Norway","Hoemul-li","41.43389","129.67","4"
"Norway","Hoeryong","42.44278","129.7508","218"
"Norway","Hoeyang","38.71028","127.5983","359"
"Norway","Hongwon","40.02528","127.9558","12"
"Norway","Hukkyo-ri","38.79861","125.7919","21"
"Norway","Hungnam","39.83167","127.6186","1"
"Norway","Hwangju-up","38.67028","125.7761","25"
"Norway","Hyesan-dong","41.4","128.1833","753"
"Norway","Iwon-up","40.32306","128.6553","1"
"Norway","Kaesong","37.97083","126.5544","39"
"Norway","Kangdong-up","39.1425","126.0961","29"
"Norway","Kanggye","40.98722","126.6114","311"
"Norway","Kapsan-up","41.09028","128.2933","810"
"Norway","Kilju","40.96417","129.3278","134"
"Norway","Koksan","38.78194","126.6664","173"
"Norway","Komusan 1-tong","42.10917","129.7","227"
"Norway","Kosan-up","38.85583","127.4181","192"
"Norway","Kowon-up","39.43806","127.2431","2"
"Norway","Kujang-up","39.86722","126.0303","27"
"Norway","Kusong","39.98111","125.2447","86"
"Norway","Kwaksan","39.6875","125.0828","14"
"Norway","Kyongsong","41.58778","129.6061","11"
"Norway","Kyongwon","42.81361","130.1528","81"
"Norway","Musan-up","42.22944","129.2131","488"
"Norway","Najin","42.24889","130.3003","9"
"Norway","Namyang-dong","42.95","129.8667","184"
"Norway","Nanam","41.71361","129.6844","26"
"Norway","Ongjin","37.93472","125.3619","20"
"Norway","Onsong","42.95722","129.9933","84"
"Norway","Panghyon-dong","39.88722","125.2414","67"
"Norway","Pukchil-lodongjagu","40.20194","125.7483","246"
"Norway","Puryong","42.06056","129.7117","167"
"Norway","Pyoksong-up","38.0475","125.5567","3"
"Norway","Pyongyang","39.01944","125.7547","13"
"Norway","Sakchu-up","40.38944","125.0467","132"
"Norway","Samho-rodongjagu","39.9475","127.8711","1"
"Norway","Sangsong-ni","39.16944","126.8856","295"
"Norway","Sariwon","38.50722","125.7558","15"
"Norway","Sil-li","39.49472","125.4736","3"
"Norway","Sinanju","39.59806","125.6097","11"
"Norway","Sinmak","38.41667","126.2333","115"
"Norway","Sinsang-ni","39.65028","127.4058","2"
"Norway","Sinuiju","40.10056","124.3981","1"
"Norway","Sokko-dong","40.95611","126.5819","359"
"Norway","Sonbong","42.34222","130.3967","29"
"Norway","Songnim","38.75417","125.645","14"
"Norway","Sot-pong","38.85889","126.0025","120"
"Norway","Sunan","39.19833","125.69","17"
"Norway","Sungam-nodongjagu","41.66972","129.6689","8"
"Norway","Sungho 1-tong","38.99139","125.9778","25"
"Norway","Sungjibaegam","41.24278","128.7989","1460"
"Norway","Uiju","40.19944","124.5317","12"
"Norway","Ungsang-nodongjagu","42.35778","130.4622","30"
"Norway","Wonsan","39.15278","127.4436","-9999"
"Norway","Yomju","39.89333","124.5981","1"
"Norway","Yonan-up","37.90889","126.1611","36"
"Norway","Yongbyon","39.81333","125.8042","137"
"Norway","Yonggang-up","38.85611","125.4244","12"
"Norway","Yonggwang-up","40.01833","127.4547","31"
"Norway","Yongi-ri","39.27806","125.7097","98"
"Norway","Yuktae-dong","40.02472","128.1597","2"
