"Saint Kitts and Nevis","Biabou","13.2","-61.1333","-9999"
"Saint Kitts and Nevis","Byera Village","13.25","-61.1167","1"
"Saint Kitts and Nevis","Chateaubelair","13.28333","-61.25","190"
"Saint Kitts and Nevis","Dovers","12.88333","-61.1833","32"
"Saint Kitts and Nevis","Georgetown","13.26667","-61.1167","25"
"Saint Kitts and Nevis","Kingstown","13.13333","-61.2167","1"
"Saint Kitts and Nevis","Kingstown Park","13.15833","-61.235","1"
"Saint Kitts and Nevis","Port Elizabeth","13.01667","-61.2333","66"
"Salvador","Acajutla","13.59278","-89.8275","8"
"Salvador","Aguilares","13.95722","-89.1897","300"
"Salvador","Ahuachapan","13.92139","-89.845","770"
"Salvador","Anamoros","13.74056","-87.8736","167"
"Salvador","Antiguo Cuscatlan","13.67306","-89.2408","850"
"Salvador","Apastepeque","13.66667","-88.7833","602"
"Salvador","Apopa","13.80722","-89.1792","405"
"Salvador","Armenia","13.74361","-89.4989","538"
"Salvador","Atiquizaya","13.97694","-89.7525","599"
"Salvador","Ayutuxtepeque","13.74556","-89.2064","647"
"Salvador","Berlin","13.5","-88.5333","1021"
"Salvador","Cacaopera","13.76667","-88.0833","552"
"Salvador","Candelaria de La Frontera","14.11667","-89.65","764"
"Salvador","Chalatenango","14.03333","-88.9333","397"
"Salvador","Chalchuapa","13.98667","-89.6811","678"
"Salvador","Chapeltique","13.63333","-88.2667","180"
"Salvador","Chinameca","13.5","-88.35","753"
"Salvador","Chirilagua","13.22028","-88.1386","343"
"Salvador","Ciudad Arce","13.84028","-89.4472","553"
"Salvador","Ciudad Barrios","13.76667","-88.2667","807"
"Salvador","Coatepeque","13.92861","-89.5042","730"
"Salvador","Cojutepeque","13.71667","-88.9333","836"
"Salvador","Concepcion Batres","13.35","-88.3667","77"
"Salvador","Concepcion de Ataco","13.87028","-89.8486","1196"
"Salvador","Conchagua","13.30778","-87.8647","294"
"Salvador","Corinto","13.81083","-87.9714","841"
"Salvador","Cuscatancingo","13.73611","-89.1814","603"
"Salvador","Delgado","13.72417","-89.1703","599"
"Salvador","El Congo","13.90889","-89.4958","800"
"Salvador","El Paisnal","13.97361","-89.2186","337"
"Salvador","El Rosario","13.49778","-89.0297","92"
"Salvador","El Transito","13.35","-88.35","100"
"Salvador","Guatajiagua","13.66667","-88.2","332"
"Salvador","Guaymango","13.75028","-89.8422","395"
"Salvador","Guazapa","13.87694","-89.1731","406"
"Salvador","Ilopango","13.70167","-89.1094","602"
"Salvador","Intipuca","13.19694","-88.0544","102"
"Salvador","Izalco","13.74472","-89.6731","442"
"Salvador","Jiquilisco","13.31667","-88.5833","38"
"Salvador","Jocoro","13.61667","-88.0167","268"
"Salvador","Juayua","13.84139","-89.7456","1023"
"Salvador","Jucuapa","13.51667","-88.3833","471"
"Salvador","Jucuaran","13.25389","-88.2478","690"
"Salvador","Jujutla","13.78694","-89.8572","566"
"Salvador","La Libertad","13.48833","-89.3222","31"
"Salvador","La Union","13.33694","-87.8439","10"
"Salvador","Lolotique","13.55","-88.35","511"
"Salvador","Mejicanos","13.74028","-89.2131","713"
"Salvador","Metapan","14.33333","-89.45","478"
"Salvador","Moncagua","13.53333","-88.25","231"
"Salvador","Nahuizalco","13.7775","-89.7367","565"
"Salvador","Nueva Concepcion","14.13333","-89.3","339"
"Salvador","Nueva Esparta","13.78361","-87.8386","312"
"Salvador","Nueva Guadalupe","13.53333","-88.35","502"
"Salvador","Nueva San Salvador","13.67694","-89.2797","921"
"Salvador","Nuevo Cuscatlan","13.64861","-89.2653","970"
"Salvador","Olocuilta","13.56972","-89.1172","495"
"Salvador","Ozatlan","13.38333","-88.5","207"
"Salvador","Panchimalco","13.61278","-89.18","600"
"Salvador","Pasaquina","13.58444","-87.8411","51"
"Salvador","Puerto El Triunfo","13.28333","-88.55","20"
"Salvador","Quezaltepeque","13.835","-89.2744","407"
"Salvador","Rosario de Mora","13.57528","-89.2089","509"
"Salvador","San Agustin","13.43333","-88.6","265"
"Salvador","San Alejo","13.43139","-87.9631","190"
"Salvador","San Antonio del Monte","13.71639","-89.7383","213"
"Salvador","San Francisco","13.7","-88.1","302"
"Salvador","San Francisco Menendez","13.84306","-90.0158","252"
"Salvador","San Juan Opico","13.87611","-89.3597","514"
"Salvador","San Marcos","13.65889","-89.1831","809"
"Salvador","San Martin","13.78333","-88.9167","603"
"Salvador","San Miquel","13.48333","-88.1833","130"
"Salvador","San Pablo Tacachico","13.97556","-89.34","303"
"Salvador","San Pedro Masahuat","13.54361","-89.0386","196"
"Salvador","San Rafael Oriente","13.38333","-88.35","199"
"Salvador","San Salvador","13.70861","-89.2031","699"
"Salvador","San Sebastian","13.73333","-88.8333","664"
"Salvador","San Vicente","13.63333","-88.8","574"
"Salvador","Santa Ana","13.99417","-89.5597","655"
"Salvador","Santa Elena","13.38333","-88.4167","170"
"Salvador","Santa Rosa de Lima","13.62472","-87.8936","93"
"Salvador","Santiago de Maria","13.48333","-88.4667","936"
"Salvador","Santiago Nonualco","13.51667","-88.95","137"
"Salvador","Santo Tomas","13.64083","-89.1333","700"
"Salvador","Sensuntepeque","13.86667","-88.6333","704"
"Salvador","Sesori","13.71667","-88.3667","228"
"Salvador","Sociedad","13.7","-88.0167","392"
"Salvador","Sonsonate","13.71889","-89.7242","245"
"Salvador","Sonzacate","13.73417","-89.7147","281"
"Salvador","Soyapango","13.73472","-89.1514","601"
"Salvador","Suchitoto","13.93806","-89.0278","309"
"Salvador","Tacuba","13.90111","-89.9297","611"
"Salvador","Tecoluca","13.78917","-89.0053","744"
"Salvador","Tenancingo","13.83333","-88.9833","598"
"Salvador","Texistepeque","14.13333","-89.5","399"
"Salvador","Tonacatepeque","13.78111","-89.1186","605"
"Salvador","Usulutan","13.35","-88.45","92"
"Salvador","Victoria","13.95","-88.6333","772"
"Salvador","Zacatecoluca","13.5","-88.8667","149"
"Salvador","Zaragoza","13.58944","-89.2889","607"
"Samoa","Afenga","-13.8","-171.817","1"
"Samoa","Aopo","-13.4833","-172.5","14"
"Samoa","Apia","-13.8333","-171.733","-9999"
"Samoa","Asaga","-13.5833","-172.133","-9999"
"Samoa","Auala","-13.4667","-172.6","-9999"
"Samoa","Aufaga","-14.0167","-171.467","319"
"Samoa","Avao","-13.45","-172.367","26"
"Samoa","Avata","-13.4833","-172.783","2"
"Samoa","Fagamalo","-13.4167","-172.35","-9999"
"Samoa","Faiaai","-13.6333","-172.633","560"
"Samoa","Faleatiu","-13.8167","-171.933","79"
"Samoa","Falefa","-13.8833","-171.55","-9999"
"Samoa","Falelima","-13.5333","-172.683","292"
"Samoa","Falepuna","-13.8667","-171.567","-9999"
"Samoa","Faleula","-13.8","-171.8","-9999"
"Samoa","Falevao","-13.9","-171.533","-9999"
"Samoa","Fasitoouta","-13.8167","-171.917","90"
"Samoa","Fausaga","-14.0167","-171.8","-9999"
"Samoa","Fogasavaii","-13.6333","-172.6","976"
"Samoa","Fusi","-14","-171.8","-9999"
"Samoa","Gataivai","-13.75","-172.383","44"
"Samoa","Lalomalava","-13.7","-172.133","-9999"
"Samoa","Lalomanu","-14","-171.4","-9999"
"Samoa","Lalomauga","-13.9","-171.567","254"
"Samoa","Lalovi","-13.85","-172.033","52"
"Samoa","Lano","-13.6","-172.133","-9999"
"Samoa","Letogo","-13.8333","-171.7","-9999"
"Samoa","Leulumoega","-13.8167","-171.917","90"
"Samoa","Leusoalii","-13.85","-171.667","1"
"Samoa","Levi","-13.9167","-172","57"
"Samoa","Lotofaga","-14.0167","-171.517","163"
"Samoa","Lufilufi","-13.85","-171.583","-9999"
"Samoa","Malie","-13.8","-171.817","1"
"Samoa","Malua","-13.8","-171.883","28"
"Samoa","Maninoa","-14.0167","-171.783","-9999"
"Samoa","Manunu","-13.9","-171.567","254"
"Samoa","Matatufu","-14.0167","-171.533","161"
"Samoa","Matautu","-13.95","-171.933","83"
"Samoa","Matavai","-14.0167","-171.617","33"
"Samoa","Mulivai","-14.0167","-171.8","-9999"
"Samoa","Mutiatele","-13.9833","-171.367","-9999"
"Samoa","Nofoalii","-13.8167","-171.917","90"
"Samoa","Nuusuatia","-13.9667","-171.8","166"
"Samoa","Paia","-13.4667","-172.4","105"
"Samoa","Papa","-13.4667","-172.7","-9999"
"Samoa","Pata","-13.9167","-171.983","116"
"Samoa","Patamea","-13.4833","-172.267","-9999"
"Samoa","Poutasi","-14.0167","-171.683","46"
"Samoa","Saaga","-14.0167","-171.783","-9999"
"Samoa","Saasaai","-13.6167","-172.133","-9999"
"Samoa","Safotu","-13.45","-172.4","31"
"Samoa","Sagone","-13.65","-172.583","733"
"Samoa","Saipipi","-13.6167","-172.133","-9999"
"Samoa","Salani","-14","-171.567","194"
"Samoa","Saleaaumua","-13.9667","-171.367","-9999"
"Samoa","Saleaula","-13.4333","-172.333","-9999"
"Samoa","Saleilua","-14.0167","-171.7","23"
"Samoa","Salelesi","-13.8667","-171.583","-9999"
"Samoa","Salepoua`e","-13.8","-171.85","9"
"Samoa","Salesatele","-14","-171.567","194"
"Samoa","Samalaeulu","-13.4667","-172.267","-9999"
"Samoa","Samatau","-13.9","-172.033","-9999"
"Samoa","Samauga","-13.9167","-171.567","320"
"Samoa","Samusu","-13.9667","-171.367","-9999"
"Samoa","Sapapalii","-13.6833","-172.117","-9999"
"Samoa","Sapulu","-13.8","-171.883","28"
"Samoa","Sapunaoa","-14","-171.567","194"
"Samoa","Sasina","-13.45","-172.433","1"
"Samoa","Satalo","-14.0167","-171.583","68"
"Samoa","Satapuala","-13.8333","-171.967","60"
"Samoa","Sataua","-13.4667","-172.667","-9999"
"Samoa","Satitoa","-13.9833","-171.367","-9999"
"Samoa","Satuiatua","-13.6833","-172.55","640"
"Samoa","Savaia","-13.9333","-171.933","225"
"Samoa","Sili","-13.7167","-172.35","232"
"Samoa","Siusega","-13.8333","-171.817","48"
"Samoa","Siutu","-13.6833","-172.55","640"
"Samoa","Solosolo","-13.85","-171.6","-9999"
"Samoa","Tafagamanu","-13.95","-171.917","109"
"Samoa","Tafitoala","-14.0167","-171.8","-9999"
"Samoa","Tafua","-13.7833","-172.217","1"
"Samoa","Taga","-13.7667","-172.467","59"
"Samoa","Toamua","-13.8","-171.783","1"
"Samoa","Tuasivi","-13.6667","-172.117","-9999"
"Samoa","Tufulele","-13.8","-171.883","28"
"Samoa","Tufutafoe","-13.4833","-172.767","1"
"Samoa","Uafato","-13.9333","-171.433","-9999"
"Samoa","Vaialoa","-13.7333","-172.283","98"
"Samoa","Vaigaga","-13.8167","-171.8","1"
"Samoa","Vaijee`itai","-14","-171.817","-9999"
"Samoa","Vailoa","-14","-171.383","-9999"
"Samoa","Vaipua","-13.6333","-172.617","659"
"Samoa","Vaisala","-13.4667","-172.617","-9999"
"Samoa","Vaitele","-13.8167","-171.783","1"
"Samoa","Vaiusu","-13.8167","-171.767","1"
"Samoa","Vaovai","-14.0167","-171.65","57"
"Samoa","Vavau","-14.0167","-171.483","278"
"Sao Tome and Principe","Sao Tome","0.333333","6.733333","137"
"Senegal","Bignona","12.81028","-16.2264","29"
"Senegal","Dakar","14.69511","-17.4439","14"
"Senegal","Dara","15.34844","-15.4799","62"
"Senegal","Diawara","15.03333","-12.55","14"
"Senegal","Diofior","14.18333","-16.6667","7"
"Senegal","Foundiougne","14.13333","-16.4667","1"
"Senegal","Gandiaye","14.23333","-16.2667","24"
"Senegal","Golere","16.25","-14.1","12"
"Senegal","Grand Dakar","14.70889","-17.4553","33"
"Senegal","Guinguineo","14.26667","-15.95","23"
"Senegal","Joal-Fadiout","14.16667","-16.8333","1"
"Senegal","Kanel","15.48333","-13.1667","15"
"Senegal","Kayar","14.91917","-17.1211","1"
"Senegal","Kedougou","12.55","-12.1833","100"
"Senegal","Khombole","14.76667","-16.7","14"
"Senegal","Kolda","12.88333","-14.95","1"
"Senegal","Koungheul","13.98333","-14.8","21"
"Senegal","Marsassoum","12.8275","-15.9806","11"
"Senegal","Mbake","14.79032","-15.908","43"
"Senegal","Mekhe","15.11667","-16.6333","43"
"Senegal","Ndibene Dahra","15.33333","-15.4833","61"
"Senegal","Ndioum","16.51667","-14.65","12"
"Senegal","Ndofane","13.91667","-15.9333","28"
"Senegal","Nguekokh","14.51278","-17.005","24"
"Senegal","Nioro du Rip","13.75","-15.8","29"
"Senegal","Ouaounde","15.26667","-12.8667","25"
"Senegal","Ouro Sogui","15.6","-13.3167","27"
"Senegal","Oussouye","12.485","-16.5469","38"
"Senegal","Passi","13.98333","-16.2667","25"
"Senegal","Polel Diaoube-http://polel-diaoube.info","15.26667","-13","33"
"Senegal","Pourham","14.35","-16.4167","14"
"Senegal","Pout","14.77389","-17.0603","17"
"Senegal","Ranerou","15.3","-13.9667","36"
"Senegal","Richard Toll","16.46667","-15.6833","11"
"Senegal","Rosso","16.5","-15.8167","46"
"Senegal","Saint-Louis","16.01793","-16.4896","24"
"Senegal","Sedhiou","12.70806","-15.5569","34"
"Senegal","Semme","15.2","-12.95","41"
"Senegal","Sokone","13.88333","-16.3667","19"
"Senegal","Thies Nones","14.78333","-16.9667","101"
"Senegal","Tiadiaye","14.41667","-16.7","29"
"Senegal","Tiebo","14.63333","-16.2333","15"
"Senegal","Tionk Essil","12.78556","-16.5217","21"
"Senegal","Velingara","13.15","-14.1167","42"
"Senegal","Warang","14.37349","-16.9437","1"
"Senegal","Ziguinchor","12.58333","-16.2719","16"
"Seychelles","Victoria","-4.61667","55.45","-9999"
"Slovenia","Ajdovscina","45.8875","13.91111","167"
"Slovenia","Ankaran","45.57861","13.73611","80"
"Slovenia","Beltinci","46.60528","16.24055","185"
"Slovenia","Bled","46.36917","14.11361","500"
"Slovenia","Borovnica","45.91583","14.36306","309"
"Slovenia","Brezice","45.90333","15.59111","166"
"Slovenia","Brezovica","46.03333","14.4","341"
"Slovenia","Celje","46.23611","15.2675","239"
"Slovenia","Cerknica","45.79306","14.3625","630"
"Slovenia","Crna na Koroskem","46.46667","15.85","277"
"Slovenia","Crnomelj","45.57111","15.18889","151"
"Slovenia","Domzale","46.13806","14.59778","288"
"Slovenia","Dravograd","46.58806","15.01917","372"
"Slovenia","Gornja Radgona","46.67333","15.99222","206"
"Slovenia","Grosuplje","45.95556","14.65889","315"
"Slovenia","Hrastnik","46.14611","15.08139","317"
"Slovenia","Idrija","46.00278","14.03056","441"
"Slovenia","Ig","45.96028","14.52889","274"
"Slovenia","Ilirska Bistrica","45.56972","14.24083","438"
"Slovenia","Izola","45.53694","13.66194","25"
"Slovenia","Jagodje","45.53222","13.655","46"
"Slovenia","Jesenice","46.43056","14.06694","544"
"Slovenia","Kamnik","46.21972","14.60944","542"
"Slovenia","Kocevje","45.64333","14.86333","473"
"Slovenia","Koper","45.54694","13.72944","12"
"Slovenia","Koroska-Bela","46.43028","14.10333","786"
"Slovenia","Kranj","46.24111","14.36167","380"
"Slovenia","Krsko","45.95306","15.48944","166"
"Slovenia","Lasko","46.15194","15.23639","317"
"Slovenia","Lenart v Slovenskih Goricah","46.57611","15.83139","231"
"Slovenia","Lendava","46.56139","16.45056","256"
"Slovenia","Lesce","46.36111","14.15778","515"
"Slovenia","Limbus","46.55361","15.58361","286"
"Slovenia","Litija","46.05861","14.8225","260"
"Slovenia","Ljubljana","46.05528","14.51444","284"
"Slovenia","Ljutomer","46.52083","16.1975","186"
"Slovenia","Logatec","45.91444","14.22583","471"
"Slovenia","Lovrenc na Pohorju","46.54056","15.39306","462"
"Slovenia","Lucija","45.49639","13.61361","67"
"Slovenia","Maribor","46.55472","15.64667","262"
"Slovenia","Medvode","46.13333","14.43333","298"
"Slovenia","Menges","46.16694","14.575","314"
"Slovenia","Metlika","45.64722","15.31417","151"
"Slovenia","Mezica","46.52139","14.85444","555"
"Slovenia","Miklavz na Dravskem Polju","46.50583","15.69722","256"
"Slovenia","Mozirje","46.33944","14.96333","325"
"Slovenia","Murska Sobota","46.6625","16.16639","196"
"Slovenia","Muta","46.61139","15.16611","327"
"Slovenia","Nova Gorica","45.96139","13.64361","107"
"Slovenia","Novo Mesto","45.7925","15.16472","187"
"Slovenia","Ormoz","46.41139","16.15444","228"
"Slovenia","Piran","45.52778","13.57056","1"
"Slovenia","Pivka","45.67944","14.19667","534"
"Slovenia","Podhom","46.4","14.1","587"
"Slovenia","Polzela","46.28333","15.06667","295"
"Slovenia","Portoroz","45.51611","13.58833","-9999"
"Slovenia","Postojna","45.77694","14.21667","700"
"Slovenia","Prevalje","46.54694","14.92083","408"
"Slovenia","Ptuj","46.42139","15.86972","221"
"Slovenia","Race","46.45194","15.68139","255"
"Slovenia","Radece","46.06806","15.18389","502"
"Slovenia","Radenci","46.64722","16.04417","205"
"Slovenia","Radlje ob Dravi","46.61417","15.22639","350"
"Slovenia","Radovljica","46.34444","14.17444","482"
"Slovenia","Rakek","45.81333","14.31111","564"
"Slovenia","Ravne","45.9625","15.01278","364"
"Slovenia","Ribnica","45.73861","14.7275","490"
"Slovenia","Rogaska Slatina","46.2375","15.63972","293"
"Slovenia","Ruse","46.53944","15.51583","380"
"Slovenia","Sempeter pri Gorici","45.9275","13.64111","77"
"Slovenia","Sempeter v Savinjski Dolini","46.25639","15.12194","267"
"Slovenia","Sencur","46.24556","14.41972","397"
"Slovenia","Senovo","46.02361","15.47694","322"
"Slovenia","Sentjur","46.21722","15.3975","333"
"Slovenia","Sevnica","46.00778","15.31556","183"
"Slovenia","Sezana","45.70694","13.87222","428"
"Slovenia","Skofja Loka","46.16722","14.30889","342"
"Slovenia","Skofljica","45.98333","14.57667","300"
"Slovenia","Slovenj Gradec","46.51028","15.08056","428"
"Slovenia","Slovenska Bistrica","46.39278","15.57444","306"
"Slovenia","Slovenske Konjice","46.33667","15.42583","315"
"Slovenia","Solkan","45.97139","13.64944","160"
"Slovenia","Sostanj","46.38","15.04861","378"
"Slovenia","Spodnje Hoce","46.5","15.65","267"
"Slovenia","Straza","45.78","15.07278","167"
"Slovenia","Tolmin","46.18304","13.73321","173"
"Slovenia","Trbovlje","46.155","15.05333","409"
"Slovenia","Trebnje","45.90417","15.02167","278"
"Slovenia","Trzic","46.36667","14.31667","702"
"Slovenia","Trzin","46.13333","14.56667","283"
"Slovenia","Velenje","46.35917","15.11028","407"
"Slovenia","Vir pri Sticni","45.9525","14.81778","344"
"Slovenia","Vojnik","46.29333","15.30333","324"
"Slovenia","Vrhnika","45.96611","14.29556","291"
"Slovenia","Vrtojba","45.9125","13.63417","74"
"Slovenia","Zagorje ob Savi","46.13417","15.00139","323"
"Slovenia","Zalec","46.25361","15.1675","253"
"Slovenia","Zelezniki","46.23333","14.16667","599"
"Slovenia","Ziri","46.04222","14.10722","486"
"Slovenia","Zrece","46.38222","15.37917","425"
"Solomon Islands","Auki","-8.76667","160.7","158"
"Solomon Islands","Gizo","-8.1","156.85","-9999"
"Solomon Islands","Honiara","-9.43333","159.95","12"
"Solomon Islands","Kirakira","-10.45","161.9167","153"
"Solomon Islands","Lata","-10.7167","165.8333","1"
"Solomon Islands","Tulaghi","-9.1","160.15","1"
"Somalia","Afgooye","2.15","45.11666","78"
"Somalia","Baardheere","2.35","42.26667","102"
"Somalia","Baidoa","3.116667","43.65","446"
"Somalia","Bandarbeyla","9.483333","50.81667","146"
"Somalia","Bargaal","11.28333","51.08333","1"
"Somalia","Beledweyne","4.735833","45.20361","174"
"Somalia","Bender Cassim","11.28472","49.1825","1"
"Somalia","Berbera","10.43556","45.01639","21"
"Somalia","Bereeda","11.85","51.05","135"
"Somalia","Burao","9.516667","45.53333","1039"
"Somalia","Buulobarde","3.85","45.56667","127"
"Somalia","Buur Gaabo","-1.21667","41.85","-9999"
"Somalia","Buurhakaba","2.783333","44.08333","199"
"Somalia","Cadale","2.75","46.31667","-9999"
"Somalia","Ceek","8.996944","45.35861","858"
"Somalia","Ceelbuur","4.683333","46.61666","153"
"Somalia","Ceeldheere","3.85","47.2","121"
"Somalia","Chisimayu","-0.36667","42.53333","-9999"
"Somalia","Dujuuma","1.253333","42.57084","41"
"Somalia","Dusa Marreb","5.535","46.38611","203"
"Somalia","Erigavo","10.61806","47.37","1776"
"Somalia","Eyl","7.983333","49.81667","22"
"Somalia","Galcaio","6.769722","47.43083","293"
"Somalia","Garbahaarrey","3.316667","42.21667","235"
"Somalia","Giohar","2.766667","45.51667","100"
"Somalia","Hargeysa","9.56","44.065","1247"
"Somalia","Hobyo","5.351389","48.52555","120"
"Somalia","Iskushuban","10.28333","50.23333","285"
"Somalia","Jalalaqsi","3.4","45.58333","121"
"Somalia","Jamaame","0.072222","42.75056","11"
"Somalia","Jilib","0.495833","42.77278","17"
"Somalia","Laascaanood","8.475556","47.35778","722"
"Somalia","Laasqoray","11.16667","48.21667","4"
"Somalia","Luuq","3.8","42.55","155"
"Somalia","Mahadday Weyne","2.966667","45.53333","103"
"Somalia","Mogadishu","2.066667","45.36666","58"
"Somalia","Oodweyne","9.408056","45.06222","1029"
"Somalia","Qandala","11.47111","49.87389","7"
"Somalia","Qoryooley","1.783333","44.53333","65"
"Somalia","Saacow","1.633333","42.45","58"
"Somalia","Tayeeglow","4.033333","44.51667","413"
"Somalia","Waajid","3.8","43.25","370"
"Somalia","Wanlaweyn","2.616667","44.9","92"
"Somalia","Xarardheere","4.654444","47.8575","216"
"Somalia","Yeed","4.55","43.03333","353"
"South Africa","Aliwal North","-30.7","26.7","1361"
"South Africa","Atlantis","-33.5667","18.48333","190"
"South Africa","Balfour","-26.65","28.58333","1572"
"South Africa","Barberton","-25.7833","31.05","764"
"South Africa","Beaufort West","-32.35","22.58333","828"
"South Africa","Benoni","-26.1833","28.31667","1596"
"South Africa","Bethal","-26.45","29.46667","1614"
"South Africa","Bethlehem","-28.2333","28.3","1666"
"South Africa","Bisho","-32.8667","27.43333","435"
