"Saint Kitts and Nevis","Biabou","13.2","-61.1333","-9999"
"South Africa","Bloemfontein","-29.1333","26.2","1398"
"South Africa","Boksburg","-26.2167","28.25","1591"
"South Africa","Bothaville","-27.3667","26.61667","1276"
"South Africa","Botshabelo","-29.2333","26.73333","1609"
"South Africa","Brakpan","-26.2333","28.36667","1616"
"South Africa","Brits","-25.6333","27.78333","1105"
"South Africa","Cape Town","-33.9167","18.41667","7"
"South Africa","Carletonville","-26.3667","27.4","1541"
"South Africa","Centurion","-25.8744","28.17056","1455"
"South Africa","Ceres","-33.3667","19.31667","462"
"South Africa","Delmas","-26.15","28.68333","1560"
"South Africa","Dundee","-28.1667","30.23333","1258"
"South Africa","Durban","-29.85","31.01667","28"
"South Africa","eMbalenhle","-26.5333","29.06667","1585"
"South Africa","Ermelo","-26.5333","29.98333","1667"
"South Africa","eSikhawini","-28.8833","31.9","36"
"South Africa","Fochville","-26.4833","27.5","1499"
"South Africa","Fort Beaufort","-32.7833","26.63333","399"
"South Africa","Frankfort","-27.2667","28.48333","1589"
"South Africa","Ga-Rankuwa","-25.6167","27.98333","1247"
"South Africa","George","-33.9667","22.45","178"
"South Africa","Graaff-Reinet","-32.2522","24.53075","768"
"South Africa","Grahamstown","-33.3","26.53333","507"
"South Africa","Heidelberg","-26.5","28.35","1482"
"South Africa","Heilbron","-27.2833","27.96667","1552"
"South Africa","Johannesburg","-26.2","28.08333","1775"
"South Africa","Kimberley","-28.7333","24.76667","1219"
"South Africa","Klerksdorp","-26.8667","26.66667","1334"
"South Africa","Knysna","-34.0363","23.04713","6"
"South Africa","Kroonstad","-27.65","27.23333","1343"
"South Africa","Krugersdorp","-26.1","27.76667","1713"
"South Africa","Kutloanong","-27.8333","26.75","1328"
"South Africa","Lichtenburg","-26.15","26.16667","1453"
"South Africa","Louis Trichardt","-23.05","29.9","955"
"South Africa","Mabopane","-25.5072","28.1075","1304"
"South Africa","Middelburg","-25.7833","29.46667","1448"
"South Africa","Midrand","-25.9636","28.13778","1559"
"South Africa","Mmabatho","-25.85","25.63333","1260"
"South Africa","Mondlo","-27.9833","30.71667","1089"
"South Africa","Mpumalanga","-29.8167","30.61667","494"
"South Africa","Nelspruit","-25.4667","30.96667","677"
"South Africa","Newcastle","-27.75","29.93333","1165"
"South Africa","Nigel","-26.4167","28.46667","1553"
"South Africa","Noorder-Paarl","-33.7167","18.96667","94"
"South Africa","Orkney","-26.9833","26.66667","1320"
"South Africa","Oudtshoorn","-33.5907","22.2014","329"
"South Africa","Parys","-26.9","27.45","1383"
"South Africa","Phalaborwa","-23.95","31.11667","394"
"South Africa","Phuthaditjhaba","-28.5333","28.81667","1622"
"South Africa","Piet Retief","-27","30.8","1269"
"South Africa","Pietermaritzburg","-29.6167","30.38333","596"
"South Africa","Polokwane","-23.9","29.45","1282"
"South Africa","Port Elizabeth","-33.9667","25.58333","35"
"South Africa","Port Shepstone","-30.75","30.45","-9999"
"South Africa","Potchefstroom","-26.7167","27.1","1322"
"South Africa","Potgietersrus","-24.1833","29.01667","1191"
"South Africa","Pretoria","-25.7069","28.22944","1282"
"South Africa","Queenstown","-31.9","26.88333","1076"
"South Africa","Randfontein","-26.1667","27.7","1690"
"South Africa","Richards Bay","-28.8","32.1","-9999"
"South Africa","Rustenburg","-25.6667","27.25","1154"
"South Africa","Saldanha","-33.0167","17.95","1"
"South Africa","Sasolburg","-26.8136","27.81695","1476"
"South Africa","Schweizer-Reineke","-27.1833","25.33333","1335"
"South Africa","Senekal","-28.3167","27.6","1446"
"South Africa","Soweto","-26.2667","27.86667","1620"
"South Africa","Springs","-26.25","28.4","1626"
"South Africa","Standerton","-26.95","29.25","1499"
"South Africa","Stanger","-29.3333","31.3","118"
"South Africa","Stellenbosch","-33.9333","18.85","97"
"South Africa","Stilfontein","-26.85","26.78333","1349"
"South Africa","Tembisa","-25.9989","28.22694","1578"
"South Africa","Thaba Nchu","-29.2167","26.83333","1532"
"South Africa","Thohoyandou","-22.95","30.48333","734"
"South Africa","Uitenhage","-33.7653","25.40222","115"
"South Africa","Umtata","-31.5833","28.78333","693"
"South Africa","Upington","-28.45","21.25","812"
"South Africa","Vanderbijlpark","-26.7","27.81667","1469"
"South Africa","Vereeniging","-26.6667","27.93333","1436"
"South Africa","Viljoenskroon","-27.2167","26.95","1336"
"South Africa","Virginia","-28.1167","26.9","1319"
"South Africa","Volksrust","-27.3667","29.88333","1661"
"South Africa","Vryburg","-26.95","24.73333","1214"
"South Africa","Vryheid","-27.7667","30.8","1113"
"South Africa","Warmbaths","-24.8833","28.28333","1151"
"South Africa","Welkom","-27.9833","26.73333","1365"
"South Africa","Wesselsbron","-27.85","26.36667","1310"
"South Africa","Westonaria","-26.3167","27.65","1573"
"South Africa","Witbank","-25.8667","29.23333","1635"
"South Africa","Wolmaransstad","-27.2","25.96667","1349"
"South Africa","Worcester","-33.65","19.43333","222"
"Spain","A Coruna","43.37135","-8.396","1"
"Spain","Alacant","38.34517","-0.48149","1"
"Spain","Albacete","38.98333","-1.85","677"
"Spain","Alcala de Henares","40.48333","-3.36667","578"
"Spain","Alcobendas","40.54746","-3.64197","674"
"Spain","Alcorcon","40.34582","-3.82487","668"
"Spain","Algeciras","36.1275","-5.45389","1"
"Spain","Algorta","43.34927","-3.0094","30"
"Spain","Almeria","36.83814","-2.45974","-9999"
"Spain","Aviles","43.55694","-5.92472","5"
"Spain","Badajoz","38.88333","-6.96667","168"
"Spain","Badalona","41.45004","2.247412","6"
"Spain","Barakaldo","43.29564","-2.99729","17"
"Spain","Barcelona","41.38879","2.158985","41"
"Spain","Benidorm","38.53816","-0.13098","1"
"Spain","Bilbao","43.26271","-2.92528","33"
"Spain","Burgos","42.35","-3.7","861"
"Spain","Caceres","39.47649","-6.37224","403"
"Spain","Cadiz","36.53361","-6.29944","36"
"Spain","Cartagena","37.6","-0.98333","-9999"
"Spain","Castello de la Plana","39.98333","-0.03333","18"
"Spain","Ceuta","35.88933","-5.31979","-9999"
"Spain","Chiclana de la Frontera","36.41667","-6.13333","42"
"Spain","Ciudad Real","38.98333","-3.93333","630"
"Spain","Ciutat Vella","41.38022","2.17319","24"
"Spain","Cordoba","37.88333","-4.76667","116"
"Spain","Cornella de Llobregat","41.35","2.083333","13"
"Spain","Coslada","40.43333","-3.56667","599"
"Spain","Delicias","41.64774","-0.91474","206"
"Spain","Dos Hermanas","37.28444","-5.92417","32"
"Spain","Eixample","41.38896","2.16179","41"
"Spain","El Ejido","36.77629","-2.81456","95"
"Spain","El Puerto de Santa Maria","36.59389","-6.23298","1"
"Spain","Elx","38.26218","-0.70107","77"
"Spain","Ferrol","43.48333","-8.23333","5"
"Spain","Fuenlabrada","40.28333","-3.8","647"
"Spain","Getafe","40.30571","-3.73295","601"
"Spain","Gijon","43.54111","-5.66444","11"
"Spain","Girona","41.98311","2.824935","117"
"Spain","Granada","37.18817","-3.60667","658"
"Spain","Guadalajara","40.63333","-3.16667","708"
"Spain","Huelva","37.25833","-6.95083","1"
"Spain","Jaen","37.76667","-3.78333","537"
"Spain","Jerez de la Frontera","36.68333","-6.13333","50"
"Spain","La Laguna","28.48333","-16.3167","625"
"Spain","Las Palmas de Gran Canaria","28.1","-15.4167","114"
"Spain","Las Rozas de Madrid","40.49292","-3.87371","696"
"Spain","Leganes","40.32718","-3.7635","628"
"Spain","Leon","42.6","-5.56667","816"
"Spain","Lleida","41.61667","0.616667","147"
"Spain","Logrono","42.46667","-2.45","364"
"Spain","Lorca","37.66667","-1.7","307"
"Spain","Lugo","43","-7.56667","370"
"Spain","Madrid","40.4165","-3.70256","638"
"Spain","Malaga","36.72016","-4.42034","1"
"Spain","Manresa","41.72498","1.826563","273"
"Spain","Marbella","36.51543","-4.88583","75"
"Spain","Mataro","41.53333","2.45","-9999"
"Spain","Melilla","35.29369","-2.93833","70"
"Spain","Mostoles","40.32234","-3.86496","651"
"Spain","Murcia","37.98333","-1.11667","28"
"Spain","Nou Barris","41.44163","2.177267","45"
"Spain","Orihuela","38.08333","-0.95","20"
"Spain","Ourense","42.33333","-7.85","327"
"Spain","Oviedo","43.36667","-5.83333","179"
"Spain","Palencia","42.01667","-4.53333","737"
"Spain","Palma","39.56939","2.650237","13"
"Spain","Pamplona","42.81687","-1.64323","425"
"Spain","Parla","40.23333","-3.76667","625"
"Spain","Ponferrada","42.55","-6.58333","508"
"Spain","Pontevedra","42.431","-8.64435","27"
"Spain","Pozuelo de Alarcon","40.43333","-3.81667","695"
"Spain","Reus","41.15612","1.106873","126"
"Spain","Rubi","41.48333","2.033333","120"
"Spain","Sabadell","41.55","2.1","193"
"Spain","Salamanca","40.96667","-5.65","795"
"Spain","San Fernando","36.46667","-6.2","48"
"Spain","San Sebastian","43.31283","-1.97499","33"
"Spain","Sant Cugat del Valles","41.46667","2.083333","120"
"Spain","Sant Marti","41.41814","2.199326","13"
"Spain","Santa Coloma de Gramenet","41.45152","2.208102","49"
"Spain","Santa Cruz de Tenerife","28.46824","-16.2546","159"
"Spain","Santander","43.46472","-3.80444","1"
"Spain","Santiago de Compostela","42.88052","-8.54569","267"
"Spain","Sevilla","37.37722","-5.98694","2"
"Spain","Talavera de la Reina","39.95","-4.83333","365"
"Spain","Tarragona","41.11667","1.25","56"
"Spain","Telde","28","-15.4167","144"
"Spain","Terrassa","41.56667","2.016667","313"
"Spain","Toledo","39.8581","-4.02263","507"
"Spain","Torrejon de Ardoz","40.45","-3.48333","568"
"Spain","Torrent","39.43705","-0.46546","36"
"Spain","Torrevieja","37.98333","-0.68333","7"
"Spain","Valencia","39.46975","-0.37739","10"
"Spain","Valladolid","41.65","-4.71667","694"
"Spain","Vigo","42.23333","-8.71667","115"
"Spain","Vitoria-Gasteiz","42.85","-2.66667","516"
"Spain","Zamora","41.5","-5.75","617"
"Spain","Zaragoza","41.65606","-0.87734","183"
"Sri Lanka","Ambalangoda","6.225","80.05666","-9999"
"Sri Lanka","Ampara","7.283333","81.66666","68"
"Sri Lanka","Anuradhapura","8.356475","80.41726","79"
"Sri Lanka","Badulla","6.983333","81.05","774"
"Sri Lanka","Battaramulla","6.9","79.91666","47"
"Sri Lanka","Batticaloa","7.716667","81.7","1"
"Sri Lanka","Bentota","6.421111","79.99889","-9999"
"Sri Lanka","Beruwala","6.473889","79.98417","2"
"Sri Lanka","Chilaw","7.575833","79.79528","3"
"Sri Lanka","Colombo","6.931944","79.84778","1"
"Sri Lanka","Dambulla","7.86","80.65166","213"
"Sri Lanka","Eravur","7.766667","81.6","14"
"Sri Lanka","Galkissa","6.833333","79.86667","3"
"Sri Lanka","Galle","6.053611","80.21167","13"
"Sri Lanka","Gampaha","7.091667","79.99416","14"
"Sri Lanka","Gampola","7.164722","80.57667","568"
"Sri Lanka","Hanwella Ihala","6.9","80.08334","81"
"Sri Lanka","Haputale","6.766667","80.96667","1516"
"Sri Lanka","Hatton","6.897222","80.59583","1187"
"Sri Lanka","Hendala","6.983889","79.87639","1"
"Sri Lanka","Hikkaduwa","6.140278","80.10389","2"
"Sri Lanka","Homagama","6.840833","80.01389","112"
"Sri Lanka","Horana","6.716667","80.06","93"
"Sri Lanka","Horawala Junction","6.48088","80.12708","129"
"Sri Lanka","Ja-Ela","7.084444","79.89472","5"
"Sri Lanka","Jaffna","9.666667","80","1"
"Sri Lanka","Kadugannawa","7.253611","80.5275","604"
"Sri Lanka","Kalmunai","7.416667","81.81667","1"
"Sri Lanka","Kalutara","6.576111","79.96584","3"
"Sri Lanka","Kandana","7.047778","79.89389","6"
"Sri Lanka","Kandy","7.296389","80.635","473"
"Sri Lanka","Katunayaka","7.164722","79.87305","2"
"Sri Lanka","Kelaniya","6.96","79.89778","4"
"Sri Lanka","Kilinochchi","9.4","80.4","15"
"Sri Lanka","Kolonnawa","6.931667","79.89445","19"
"Sri Lanka","Kotikawatta","6.933333","79.91666","22"
"Sri Lanka","Kuliyapitiya","7.470833","80.04556","91"
"Sri Lanka","Kurunegala","7.486667","80.36472","161"
"Sri Lanka","Maharagama","6.846111","79.92805","49"
"Sri Lanka","Minuwangoda","7.173333","79.96194","20"
"Sri Lanka","Monaragala","6.866667","81.35","163"
"Sri Lanka","Moratuwa","6.773333","79.8825","-9999"
"Sri Lanka","Mulleriyawa","6.933333","79.93333","23"
"Sri Lanka","Negombo","7.208611","79.83583","2"
"Sri Lanka","Nuwara Eliya","6.970779","80.78286","2085"
"Sri Lanka","Panadura","6.713333","79.90417","1"
"Sri Lanka","Peliyagoda","6.95","79.9","3"
"Sri Lanka","Pita Kotte","6.883333","79.9","37"
"Sri Lanka","Point Pedro","9.816667","80.23333","1"
"Sri Lanka","Puttalam","8.033333","79.81667","-9999"
"Sri Lanka","Ratnapura","6.682778","80.39917","128"
"Sri Lanka","Sigiriya","7.95","80.75","310"
"Sri Lanka","Sri Jayewardenepura Kotte","6.902778","79.90833","35"
"Sri Lanka","Talawakele","6.936667","80.66111","1238"
"Sri Lanka","Tangalla","6.023056","80.78889","2"
"Sri Lanka","Trincomalee","8.566667","81.23333","1"
"Sri Lanka","Valvedditturai","9.816667","80.16666","1"
"Sri Lanka","Vavuniya","8.75","80.5","89"
"Sri Lanka","Wattala","6.989722","79.89333","2"
"Sri Lanka","Wattegama","6.8","81.5","123"
"Sri Lanka","Weligama","5.966667","80.41666","9"
"Sri Lanka","Welisara","7.033333","79.9","7"
"Sudan","Abu Jubayhah","11.45","31.23333","564"
"Sudan","Abu Zabad","12.35","29.25","544"
"Sudan","Ad Dabbah","18.05","30.95","267"
"Sudan","Ad Damazin","11.76667","34.35","493"
"Sudan","Ad Dindar","13.2","34.16667","398"
"Sudan","Ad Duwaym","14","32.31667","377"
"Sudan","Ad-Damar","17.59278","33.95917","362"
"Sudan","Al Bauga","18.26667","33.91667","320"
"Sudan","Al Fashir","13.63333","25.35","753"
"Sudan","Al Fulah","11.8","28.4","543"
"Sudan","Al Hasahisa","14.73333","33.3","402"
"Sudan","Al Hawatah","13.41667","34.63334","431"
"Sudan","Al Hilaliyah","14.93333","33.23333","400"
"Sudan","Al Junaynah","13.45","22.45","757"
"Sudan","Al Kawah","13.73333","32.5","378"
"Sudan","Al Kereimet","14.35","32.95","411"
"Sudan","Al Lagowa","11.4","29.13333","557"
"Sudan","Al Manaqil","14.25","32.98333","412"
"Sudan","Al Mijlad","11.03333","27.73333","428"
"Sudan","Al Musallamiyah","14.56667","33.35","407"
"Sudan","Al Qutaynah","14.86667","32.35","390"
"Sudan","Al Ubayyid","13.18333","30.21667","610"
"Sudan","An Nuhud","12.7","28.43333","570"
"Sudan","Ar Rahad","12.71667","30.65","490"
"Sudan","Ar Rusayris","11.85","34.38334","459"
"Sudan","Argo","19.51667","30.41667","222"
"Sudan","Aroma","15.81667","36.13334","459"
"Sudan","As Suki","13.31667","33.88334","399"
"Sudan","Atbara","17.69722","33.97833","357"
"Sudan","Barah","13.7","30.36667","614"
"Sudan","Barbar","18.01667","33.98333","334"
"Sudan","Bentiu","9.233333","29.83333","345"
"Sudan","Bor","6.207222","31.55917","407"
"Sudan","Dilling","12.05","29.65","688"
"Sudan","Doka","13.51667","35.76667","683"
"Sudan","El Matama","16.70972","33.35389","379"
"Sudan","Galgani","12.45","34.18333","430"
"Sudan","Gebeit","21.06667","36.31667","619"
"Sudan","Gogrial","8.533333","28.11667","398"
"Sudan","Kadugli","11.01667","29.71667","493"
"Sudan","Kapoeta","4.771667","33.59028","642"
"Sudan","Karmah an Nuzul","19.63333","30.41667","228"
"Sudan","Kassala","15.45583","36.39889","532"
"Sudan","Khartoum","15.58806","32.53417","378"
"Sudan","Kinanah","14.03333","33.16667","433"
"Sudan","Kuraymah","18.55","31.85","242"
"Sudan","Kurmuk","10.55","34.28333","651"
"Sudan","Kusti","13.16667","32.66667","378"
"Sudan","Kutum","14.2","24.66667","1128"
"Sudan","Ler","8.3","30.13333","382"
"Sudan","Maiurno","13.41667","33.66667","399"
"Sudan","Malakal","9.536944","31.65611","277"
"Sudan","Marabba","12.35","32.18333","394"
"Sudan","Marawi","18.48333","31.81667","276"
"Sudan","Maridi","4.914722","29.47694","699"
"Sudan","Ombusi","3.889444","30.61056","858"
"Sudan","Omdurman","15.63611","32.43722","389"
"Sudan","Port Sudan","19.61583","37.21639","66"
"Sudan","Rabak","13.15","32.73333","362"
"Sudan","Raga","8.466667","25.68333","604"
"Sudan","Rumbek","6.8","29.68333","407"
"Sudan","Sannar","13.55","33.63334","396"
"Sudan","Sawakin","19.10389","37.33","64"
"Sudan","Shendi","16.69139","33.43417","377"
"Sudan","Sinjah","13.15","33.93333","407"
"Sudan","Talawdi","10.63639","30.37972","500"
"Sudan","Tambura","5.6","27.46667","609"
"Sudan","Tandalti","13.01667","31.86667","409"
"Sudan","Tawkar","18.43333","37.73333","31"
"Sudan","Tonj","7.273333","28.68389","428"
"Sudan","Torit","4.413333","32.56778","830"
"Sudan","Umm Jarr","13.81667","32.4","362"
"Sudan","Umm Kaddadah","13.6","26.7","635"
"Sudan","Umm Ruwabah","12.9","31.21667","447"
"Sudan","Uwayl","8.766667","27.4","473"
"Sudan","Wad az Zaki","14.46667","32.21667","379"
"Sudan","Wad Madani","14.4","33.53333","412"
"Sudan","Wad Rawah","15.16028","33.13972","394"
"Sudan","Wagar","16.15278","36.20417","452"
"Sudan","Waw","7.7","28","430"
"Sudan","Yambio","4.570556","28.41639","632"
"Sudan","Yei","4.091389","30.67861","831"
"Sudan","Zalingei","12.9","23.48333","880"
"Suriname","Albina","5.5","-54.05","6"
"Suriname","Benzdorp (Monte Hermon)","3.672067","-54.1035","105"
"Suriname","Brownsweg","5.016667","-55.1667","76"
"Suriname","Groningen","5.8","-55.4667","10"
"Suriname","Kabana-vo","3.674107","-54.0849","101"
"Suriname","Lelydorp","5.7","-55.2333","9"
"Suriname","Marienburg","5.883333","-55.05","1"
"Suriname","Moengo","5.616667","-54.4","22"
"Suriname","Nieuw Amsterdam","5.883333","-55.0833","1"
"Suriname","Nieuw Nickerie","5.95","-56.9833","1"
"Suriname","Onverwacht","5.583333","-55.1833","11"
"Suriname","Paramaribo","5.833333","-55.1667","3"
"Suriname","Totness","5.883333","-56.3167","1"
"Suriname","Wageningen","5.766667","-56.6833","2"
"Swaziland","Bhunya","-26.55","31.01667","1019"
"Swaziland","Big Bend","-26.8167","31.93333","138"
"Swaziland","Bulembu","-25.9667","31.13333","1028"
"Swaziland","Darkton","-26.2333","31.03333","1396"
"Swaziland","Hlatikulu","-26.9667","31.31667","1115"
"Swaziland","Hluti","-27.2167","31.61667","611"
"Swaziland","Kubuta","-26.8833","31.48333","555"
"Swaziland","Kwaluseni","-26.4833","31.33333","638"
"Swaziland","Lavumisa","-27.3167","31.9","167"
"Swaziland","Lobamba","-26.4667","31.2","651"
"Swaziland","Malkerns","-26.5667","31.18333","731"
"Swaziland","Manzini","-26.4833","31.36667","617"
"Swaziland","Mbabane","-26.3167","31.13333","1156"
"Swaziland","Mhlambanyatsi","-26.45","31.01667","1266"
"Swaziland","Mhlume","-26.0333","31.85","273"
"Swaziland","Nsoko","-27.0333","31.95","185"
"Swaziland","Piggs Peak","-25.9667","31.25","1058"
"Swaziland","Sidvokodvo","-26.6167","31.45","341"
"Swaziland","Siteki","-26.45","31.95","620"
"Swaziland","Tshaneni","-25.9833","31.71667","304"
"Sweden","Akersberga","59.47944","18.29967","10"
"Sweden","Alingsas","57.93033","12.53345","79"
"Sweden","Angelholm","56.2428","12.86219","7"
"Sweden","Arvika","59.65528","12.58518","48"
"Sweden","Avesta","60.14545","16.16785","90"
"Sweden","Balsta","59.5671","17.52781","47"
"Sweden","Boden","65.82518","21.68864","10"
"Sweden","Boras","57.72101","12.9401","166"
"Sweden","Borlaenge","60.4858","15.43714","124"
"Sweden","Enkoping","59.63607","17.07768","15"
"Sweden","Eskilstuna","59.36661","16.5077","22"
"Sweden","Eslov","55.83928","13.30393","56"
"Sweden","Falkenberg","56.90552","12.49118","3"
"Sweden","Falkoeping","58.17347","13.55068","229"
"Sweden","Falun","60.60357","15.62597","97"
"Sweden","Gavle","60.67452","17.14174","3"
"Sweden","Goteborg","57.70716","11.96679","6"
"Sweden","Halmstad","56.67446","12.85676","4"
"Sweden","Harnosand","62.63228","17.93794","25"
"Sweden","Hassleholm","56.15905","13.76638","77"
"Sweden","Helsingborg","56.04673","12.69437","28"
"Sweden","Hoganas","56.19971","12.55795","9"
"Sweden","Huddinge","59.23705","17.98192","28"
"Sweden","Hudiksvall","61.72897","17.10358","2"
"Sweden","Jakobsberg","59.42268","17.83508","27"
"Sweden","Jonkoping","57.78145","14.15618","114"
"Sweden","Kaevlinge","55.79188","13.11021","14"
"Sweden","Kalmar","56.66157","16.36163","6"
"Sweden","Karlshamn","56.1706","14.86188","14"
"Sweden","Karlskoga","59.32667","14.52386","106"
"Sweden","Karlskrona","56.16156","15.58661","1"
"Sweden","Karlstad","59.3793","13.50357","49"
"Sweden","Katrineholm","58.99587","16.2072","51"
"Sweden","Kinna","57.50728","12.69463","53"
"Sweden","Kiruna","67.85572","20.22513","579"
"Sweden","Kista","59.40316","17.94479","24"
"Sweden","Koping","59.51404","15.99255","22"
"Sweden","Kristianstad","56.03129","14.15242","5"
"Sweden","Kristinehamn","59.30978","14.10808","43"
"Sweden","Kumla","59.1277","15.14341","40"
"Sweden","Kungalv","57.87096","11.98054","52"
"Sweden","Kungsbacka","57.48719","12.07612","17"
"Sweden","Landskrona","55.8708","12.83016","7"
"Sweden","Lerum","57.77051","12.26904","48"
"Sweden","Lidingo","59.36667","18.13333","22"
"Sweden","Lidkoping","58.50517","13.15765","45"
"Sweden","Linkoping","58.41667","15.61667","33"
