"Saint Kitts and Nevis","Biabou","13.2","-61.1333","-9999"
"Sweden","Ljungby","56.83324","13.94082","139"
"Sweden","Ludvika","60.14959","15.18776","143"
"Sweden","Lulea","65.58415","22.15465","17"
"Sweden","Lund","55.7028","13.19273","47"
"Sweden","Majorna","57.69195","11.91605","21"
"Sweden","Malmoe","55.60587","13.00073","10"
"Sweden","Mariestad","58.70971","13.82367","46"
"Sweden","Marsta","59.61667","17.85","24"
"Sweden","Moelndal","57.6554","12.01377","6"
"Sweden","Molnlycke","57.65893","12.11792","91"
"Sweden","Motala","58.53706","15.03649","94"
"Sweden","Nacka","59.31053","18.16372","57"
"Sweden","Nassjo","57.65307","14.69676","307"
"Sweden","Norrkoping","58.59419","16.1826","2"
"Sweden","Norrtalje","59.75799","18.70496","26"
"Sweden","Nykoping","58.753","17.00788","17"
"Sweden","Nynashamn","58.90337","17.94793","1"
"Sweden","Orebro","59.27412","15.2066","30"
"Sweden","Ornskoldsvik","63.29091","18.71525","1"
"Sweden","Oskarshamn","57.26455","16.44837","25"
"Sweden","Ostersund","63.1792","14.63566","328"
"Sweden","Partille","57.7395","12.10642","29"
"Sweden","Pitea","65.31717","21.47944","6"
"Sweden","Sandviken","60.61667","16.76667","66"
"Sweden","Skelleftea","64.75067","20.9528","34"
"Sweden","Skoevde","58.39118","13.84506","139"
"Sweden","Skoghall","59.32324","13.46552","50"
"Sweden","Soedertaelje","59.19554","17.62525","35"
"Sweden","Sollentuna","59.42804","17.95093","10"
"Sweden","Staffanstorp","55.64406","13.20815","13"
"Sweden","Stockholm","59.33258","18.0649","20"
"Sweden","Strangnas","59.37741","17.03119","1"
"Sweden","Sundbyberg","59.36128","17.97114","27"
"Sweden","Sundsvall","62.39129","17.3063","26"
"Sweden","Taby","59.4439","18.06872","8"
"Sweden","Tranas","58.03717","14.9782","154"
"Sweden","Trelleborg","55.37514","13.15691","9"
"Sweden","Trollhattan","58.28365","12.28864","56"
"Sweden","Tumba","59.19858","17.83317","48"
"Sweden","Uddevalla","58.34784","11.9424","25"
"Sweden","Umea","63.82842","20.25972","24"
"Sweden","Upplands-Vasby","59.5204","17.90827","8"
"Sweden","Uppsala","59.8585","17.64543","10"
"Sweden","Vaestervik","57.7584","16.63733","5"
"Sweden","Vaexjoe","56.87767","14.80906","185"
"Sweden","Vallentuna","59.53436","18.07759","15"
"Sweden","Vanersborg","58.38075","12.3234","60"
"Sweden","Varberg","57.10557","12.25078","31"
"Sweden","Varnamo","57.18604","14.04001","162"
"Sweden","Vasteras","59.61617","16.55276","17"
"Sweden","Vasterhaninge","59.11667","18.1","39"
"Sweden","Visby","57.64089","18.29602","46"
"Sweden","Ystad","55.42966","13.82041","8"
"Switzerland","Aarau","47.38333","8.05","406"
"Switzerland","Adliswil","47.30997","8.524625","452"
"Switzerland","Allschwil","47.55","7.533333","311"
"Switzerland","Aussersihl","47.37752","8.521269","409"
"Switzerland","Baar","47.2","8.516666","445"
"Switzerland","Baden","47.47333","8.305922","369"
"Switzerland","Basel","47.56667","7.6","257"
"Switzerland","Bellinzona","46.19278","9.017029","228"
"Switzerland","Bern","46.94809","7.447443","527"
"Switzerland","Biel","47.1324","7.24411","433"
"Switzerland","Binningen","47.54021","7.569323","314"
"Switzerland","Bulach","47.52197","8.540495","421"
"Switzerland","Burgdorf","47.05901","7.627859","592"
"Switzerland","Carouge","46.18096","6.139212","412"
"Switzerland","Cham","47.18333","8.466667","413"
"Switzerland","Chur","46.84986","9.532871","631"
"Switzerland","Dietikon","47.40165","8.400146","386"
"Switzerland","Dubendorf","47.39724","8.618716","440"
"Switzerland","Einsiedeln","47.11667","8.75","1036"
"Switzerland","Emmen","47.08333","8.3","433"
"Switzerland","Frauenfeld","47.55","8.9","478"
"Switzerland","Freienbach","47.20534","8.758421","411"
"Switzerland","Fribourg","46.8","7.15","562"
"Switzerland","Geneve","46.20222","6.145692","375"
"Switzerland","Gossau","47.41667","9.25","669"
"Switzerland","Grenchen","47.1921","7.395859","465"
"Switzerland","Herisau","47.38615","9.279156","804"
"Switzerland","Horgen","47.25579","8.600272","425"
"Switzerland","Jona","47.22983","8.838844","417"
"Switzerland","Kloten","47.45152","8.584907","450"
"Switzerland","Koniz","46.92436","7.41457","606"
"Switzerland","Kreuzlingen","47.65","9.183333","407"
"Switzerland","Kriens","47.03333","8.283333","474"
"Switzerland","La Chaux-de-Fonds","47.09993","6.825857","1034"
"Switzerland","Lancy","46.18981","6.114407","394"
"Switzerland","Langenthal","47.21667","7.783333","468"
"Switzerland","Lausanne","46.516","6.632824","429"
"Switzerland","Le Chatelard","46.45","6.916667","822"
"Switzerland","Littau","47.05","8.25","616"
"Switzerland","Locarno","46.17086","8.799534","196"
"Switzerland","Lugano","46.01008","8.960037","315"
"Switzerland","Luzern","47.05048","8.306351","435"
"Switzerland","Martigny-Ville","46.10276","7.072449","468"
"Switzerland","Meyrin","46.22842","6.070976","435"
"Switzerland","Monthey","46.25","6.95","466"
"Switzerland","Montreux","46.43301","6.91143","394"
"Switzerland","Morges","46.51127","6.498542","370"
"Switzerland","Muttenz","47.52271","7.645111","363"
"Switzerland","Neuchatel","47","6.966667","429"
"Switzerland","Nyon","46.38318","6.239548","370"
"Switzerland","Oberwinterthur (Kreis 2)","47.51692","8.768635","463"
"Switzerland","Olten","47.35","7.916667","459"
"Switzerland","Onex","46.18333","6.1","395"
"Switzerland","Pratteln","47.52071","7.693563","292"
"Switzerland","Pully","46.51027","6.661835","448"
"Switzerland","Rapperswil","47.22557","8.822279","414"
"Switzerland","Renens","46.53333","6.583334","411"
"Switzerland","Sankt Gallen","47.42971","9.376144","671"
"Switzerland","Schaffhausen","47.7","8.633333","399"
"Switzerland","Schwyz","47.01667","8.65","564"
"Switzerland","Seen (Kreis 3)","47.47646","8.769965","511"
"Switzerland","Sierre","46.29192","7.535591","543"
"Switzerland","Sion","46.23333","7.35","496"
"Switzerland","Solothurn","47.20791","7.537136","435"
"Switzerland","Stadt Winterthur (Kreis 1)","47.49494","8.719545","457"
"Switzerland","Steffisburg","46.78333","7.633333","589"
"Switzerland","Thalwil","47.29175","8.563505","406"
"Switzerland","Thonex","46.18815","6.199036","417"
"Switzerland","Thun","46.75","7.616667","560"
"Switzerland","Uster","47.34713","8.720911","478"
"Switzerland","Vernier","46.21702","6.084967","421"
"Switzerland","Vevey","46.46116","6.843281","412"
"Switzerland","Wadenswil","47.22683","8.668704","406"
"Switzerland","Wettingen","47.46667","8.316667","420"
"Switzerland","Wil","47.46152","9.045525","575"
"Switzerland","Winterthur","47.5","8.75","456"
"Switzerland","Wohlen","47.36667","8.283333","456"
"Switzerland","Yverdon-les-Bains","46.78333","6.65","459"
"Switzerland","Zuerich (Kreis 10)","47.40773","8.500499","540"
"Switzerland","Zuerich (Kreis 10) / Hoengg","47.40313","8.497105","504"
"Switzerland","Zuerich (Kreis 10) / Wipkingen","47.39503","8.525291","466"
"Switzerland","Zuerich (Kreis 11)","47.42326","8.521659","450"
"Switzerland","Zuerich (Kreis 11) / Affoltern","47.41814","8.5122","450"
"Switzerland","Zuerich (Kreis 11) / Oerlikon","47.40823","8.542576","458"
"Switzerland","Zuerich (Kreis 11) / Seebach","47.42181","8.547792","430"
"Switzerland","Zuerich (Kreis 12)","47.40372","8.576079","428"
"Switzerland","Zuerich (Kreis 2)","47.33756","8.521101","434"
"Switzerland","Zuerich (Kreis 2) / Wollishofen","47.3401","8.531339","426"
"Switzerland","Zuerich (Kreis 3)","47.35785","8.502961","462"
"Switzerland","Zuerich (Kreis 3) / Alt-Wiedikon","47.36201","8.514973","420"
"Switzerland","Zuerich (Kreis 3) / Sihlfeld","47.37382","8.511639","416"
"Switzerland","Zuerich (Kreis 6)","47.39223","8.543807","530"
"Switzerland","Zuerich (Kreis 6) / Unterstrass","47.3953","8.537212","485"
"Switzerland","Zuerich (Kreis 7)","47.37328","8.580377","662"
"Switzerland","Zuerich (Kreis 8)","47.3548","8.560973","467"
"Switzerland","Zuerich (Kreis 9)","47.38245","8.479932","418"
"Switzerland","Zuerich (Kreis 9) / Albisrieden","47.37398","8.490074","432"
"Switzerland","Zuerich (Kreis 9) / Altstetten","47.38946","8.485329","401"
"Switzerland","Zug","47.16667","8.516666","503"
"Switzerland","Zurich","47.36667","8.55","472"
"Syria","Abu aZ Zuhur","35.74058","37.0448",""
"Syria","Abu Qalqal","36.43806","38.11984",""
"Syria","Ad Daliyah","35.23605","36.14371",""
"Syria","Ad Dana","36.21252","36.76978",""
"Syria","Ad Darbasiyah","37.07279","40.65199",""
"Syria","Ad Dimas","33.58739","36.09262",""
"Syria","Ad dumayr","33.64389","36.69376",""
"Syria","Ad Duraykish","34.89514","36.14303",""
"Syria","Afrin","36.51194","36.86954",""
"Syria","Akhtarin","36.51072","37.33571",""
"Syria","Al Annazah","35.19503","36.06571",""
"Syria","Al Arimah","36.474","37.7193",""
"Syria","Al Asharah","34.92133","40.56007",""
"Syria","Al Atarib","36.13895","36.82499",""
"Syria","Al Bab","36.37051","37.5157",""
"Syria","Al Bahluliyah","35.63679","35.96022",""
"Syria","Al Bariqiyah","34.82924","36.22864",""
"Syria","Al BuSayrah","35.15618","40.42716",""
"Syria","Al ButayHah","32.90871","35.63199",""
"Syria","Al Fakhurah","35.49846","36.00955",""
"Syria","Al Furqlus","34.60638","37.08745",""
"Syria","Al Ghandurah","36.66945","37.73251",""
"Syria","Al Ghariyah","32.39332","36.65067",""
"Syria","Al Ghizlaniyah","33.39671","36.45491",""
"Syria","Al Hadir","35.99024","37.05086",""
"Syria","Al Haffah","35.59824","36.03006",""
"Syria","Al Hajar al Aswad","33.45759","36.30419",""
"Syria","Al Hajib","35.86409","37.3968",""
"Syria","Al Hamidiyah","34.71255","35.94495",""
"Syria","Al Hamra","35.315","37.08632",""
"Syria","Al Harak","32.74932","36.30994",""
"Syria","Al Hasakah","36.50237","40.74772",""
"Syria","Al Hawash","34.76004","36.32127",""
"Syria","Al Hawl","36.39042","41.14983",""
"Syria","Al Hinadi","35.51324","35.8744",""
"Syria","Al Jala","34.63346","40.84054",""
"Syria","Al Janudiyah","35.88411","36.291",""
"Syria","Al Jarniyah","36.17191","38.24717",""
"Syria","Al Jawadiyah","36.9866","41.82015",""
"Syria","Al Jizah","32.56909","36.31551",""
"Syria","Al Karamah","35.86866","39.27803",""
"Syria","Al Karimah","34.66941","36.07546",""
"Syria","Al Kasrah","35.56743","39.9202",""
"Syria","Al Khafsah","36.2311","38.02172",""
"Syria","Al Khushniyah","32.99941","35.81084",""
"Syria","Al Kiswah","33.3581","36.2419",""
"Syria","Al Kuraydiyah","35.56852","35.74712",""
"Syria","Al Mabatli","36.56252","36.74189",""
"Syria","Al Malikiyah","37.17701","42.14006",""
"Syria","Al ManSurah","35.83917","38.74288",""
"Syria","Al Mayadin","35.01982","40.45154",""
"Syria","Al Mazraah","32.78398","36.47696",""
"Syria","Al Mulayhah","33.48522","36.37561",""
"Syria","Al Musayfirah","32.63205","36.33934",""
"Syria","Al Mushannaf","32.73932","36.77473",""
"Syria","Al Muzayriah","35.5318","36.07003",""
"Syria","Al Muzayrib","32.70938","36.02635",""
"Syria","Al Qabw","34.84324","36.45493",""
"Syria","Al Qadmus","35.09855","36.15984",""
"Syria","Al QaHtaniyah","37.029","41.54596",""
"Syria","Al Qamishli","37.05215","41.23142",""
"Syria","Al QamSiyah","35.03357","36.01455",""
"Syria","Al QardaHah","35.45644","36.05909",""
"Syria","Al Qaryatayn","34.22956","37.24066",""
"Syria","Al Qunaytirah","33.12595","35.82461",""
"Syria","Al Qurayya","32.54337","36.59776",""
"Syria","Al QuSayr","34.5078","36.58029",""
"Syria","Al Qutayfah","33.73849","36.60071",""
"Syria","Al Qutaylibiyah","35.29203","36.01592",""
"Syria","Al Yarubiyah","36.81138","42.06206",""
"Syria","albu Kamal","34.45226","40.91854",""
"Syria","Aleppo","36.20124","37.16117",""
"Syria","amuda","37.10417","40.93",""
"Syria","An Nabk","34.02403","36.72848",""
"Syria","An Nashabiyah","33.51051","36.48569",""
"Syria","An NaSirah","34.78769","36.28559",""
"Syria","Ar Rai","36.61182","37.4478",""
"Syria","Ar Raqqah","35.95283","39.00788",""
"Syria","Ar Rastan","34.92667","36.73241",""
"Syria","Ar Rawdah","35.07204","35.91375",""
"Syria","Ar Riqama","34.53879","36.91909",""
"Syria","Ar Ruhaybah","33.74424","36.70394",""
"Syria","AriHa","35.81374","36.60964",""
"Syria","Ariqah","32.88981","36.48336",""
"Syria","Arishah","36.23154","40.77214",""
"Syria","Armanaz","36.08305","36.50309",""
"Syria","Arwad","34.85604","35.85854",""
"Syria","As Sab Biyar","33.77974","37.68357",""
"Syria","As Sabkhah","35.81182","39.26268",""
"Syria","As Safirah","36.07696","37.37251",""
"Syria","AS SafSafah","34.73481","36.05318",""
"Syria","As Salamiyah","35.01127","37.05324",""
"Syria","AS Sanamayn","33.07186","36.18316",""
"Syria","As Sawda","34.98151","35.94414",""
"Syria","As Siin","35.26375","37.37402",""
"Syria","As Sisniyah","34.78109","36.14298",""
"Syria","As Sukhnah","34.8846","38.87491",""
"Syria","As Suqaylibiyah","35.36674","36.39359",""
"Syria","AS Surah aS Saghirah","33.03248","36.5742",""
"Syria","As Susah","34.53366","40.95819",""
"Syria","AS Suwar","35.50635","40.66177",""
"Syria","As Suwayda","32.70896","36.56951",""
"Syria","Ash Shaddadah","36.05757","40.73478",""
"Syria","Ash Shajarah","32.77411","35.88203",""
"Syria","Ash Shaykh Badr","34.99174","36.0835",""
"Syria","Ash Shaykh Miskin","32.82944","36.15933",""
"Syria","Assal al Ward","33.86453","36.4139",""
"Syria","At Tall","33.61033","36.3107",""
"Syria","At Tamaniah","35.45846","36.74816",""
"Syria","At tawaHin","35.12751","36.21444",""
"Syria","At Tibni","35.6117","39.8181",""
"Syria","Ath Thawrah","35.83453","38.54659",""
"Syria","Awaj","34.90704","36.40444",""
"Syria","Ayn al Arab","36.89095","38.35347",""
"Syria","Ayn al Bayda","35.65599","35.88871",""
"Syria","Ayn al Fijah","33.61529","36.18285",""
"Syria","Ayn an Nasr","34.84113","36.92837",""
"Syria","Ayn ash Sharqiyah","35.33169","36.09973",""
"Syria","Ayn at Tinah","35.56445","36.10098",""
"Syria","Ayn Halaqim","34.93998","36.32212",""
"Syria","Ayn isa","36.3855","38.86228",""
"Syria","Ayn Shiqaq","35.39441","36.03012",""
"Syria","Az Zabadani","33.72488","36.1005",""
"Syria","Az Zarbah","36.06763","36.97987",""
"Syria","Az Ziyarah","35.68482","36.33867",""
"Syria","Babila","33.47101","36.33076",""
"Syria","Banan","35.97358","37.30234",""
"Syria","Baniyas","35.18188","35.94871",""
"Syria","Barri ash Sharqi","34.98099","37.20096",""
"Syria","Bayt Yashut","35.31025","36.11523",""
"Syria","Bdama","35.81151","36.19649",""
"Syria","Binnish","35.95664","36.7138",""
"Syria","Bir al Hulw al Wardiyah","36.69694","41.03528",""
"Syria","Brummanat al Mashayikh","35.01883","36.17083",""
"Syria","Bulbul","36.76947","36.81969",""
"Syria","BuSra ash Sham","32.52013","36.48256",""
"Syria","Dail","32.75466","36.12959",""
"Syria","Damascus","33.51253","36.27802",""
"Syria","Dara","32.61889","36.10213",""
"Syria","Darat Izzah","36.28247","36.85216",""
"Syria","Darayya","33.45835","36.23256",""
"Syria","Darkush","35.99168","36.39416",""
"Syria","Dayr Atiyah","34.09541","36.76791",""
"Syria","Dayr az Zawr","35.33389","40.14181",""
"Syria","Dayr Hafir","36.15694","37.70778",""
"Syria","Dhiban","35.01498","40.51028",""
"Syria","Dhibin","32.43842","36.56552",""
"Syria","Duma","33.57175","36.4027",""
"Syria","Duwayr Raslan","34.9491","36.18179",""
"Syria","Fiq","32.77935","35.70032",""
"Syria","Ghabaghib","33.18235","36.22534",""
"Syria","Hadidah","34.67337","36.39734",""
"Syria","Hajin","34.69508","40.83138",""
"Syria","Hamah","35.13179","36.75783",""
"Syria","Hammam WaSil","35.07437","36.08677",""
"Syria","Harasta","33.55869","36.36515",""
"Syria","Harbinafsah","34.93745","36.62243",""
"Syria","Harf al Musaytirah","35.38808","36.13439",""
"Syria","Harim","36.21176","36.52078",""
"Syria","Harran al Awamid","33.44885","36.56002",""
"Syria","Himmin","34.90036","36.0401",""
"Syria","Hish","35.54793","36.64356",""
"Syria","Hisya","34.41197","36.75867",""
"Syria","Homs","34.72682","36.72339",""
"Syria","Huraytan","36.28861","37.08527",""
"Syria","Idlib","35.93062","36.63393",""
"Syria","IHsim","35.72078","36.55631",""
"Syria","Irbin","33.53719","36.36635",""
"Syria","Izaz","36.58662","37.04628",""
"Syria","Izra","32.8706","36.25453",""
"Syria","Jablah","35.36211","35.92759",""
"Syria","Jarabulus","36.8175","38.01111",""
"Syria","Jaramana","33.48621","36.34614",""
"Syria","Jasim","32.99233","36.06018",""
"Syria","Jawbat Burghal","35.48995","36.17473",""
"Syria","Jayrud","33.80709","36.73861",""
"Syria","Jindayris","36.39535","36.6889",""
"Syria","Jisr ash Shughur","35.81426","36.32062",""
"Syria","Jubb al JarraH","34.83444","37.32396",""
"Syria","Jubb Ramlah","35.20922","36.43104",""
"Syria","Junaynat Raslan","34.92789","36.124",""
"Syria","Kafr Batna","33.51168","36.37273",""
"Syria","Kafr Nubl","35.61376","36.56449",""
"Syria","Kafr Takharim","36.1168","36.51522",""
"Syria","Kafr Zayta","35.37425","36.6033",""
"Syria","Kassab","35.92639","35.9897",""
"Syria","Khan Arnabah","33.18378","35.89158",""
"Syria","Khan Shaykhun","35.44208","36.65095",""
"Syria","KhanaSir","35.78159","37.49919",""
"Syria","Khirbat al Maazzah","34.80454","36.00077",""
"Syria","Khirbat Ghazalah","32.73376","36.20455",""
"Syria","Khirbat Tin Nur","34.70122","36.55659",""
"Syria","Khusham","35.30088","40.28916",""
"Syria","Kinnsibba","35.7441","36.164",""
"Syria","Kurnaz","35.38972","36.48773",""
"Syria","Kuwayris Sharqi","36.16685","37.53815",""
"Syria","Latakia","35.53168","35.79011",""
"Syria","Maarrat an Numan","35.6483","36.67693",""
"Syria","MaarratmiSrin","36.01152","36.67183",""
"Syria","Madan","35.7552","39.59835",""
"Syria","Madaya","33.69032","36.10354",""
"Syria","Mahin","34.24168","37.05843",""
"Syria","MalaH","32.50795","36.85719",""
"Syria","Malula","33.84529","36.54514",""
"Syria","Manbij","36.52815","37.95495",""
"Syria","Mari","36.48259","37.19709",""
"Syria","Markadah","35.74607","40.75304",""
"Syria","Masadah","33.23203","35.75572",""
"Syria","Mashta al Hulw","34.87462","36.25099",""
"Syria","Maskanah","35.96046","38.04016",""
"Syria","Masyaf","35.0653","36.3406",""
"Syria","Mazraat Bayt Jinn","33.32836","35.92144",""
"Syria","Mismiyah","33.12902","36.39402",""
"Syria","MuH Hasan","35.23349","40.3166",""
"Syria","MuHambal","35.78668","36.4726",""
"Syria","Muhradah","35.2479","36.57251",""
"Syria","Mukharram al Fawqani","34.81521","37.08677",""
"Syria","Nawa","32.89044","36.0399",""
"Syria","Nubl","36.37867","36.99294",""
"Syria","Qadsayya","33.54832","36.21564",""
"Syria","Qalat al Madiq","35.41465","36.39085",""
"Syria","Qastal Maaf","35.82439","35.95193",""
"Syria","Qatana","33.43757","36.07888",""
"Syria","Qurqina","36.13849","36.61247",""
"Syria","Rabiah","35.78656","36.03825",""
"Syria","Raju","36.67598","36.66415",""
"Syria","Rankus","33.75623","36.3883",""
"Syria","Ras al Ayn","36.85034","40.07056",""
"Syria","Ras al Khashufah","34.82653","36.05167",""
"Syria","Rasm al Harmal","36.24486","37.71608",""
"Syria","Sabbah","34.90292","36.23711",""
"Syria","Sabburah","35.15595","37.20908",""
"Syria","Sadad","34.31248","36.92562",""
"Syria","Safita","34.82099","36.11773",""
"Syria","Sahnaya","33.42531","36.22552",""
"Syria","Salkhad","32.492","36.71114",""
"Syria","Salqin","36.13951","36.45413",""
"Syria","Saraqib","35.86447","36.80591",""
"Syria","Sarmin","35.90403","36.72501",""
"Syria","Sasa","33.28198","36.01947",""
"Syria","Saydnaya","33.69473","36.37146",""
"Syria","Shahba","32.85514","36.62896",""
"Syria","Shaqqa","32.89774","36.69653",""
"Syria","Sharan","36.62337","36.9366",""
"Syria","ShatHah","35.50509","36.24377",""
"Syria","Shaykh al Hadid","36.50069","36.59945",""
"Syria","Shin","34.77863","36.42366",""
"Syria","Shuyukh TaHtani","36.75059","38.07676",""
"Syria","Sinjar","35.59011","37.00472",""
"Syria","Sirghaya","33.8104","36.15787",""
"Syria","Sirrin ash Shamaliyah","36.58838","38.29788",""
"Syria","Slinfah","35.59822","36.1877",""
"Syria","Suluk","36.59596","39.1299",""
"Syria","Suran","36.56579","37.2127",""
"Syria","Suran","35.29193","36.74848",""
"Syria","Tadif","36.34814","37.5309",""
"Syria","Tadmur","34.5624","38.28402",""
"Syria","Taftanaz","35.99832","36.78579",""
"Syria","Talin","35.14849","36.03288",""
"Syria","Tall Abyad","36.69648","38.95382",""
"Syria","Tall ad daman","35.80776","37.25378",""
"Syria","Tall Hamis","36.75678","41.39943",""
"Syria","Tall Rifat","36.47229","37.09471",""
"Syria","Tall SalHab","35.25884","36.38461",""
"Syria","Tall Tamr","36.65556","40.37079",""
"Syria","Tallbisah","34.84072","36.73092",""
"Syria","Talldaww","34.87632","36.524",""
"Syria","Tallkalakh","34.66842","36.25995",""
"Syria","tartus","34.88902","35.88659",""
"Syria","Tasil","32.83395","35.96973",""
"Syria","Uqayribat","35.0431","37.46442",""
"Syria","Wadi al Uyun","34.9942","36.19142",""
"Syria","Yabrud","33.96921","36.65729",""
