"Uganda","Amudat","1.95","34.95","1224"
"Uganda","Apac","1.975556","32.53861","1038"
"Uganda","Arua","3.019167","30.93083","1157"
"Uganda","Bugembe","0.479722","33.23444","1329"
"Uganda","Bundibugyo","0.741389","30.04167","778"
"Uganda","Busembatia","0.769722","33.61306","1122"
"Uganda","Buwenge","0.642222","33.17445","1136"
"Uganda","Bweyogerere","0.355833","32.66722","1179"
"Uganda","Bwizibwera","-0.59167","30.62861","1442"
"Uganda","Byakabanda","-0.7425","31.40639","1380"
"Uganda","Entebbe","0.064444","32.44695","1133"
"Uganda","Fort Portal","0.693889","30.26639","1535"
"Uganda","Gulu","2.766667","32.30556","1104"
"Uganda","Hoima","1.435556","31.34361","1139"
"Uganda","Iganga","0.609167","33.46861","1082"
"Uganda","Jinja","0.424444","33.20417","1192"
"Uganda","Kagadi","0.960556","30.79667","1170"
"Uganda","Kajansi","0.208056","32.52222","1217"
"Uganda","Kampala","0.315556","32.56556","1206"
"Uganda","Kamuli","0.947222","33.11972","1127"
"Uganda","Kamwenge","0.211111","30.42083","1227"
"Uganda","Kasese","0.23","29.98833","1780"
"Uganda","Kayunga","0.7025","32.88861","1063"
"Uganda","Kibale","0.8","31.06667","1413"
"Uganda","Kiboga","0.916111","31.77417","1159"
"Uganda","Kigorobya","1.62","31.31083","1101"
"Uganda","Kilembe","0.2","30","1559"
"Uganda","Kireka","0.3475","32.64917","1155"
"Uganda","Kitgum","3.278333","32.88667","929"
"Uganda","Kyotera","-0.61556","31.5175","1218"
"Uganda","Lira","2.235","32.90972","1063"
"Uganda","Lugazi","0.377222","32.91972","1204"
"Uganda","Luwero","0.849167","32.47306","1086"
"Uganda","Lyantonde","-0.40306","31.15722","1336"
"Uganda","Margherita","0.418611","29.89111","4302"
"Uganda","Masaka","-0.31278","31.71305","1329"
"Uganda","Masindi","1.674444","31.715","1227"
"Uganda","Masindi Port","1.685833","32.08306","1041"
"Uganda","Mayuge","0.459722","33.48028","1158"
"Uganda","Mbale","1.064444","34.17944","1161"
"Uganda","Mityana","0.4175","32.02278","1209"
"Uganda","Mpigi","0.225","32.31361","1217"
"Uganda","Mubende","0.589167","31.36","1324"
"Uganda","Muhororo","0.938056","30.75945","1232"
"Uganda","Mukono","0.353333","32.75528","1246"
"Uganda","Nakasongola","1.308889","32.45639","1130"
"Uganda","Namasuba","0.689444","32.42139","1207"
"Uganda","Nebbi","2.475833","31.1025","1002"
"Uganda","Njeru","0.418611","33.17305","1267"
"Uganda","Ntungamo","-0.88333","29.65","1179"
"Uganda","Pader Palwo","2.800556","33.135","1016"
"Uganda","Paidha","2.416667","30.98333","1438"
"Uganda","Pallisa","1.145","33.70945","1043"
"Uganda","Sembabule","-0.07722","31.45667","1229"
"Uganda","Wakiso","0.404444","32.45945","1218"
"Uganda","Wobulenzi","0.728333","32.51222","1107"
"Ukraine","Antratsit","48.11917","39.09","250"
"Ukraine","Berdychiv","49.9","28.58333","242"
"Ukraine","Bila Tserkva","49.78333","30.11667","149"
"Ukraine","Brovary","50.5","30.76667","107"
"Ukraine","Bryanka","48.50694","38.66167","201"
"Ukraine","Bucha","50.56667","30.21667","105"
"Ukraine","Cherkasy","49.43333","32.06667","95"
"Ukraine","Chernihiv","51.5","31.3","107"
"Ukraine","Chernivtsi","48.3","25.93333","216"
"Ukraine","Chervonograd","50.38333","24.23333","165"
"Ukraine","Drogobych","49.35","23.5","296"
"Ukraine","Druzhkovka","48.61667","37.55","82"
"Ukraine","Energodar","47.5","34.46667","21"
"Ukraine","Fastiv","50.08333","29.91667","217"
"Ukraine","Feodosiya","45.03333","35.38334","1"
"Ukraine","Horlivka","48.3","38.05","236"
"Ukraine","Izmayil","45.35","28.83333","32"
"Ukraine","Izyum","49.21278","37.25694","81"
"Ukraine","Kalush","49.01667","24.36667","283"
"Ukraine","Kerch","45.35833","36.47583","1"
"Ukraine","Kharkiv","50","36.25","114"
"Ukraine","Khartsyzsk","48.03528","38.155","250"
"Ukraine","Kherson","46.63333","32.6","17"
"Ukraine","Kiev","50.43333","30.51667","169"
"Ukraine","Kirovohrad","48.50417","32.26305","119"
"Ukraine","Kolomyya","48.53056","25.04028","279"
"Ukraine","Komsomolsk","49.00973","33.64546","77"
"Ukraine","Konotop","51.23333","33.2","150"
"Ukraine","Kostyantynivka","48.53333","37.71667","124"
"Ukraine","Krasnodon","48.295","39.74","130"
"Ukraine","Krasnyy Luch","48.13306","38.9325","234"
"Ukraine","Kremenchuk","49.06667","33.41667","70"
"Ukraine","Kryvyy Rih","47.91667","33.35","81"
"Ukraine","Lisichansk","48.91917","38.41583","167"
"Ukraine","Lozova","48.88333","36.38334","155"
"Ukraine","Lubny","50.01667","33","166"
"Ukraine","Makiyivka","48.03333","37.96667","156"
"Ukraine","Mukacheve","48.45","22.71667","123"
"Ukraine","Mykolayiv","46.96667","32","46"
"Ukraine","Nizhyn","51.05","31.88333","118"
"Ukraine","Nova Kakhovka","46.75083","33.38028","19"
"Ukraine","Odesa","46.47747","30.73262","47"
"Ukraine","Okhtyrka","50.30861","34.89417","125"
"Ukraine","Oleksandriya","48.66972","33.12056","113"
"Ukraine","Pavlohrad","48.51667","35.86666","62"
"Ukraine","Poltava","49.58333","34.56667","78"
"Ukraine","Pryluky","50.6","32.4","115"
"Ukraine","Rivne","50.61667","26.25","205"
"Ukraine","Romny","50.75","33.46667","157"
"Ukraine","Rubizhne","49.01583","38.36694","88"
"Ukraine","Shakhtersk","48.04694","38.46861","277"
"Ukraine","Shepetivka","50.18333","27.06667","242"
"Ukraine","Shostka","51.86667","33.48333","172"
"Ukraine","Smila","49.23333","31.88333","62"
"Ukraine","Snizhne","48.01694","38.76583","281"
"Ukraine","Stakhanov","48.56333","38.65083","178"
"Ukraine","Stryy","49.25","23.85","292"
"Ukraine","Sumy","50.91972","34.78194","156"
"Ukraine","Torez","48.03833","38.58778","258"
"Ukraine","Uzhhorod","48.61667","22.3","118"
"Ukraine","Vinnytsya","49.23333","28.48333","245"
"Ukraine","Yalta","44.5","34.16667","14"
"Ukraine","Yenakiyeve","48.23222","38.21611","184"
"Ukraine","Yevpatoriya","45.19722","33.35584","7"
"Ukraine","Zaporizhzhya","47.81667","35.18333","97"
"Ukraine","Zhovti Vody","48.34361","33.50778","173"
"Ukraine","Zhytomyr","50.25","28.66667","222"
"Ukraine","","48.86667","37.61666","55"
"Ukraine","","48.66667","26.56667","189"
"United Kingdom","Aberdeen","57.13333","-2.1","36"
"United Kingdom","Basildon","51.56667","0.466667","66"
"United Kingdom","Basingstoke","51.26667","-1.08333","78"
"United Kingdom","Bath","51.37944","-2.36556","74"
"United Kingdom","Bedford","52.13459","-0.46632","53"
"United Kingdom","Belfast","54.58333","-5.93333","9"
"United Kingdom","Birkenhead","53.4","-3.03333","15"
"United Kingdom","Birmingham","52.46667","-1.91667","140"
"United Kingdom","Blackburn","53.75","-2.48333","149"
"United Kingdom","Blackpool","53.81667","-3.05","1"
"United Kingdom","Bolton","53.58333","-2.43333","75"
"United Kingdom","Bournemouth","50.71667","-1.88333","1"
"United Kingdom","Bradford","53.78333","-1.75","152"
"United Kingdom","Brighton","50.82838","-0.13947","22"
"United Kingdom","Bristol","51.45","-2.58333","47"
"United Kingdom","Cambridge","52.2","0.116667","38"
"United Kingdom","Cardiff","51.48","-3.18","6"
"United Kingdom","Chelmsford","51.73333","0.483333","38"
"United Kingdom","Cheltenham","51.9","-2.08333","72"
"United Kingdom","Chester","53.2","-2.91667","12"
"United Kingdom","Colchester","51.88333","0.9","5"
"United Kingdom","Coventry","52.40656","-1.51217","76"
"United Kingdom","Crawley","51.11667","-0.18333","75"
"United Kingdom","Darlington","54.53333","-1.56667","63"
"United Kingdom","Derby","52.93333","-1.5","67"
"United Kingdom","Dudley","52.5","-2.08333","152"
"United Kingdom","Dundee","56.5","-2.96667","76"
"United Kingdom","Eastbourne","50.76871","0.284529","1"
"United Kingdom","Edinburgh","55.95","-3.2","32"
"United Kingdom","Exeter","50.7236","-3.52751","43"
"United Kingdom","Gateshead","54.945","-1.6175","43"
"United Kingdom","Gillingham","51.38914","0.54863","24"
"United Kingdom","Glasgow","55.83333","-4.25","66"
"United Kingdom","Gloucester","51.86568","-2.2431","72"
"United Kingdom","Halifax","53.71667","-1.85","188"
"United Kingdom","Harlow","51.78333","0.166667","77"
"United Kingdom","Harrogate","53.98333","-1.53333","97"
"United Kingdom","Hartlepool","54.68611","-1.2125","1"
"United Kingdom","Hastings","50.85299","0.564594","2"
"United Kingdom","Hemel Hempstead","51.75","-0.46667","99"
"United Kingdom","High Wycombe","51.63333","-0.76667","73"
"United Kingdom","Huddersfield","53.65","-1.78333","84"
"United Kingdom","Ipswich","52.05465","1.156998","6"
"United Kingdom","Kingston upon Hull","53.7446","-0.33525","1"
"United Kingdom","Leeds","53.79648","-1.54785","67"
"United Kingdom","Leicester","52.63333","-1.13333","76"
"United Kingdom","Lincoln","53.23333","-0.53333","31"
"United Kingdom","Lisburn","54.52337","-6.03527","27"
"United Kingdom","Liverpool","53.41667","-3","6"
"United Kingdom","London","51.50842","-0.12553","21"
"United Kingdom","Londonderry County Borough","54.99721","-7.30917","28"
"United Kingdom","Luton","51.88333","-0.41667","130"
"United Kingdom","Maidstone","51.26667","0.516667","56"
"United Kingdom","Manchester","53.48095","-2.23743","60"
"United Kingdom","Middlesbrough","54.57278","-1.16278","32"
"United Kingdom","Milton Keynes","52.04172","-0.75583","78"
"United Kingdom","Newcastle upon Tyne","54.97328","-1.61396","20"
"United Kingdom","Newport","51.58774","-2.99835","1"
"United Kingdom","Northampton","52.25","-0.88333","80"
"United Kingdom","Norwich","52.62783","1.298339","9"
"United Kingdom","Nottingham","52.9536","-1.15047","61"
"United Kingdom","Oldham","53.54051","-2.1183","184"
"United Kingdom","Oxford","51.75222","-1.25596","66"
"United Kingdom","Peterborough","52.58333","-0.25","28"
"United Kingdom","Plymouth","50.37153","-4.14305","10"
"United Kingdom","Poole","50.71667","-2","1"
"United Kingdom","Portsmouth","50.80908","-1.07142","1"
"United Kingdom","Preston","53.76667","-2.71667","26"
"United Kingdom","Reading","51.43333","-1","51"
"United Kingdom","Rochdale","53.61667","-2.15","140"
"United Kingdom","Rotherham","53.43333","-1.35","71"
"United Kingdom","Saint Albans","51.75","-0.33333","77"
"United Kingdom","Saint Helens","53.45","-2.73333","22"
"United Kingdom","Sheffield","53.38297","-1.4659","76"
"United Kingdom","Slough","51.5","-0.58333","34"
"United Kingdom","Solihull","52.41667","-1.78333","109"
"United Kingdom","South Shields","54.98778","-1.42139","1"
"United Kingdom","Southampton","50.9","-1.4","-9999"
"United Kingdom","Southend-on-Sea","51.53782","0.714326","1"
"United Kingdom","Southport","53.66667","-3","1"
"United Kingdom","Stevenage","51.91667","-0.21667","79"
"United Kingdom","Stockport","53.40979","-2.15761","72"
"United Kingdom","Stockton-on-Tees","54.58333","-1.41667","46"
"United Kingdom","Stoke-on-Trent","53","-2.18333","132"
"United Kingdom","Sunderland","54.90465","-1.38222","9"
"United Kingdom","Sutton Coldfield","52.56519","-1.82236","128"
"United Kingdom","Swansea","51.62079","-3.94323","1"
"United Kingdom","Swindon","51.51667","-1.78333","153"
"United Kingdom","Wakefield","53.68331","-1.49768","53"
"United Kingdom","Walsall","52.6","-2","142"
"United Kingdom","Warrington","53.38333","-2.6","18"
"United Kingdom","Watford","51.65531","-0.39602","70"
"United Kingdom","West Bromwich","52.51667","-2","154"
"United Kingdom","Weston-super-Mare","51.34583","-2.96778","70"
"United Kingdom","Wigan","53.53333","-2.61667","64"
"United Kingdom","Woking","51.31903","-0.55893","40"
"United Kingdom","Wolverhampton","52.58333","-2.13333","152"
"United Kingdom","Worcester","52.18935","-2.22001","71"
"United Kingdom","Worthing","50.81147","-0.37165","-9999"
"United Kingdom","York","53.96667","-1.08333","14"
"United States","Akron","41.08144","-81.519","290"
"United States","Albuquerque","35.08449","-106.651","1510"
"United States","Anaheim","33.83529","-117.915","40"
"United States","Anchorage","61.21806","-149.9","0"
"United States","Arlington","32.73569","-97.1081","184"
"United States","Atlanta","33.749","-84.388","305"
"United States","Aurora","39.72943","-104.832","1647"
"United States","Austin","30.26715","-97.7431","163"
"United States","Bakersfield","35.37329","-119.019","122"
"United States","Baltimore","39.29038","-76.6122","2"
"United States","Baton Rouge","30.45075","-91.1545","0"
"United States","Birmingham","33.52066","-86.8025","173"
"United States","Boston","42.35843","-71.0598","11"
"United States","Buffalo","42.88645","-78.8784","183"
"United States","Chandler","33.30616","-111.841","380"
"United States","Charlotte","35.22709","-80.8431","229"
"United States","Chicago","41.85003","-87.6501","181"
"United States","Chula Vista","32.64005","-117.084","23"
"United States","Cincinnati","39.162","-84.4569","203"
"United States","Cleveland","41.4995","-81.6954","185"
"United States","Colorado Springs","38.83388","-104.821","1829"
"United States","Columbus","39.96118","-82.9988","237"
"United States","Corpus Christi","27.80058","-97.3964","6"
"United States","Dallas","32.78306","-96.8067","137"
"United States","Denver","39.73915","-104.985","1598"
"United States","Detroit","42.33143","-83.0458","181"
"United States","Durham","35.99403","-78.8986","122"
"United States","El Paso","31.75872","-106.487","1147"
"United States","Fort Wayne","41.1306","-85.1289","243"
"United States","Fort Worth","32.72541","-97.3208","199"
"United States","Fresno","36.74773","-119.772","91"
"United States","Garland","32.91262","-96.6389","165"
"United States","Glendale","33.53865","-112.186","336"
"United States","Greensboro","36.07264","-79.792","244"
"United States","Henderson","36.0397","-114.982","580"
"United States","Hialeah","25.8576","-80.2781","2"
"United States","Honolulu","21.30694","-157.858","0"
"United States","Houston","29.76328","-95.3633","15"
"United States","Indianapolis","39.76838","-86.158","222"
"United States","Jacksonville","30.33218","-81.6556","7"
"United States","Jersey City","40.72816","-74.0776","14"
"United States","Kansas City","39.09973","-94.5786","271"
"United States","Laredo","27.50641","-99.5075","115"
"United States","Las Vegas","36.17497","-115.137","609"
"United States","Lexington","37.98869","-84.4777","298"
"United States","Lexington-Fayette","38.0498","-84.4585","312"
"United States","Lincoln","40.8","-96.667","382"
"United States","Long Beach","33.76696","-118.189","1"
"United States","Los Angeles","34.05223","-118.244","115"
"United States","Louisville","38.25424","-85.7594","128"
"United States","Lubbock","33.57786","-101.855","976"
"United States","Madison","43.07305","-89.4012","270"
"United States","Memphis","35.14953","-90.049","75"
"United States","Mesa","33.42227","-111.823","386"
"United States","Miami","25.77427","-80.1937","2"
"United States","Milwaukee","43.0389","-87.9065","195"
"United States","Minneapolis","44.97997","-93.2638","259"
"United States","Modesto","37.6391","-120.997","12"
"United States","Nashville","36.16589","-86.7844","151"
"United States","New Orleans","29.95465","-90.0751","0"
"United States","New South Memphis","35.08676","-90.0568","74"
"United States","New York City","40.71427","-74.006","2"
"United States","Newark","40.73566","-74.1724","16"
"United States","Norfolk","36.84681","-76.2852","3"
"United States","North Glendale","34.16056","-118.265","174"
"United States","North Kansas City","39.13","-94.5622","223"
"United States","Oakland","37.80437","-122.271","0"
"United States","Oklahoma City","35.46756","-97.5164","364"
"United States","Omaha","41.25861","-95.9378","0"
"United States","Orlando","28.53834","-81.3792","34"
"United States","Paradise","36.09719","-115.147","626"
"United States","Philadelphia","39.95234","-75.1638","8"
"United States","Phoenix","33.44838","-112.074","0"
"United States","Pittsburgh","40.44062","-79.9959","235"
"United States","Plano","33.01984","-96.6989","200"
"United States","Portland","45.52345","-122.676","61"
"United States","Raleigh","35.7721","-78.6386","91"
"United States","Riverside","33.95335","-117.396","262"
"United States","Rochester","43.15478","-77.6156","155"
"United States","Sacramento","38.58157","-121.494","5"
"United States","Saint Louis","38.62727","-90.1979","135"
"United States","Saint Paul","44.94441","-93.0933","235"
"United States","Saint Petersburg","27.77086","-82.6793","14"
"United States","San Antonio","29.42412","-98.4936","196"
"United States","San Diego","32.71533","-117.157","26"
"United States","San Francisco","37.77493","-122.419","60"
"United States","San Jose","37.33939","-121.895","24"
"United States","Santa Ana","33.74557","-117.868","30"
"United States","Scottsdale","33.50921","-111.899","386"
"United States","Seattle","47.60621","-122.332","60"
"United States","South Boston","42.33343","-71.0495","10"
"United States","Stockton","37.9577","-121.291","4"
"United States","Tampa","27.94752","-82.4584","1"
"United States","Toledo","41.66394","-83.5552","191"
"United States","Tucson","32.22174","-110.926","751"
"United States","Tulsa","36.15398","-95.9928","213"
"United States","Virginia Beach","36.85293","-75.978","3"
"United States","Washington","38.89511","-77.0364","11"
"United States","West Raleigh","35.78682","-78.6639","122"
"United States","Wichita","37.69224","-97.3375","402"
"Uruguay","Acegua","-31.8667","-54.2","235"
"Uruguay","Aigua","-34.2","-54.75","112"
"Uruguay","Artigas","-30.4","-56.4667","151"
"Uruguay","Atlantida","-34.7667","-55.75","20"
"Uruguay","Baltasar Brum","-30.7333","-57.3167","118"
"Uruguay","Barra de Carrasco","-34.8772","-56.0297","2"
"Uruguay","Belen","-30.7833","-57.7833","32"
"Uruguay","Bella Union","-30.25","-57.5833","48"
"Uruguay","Canelones","-34.5228","-56.2778","29"
"Uruguay","Cardona","-33.8833","-57.3833","163"
"Uruguay","Carmelo","-33.9892","-58.2856","19"
"Uruguay","Castillos","-34.1667","-53.8333","44"
"Uruguay","Casupa","-34.0333","-55.65","150"
"Uruguay","Cebollati","-33.2667","-53.7833","4"
"Uruguay","Chuy","-33.6833","-53.45","2"
"Uruguay","Colonia del Sacramento","-34.4667","-57.85","28"
"Uruguay","Colonia Nicolich","-34.8131","-56.0447","9"
"Uruguay","Constitucion","-31.0833","-57.8333","52"
"Uruguay","Delta del Tigre","-34.7633","-56.3853","19"
"Uruguay","Dolores","-33.5442","-58.1972","30"
"Uruguay","Durazno","-33.4131","-56.5006","91"
"Uruguay","Ecilda Paullier","-34.3667","-57.0667","61"
"Uruguay","Empalme Olmos","-34.7","-55.9","40"
"Uruguay","Florencio Sanchez","-33.8833","-57.4","156"
"Uruguay","Florida","-34.0956","-56.2142","74"
"Uruguay","Fray Bentos","-33.1325","-58.2956","43"
"Uruguay","Guichon","-32.35","-57.2","92"
"Uruguay","Isidoro Noblia","-31.8333","-54.1667","152"
"Uruguay","Joaquin Suarez","-34.7336","-56.0367","58"
"Uruguay","Jose Batlle y Ordonez","-33.4667","-55.1167","277"
"Uruguay","Jose Enrique Rodo","-33.6833","-57.5667","132"
"Uruguay","Jose Pedro Varela","-33.45","-54.5333","60"
"Uruguay","Juan L. Lacaze","-34.4333","-57.4167","5"
"Uruguay","La Paloma","-34.6667","-54.1667","1"
"Uruguay","La Paloma","-32.7167","-55.6","71"
"Uruguay","La Paz","-34.7617","-56.2236","50"
"Uruguay","Las Piedras","-34.7264","-56.22","81"
"Uruguay","Las Piedras","-30.2333","-57.5833","43"
"Uruguay","Las Toscas","-34.7333","-55.7167","5"
"Uruguay","Lascano","-33.6667","-54.2","3"
"Uruguay","Libertad","-34.6333","-56.6192","40"
"Uruguay","Los Cerrillos","-34.605","-56.3564","62"
"Uruguay","Maldonado","-34.9","-54.95","21"
"Uruguay","Mariscala","-34.05","-54.7833","92"
"Uruguay","Melo","-32.3667","-54.1833","81"
"Uruguay","Mercedes","-33.2558","-58.0192","41"
"Uruguay","Migues","-34.4833","-55.65","59"
"Uruguay","Minas","-34.37","-55.225","148"
"Uruguay","Minas de Corrales","-31.5833","-55.4667","111"
"Uruguay","Montes","-34.5","-55.5833","50"
"Uruguay","Montevideo","-34.8581","-56.1708","78"
"Uruguay","Nueva Helvecia","-34.3","-57.2333","42"
"Uruguay","Nueva Palmira","-33.8833","-58.4167","9"
"Uruguay","Nuevo Berlin","-32.9833","-58.05","20"
"Uruguay","Ombues de Lavalle","-33.9167","-57.7833","120"
"Uruguay","Pajas Blancas","-34.8017","-56.3342","44"
"Uruguay","Palmitas","-33.5167","-57.8333","89"
"Uruguay","Pan de Azucar","-34.8","-55.2333","79"
"Uruguay","Pando","-34.7167","-55.95","11"
"Uruguay","Paso de Carrasco","-34.8603","-56.0522","20"
"Uruguay","Paso de los Toros","-32.8167","-56.5167","54"
"Uruguay","Paysandu","-32.3214","-58.0756","50"
"Uruguay","Piriapolis","-34.8682","-55.2744","23"
"Uruguay","Progreso","-34.665","-56.2194","53"
"Uruguay","Punta del Este","-34.9667","-54.95","1"
"Uruguay","Quebracho","-31.95","-57.8833","39"
"Uruguay","Rio Branco","-32.5667","-53.4167","17"
"Uruguay","Rivera","-30.9","-55.5167","204"
"Uruguay","Rocha","-34.4833","-54.3333","8"
"Uruguay","Rodriguez","-34.3828","-56.5417","52"
"Uruguay","Rosario","-34.3167","-57.35","19"
"Uruguay","Salto","-31.3833","-57.9667","47"
"Uruguay","San Bautista","-34.4333","-55.9833","71"
"Uruguay","San Carlos","-34.8","-54.9167","2"
"Uruguay","San Jacinto","-34.55","-55.8833","48"
"Uruguay","San Javier","-32.6833","-58.1333","2"
"Uruguay","San Jose de Mayo","-34.3375","-56.7136","53"
"Uruguay","San Ramon","-34.3","-55.9667","51"
"Uruguay","Santa Clara de Olimar","-32.9167","-54.9667","304"
"Uruguay","Santa Lucia","-34.4533","-56.3906","35"
"Uruguay","Santa Rosa","-34.4975","-56.0372","63"
"Uruguay","Sarandi del Yi","-33.35","-55.6333","105"
"Uruguay","Sarandi Grande","-33.7333","-56.3333","130"
"Uruguay","Sauce","-34.6469","-56.0628","65"
"Uruguay","Soca","-34.6833","-55.6833","28"
"Uruguay","Solis de Mataojo","-34.6","-55.4833","12"
"Uruguay","Tacuarembo","-31.7333","-55.9833","140"
"Uruguay","Tala","-34.35","-55.7667","49"
"Uruguay","Tarariras","-34.2833","-57.6167","100"
"Uruguay","Toledo","-34.7422","-56.0983","69"
"Uruguay","Tomas Gomensoro","-30.4333","-57.4333","82"
"Uruguay","Tranqueras","-31.2","-55.75","164"
"Uruguay","Treinta y Tres","-33.2333","-54.3833","63"
"Uruguay","Trinidad","-33.5389","-56.8886","134"
"Uruguay","Veinticinco de Agosto","-34.4117","-56.4022","29"
"Uruguay","Veinticinco de Mayo","-34.1892","-56.3394","58"
"Uruguay","Vergara","-32.9333","-53.95","17"
"Uruguay","Vichadero","-31.8","-54.7167","184"
"Uruguay","Villa del Carmen","-33.25","-56.0167","156"
"Uruguay","Young","-32.6833","-57.6333","63"
